"FileName","Population","TPs","N","N_numeric","Lambda","Total_Rows","Total_Violations","Percentage_Violations","Total_Errors","ErrorRate","Total_LL_Failures","LL_Failure_Perc","Total_True_Violations","True_Violation_Perc","GoodReplications","Reanalysis_Needed","Adjusted_Replications_Needed"
"rilta_lta_n_500_tp_-1.385_th_1_lambda_0",".200",-1.385,"N = 500","500","0",865,285,32.9,0,0,0,0,285,32.9,580,"No",796
"rilta_lta_n_500_tp_-0.85_th_1_lambda_0",".300",-0.85,"N = 500","500","0",857,288,33.6,0,0,0,0,288,33.6,569,"No",804
"rilta_lta_n_500_tp_-0.41_th_1_lambda_0",".400",-0.41,"N = 500","500","0",892,303,34,0,0,0,0,303,34,589,"No",808
"rilta_lta_n_500_tp_0.41_th_1_lambda_0",".600",0.41,"N = 500","500","0",837,272,32.5,0,0,0,0,272,32.5,565,"No",791
"rilta_lta_n_500_tp_0.85_th_1_lambda_0",".700",0.85,"N = 500","500","0",839,284,33.8,0,0,0,0,284,33.8,555,"No",806
"rilta_lta_n_500_tp_1.385_th_1_lambda_0",".800",1.385,"N = 500","500","0",903,317,35.1,0,0,0,0,317,35.1,586,"No",821
"rilta_lta_n_500_tp_-1.385_th_1_lambda_0.2",".200",-1.385,"N = 500","500","0.2",849,299,35.2,0,0,0,0,299,35.2,550,"No",822
"rilta_lta_n_500_tp_-0.85_th_1_lambda_0.2",".300",-0.85,"N = 500","500","0.2",847,287,33.9,0,0,0,0,287,33.9,560,"No",807
"rilta_lta_n_500_tp_-0.41_th_1_lambda_0.2",".400",-0.41,"N = 500","500","0.2",842,282,33.5,0,0,0,0,282,33.5,560,"No",802
"rilta_lta_n_500_tp_0.41_th_1_lambda_0.2",".600",0.41,"N = 500","500","0.2",827,269,32.5,0,0,0,0,269,32.5,558,"No",791
"rilta_lta_n_500_tp_0.85_th_1_lambda_0.2",".700",0.85,"N = 500","500","0.2",883,298,33.7,0,0,0,0,298,33.7,585,"No",805
"rilta_lta_n_500_tp_1.385_th_1_lambda_0.2",".800",1.385,"N = 500","500","0.2",844,264,31.3,0,0,0,0,264,31.3,580,"No",778
"rilta_lta_n_500_tp_-1.385_th_1_lambda_0.4",".200",-1.385,"N = 500","500","0.4",892,297,33.3,0,0,0,0,297,33.3,595,"No",800
"rilta_lta_n_500_tp_-0.85_th_1_lambda_0.4",".300",-0.85,"N = 500","500","0.4",839,296,35.3,0,0,0,0,296,35.3,543,"No",823
"rilta_lta_n_500_tp_-0.41_th_1_lambda_0.4",".400",-0.41,"N = 500","500","0.4",832,254,30.5,0,0,0,0,254,30.5,578,"No",770
"rilta_lta_n_500_tp_0.41_th_1_lambda_0.4",".600",0.41,"N = 500","500","0.4",829,292,35.2,0,0,1,0.1,293,35.3,536,"No",823
"rilta_lta_n_500_tp_0.85_th_1_lambda_0.4",".700",0.85,"N = 500","500","0.4",825,284,34.4,0,0,0,0,284,34.4,541,"No",813
"rilta_lta_n_500_tp_1.385_th_1_lambda_0.4",".800",1.385,"N = 500","500","0.4",802,296,36.9,0,0,0,0,296,36.9,506,"No",843
"rilta_lta_n_500_tp_-1.385_th_1_lambda_0.6",".200",-1.385,"N = 500","500","0.6",894,317,35.5,0,0,0,0,317,35.5,577,"No",826
"rilta_lta_n_500_tp_-0.85_th_1_lambda_0.6",".300",-0.85,"N = 500","500","0.6",903,325,36,0,0,0,0,325,36,578,"No",832
"rilta_lta_n_500_tp_-0.41_th_1_lambda_0.6",".400",-0.41,"N = 500","500","0.6",886,332,37.5,0,0,0,0,332,37.5,554,"No",850
"rilta_lta_n_500_tp_0.41_th_1_lambda_0.6",".600",0.41,"N = 500","500","0.6",992,341,34.4,0,0,0,0,341,34.4,651,"No",813
"rilta_lta_n_500_tp_0.85_th_1_lambda_0.6",".700",0.85,"N = 500","500","0.6",854,329,38.5,0,0,0,0,329,38.5,525,"No",864
"rilta_lta_n_500_tp_1.385_th_1_lambda_0.6",".800",1.385,"N = 500","500","0.6",875,313,35.8,0,0,0,0,313,35.8,562,"No",829
"rilta_lta_n_500_tp_-1.385_th_1_lambda_0.8",".200",-1.385,"N = 500","500","0.8",958,395,41.2,0,0,0,0,395,41.2,563,"No",901
"rilta_lta_n_500_tp_-0.85_th_1_lambda_0.8",".300",-0.85,"N = 500","500","0.8",942,329,34.9,0,0,0,0,329,34.9,613,"No",819
"rilta_lta_n_500_tp_-0.41_th_1_lambda_0.8",".400",-0.41,"N = 500","500","0.8",948,363,38.3,0,0,0,0,363,38.3,585,"No",861
"rilta_lta_n_500_tp_0.41_th_1_lambda_0.8",".600",0.41,"N = 500","500","0.8",1093,420,38.4,0,0,0,0,420,38.4,673,"No",862
"rilta_lta_n_500_tp_0.85_th_1_lambda_0.8",".700",0.85,"N = 500","500","0.8",995,361,36.3,0,0,0,0,361,36.3,634,"No",835
"rilta_lta_n_500_tp_1.385_th_1_lambda_0.8",".800",1.385,"N = 500","500","0.8",942,338,35.9,0,0,0,0,338,35.9,604,"No",831
"rilta_lta_n_500_tp_-1.385_th_1_lambda_1",".200",-1.385,"N = 500","500","1",927,388,41.9,0,0,0,0,388,41.9,539,"No",911
"rilta_lta_n_500_tp_-0.85_th_1_lambda_1",".300",-0.85,"N = 500","500","1",945,374,39.6,0,0,0,0,374,39.6,571,"No",878
"rilta_lta_n_500_tp_-0.41_th_1_lambda_1",".400",-0.41,"N = 500","500","1",924,377,40.8,0,0,0,0,377,40.8,547,"No",895
"rilta_lta_n_500_tp_0.41_th_1_lambda_1",".600",0.41,"N = 500","500","1",988,402,40.7,0,0,1,0.1,403,40.8,585,"No",895
"rilta_lta_n_500_tp_0.85_th_1_lambda_1",".700",0.85,"N = 500","500","1",1021,381,37.3,0,0,0,0,381,37.3,640,"No",848
"rilta_lta_n_500_tp_1.385_th_1_lambda_1",".800",1.385,"N = 500","500","1",965,370,38.3,0,0,0,0,370,38.3,595,"No",861
"rilta_lta_n_1000_tp_-1.385_th_1_lambda_0",".200",-1.385,"N = 1000","1000","0",867,298,34.4,0,0,0,0,298,34.4,569,"No",813
"rilta_lta_n_1000_tp_-0.85_th_1_lambda_0",".300",-0.85,"N = 1000","1000","0",829,272,32.8,0,0,0,0,272,32.8,557,"No",795
"rilta_lta_n_1000_tp_-0.41_th_1_lambda_0",".400",-0.41,"N = 1000","1000","0",822,285,34.7,0,0,0,0,285,34.7,537,"No",816
"rilta_lta_n_1000_tp_0.41_th_1_lambda_0",".600",0.41,"N = 1000","1000","0",844,288,34.1,0,0,0,0,288,34.1,556,"No",809
"rilta_lta_n_1000_tp_0.85_th_1_lambda_0",".700",0.85,"N = 1000","1000","0",844,249,29.5,0,0,0,0,249,29.5,595,"No",760
"rilta_lta_n_1000_tp_1.385_th_1_lambda_0",".800",1.385,"N = 1000","1000","0",875,304,34.7,0,0,0,0,304,34.7,571,"No",816
"rilta_lta_n_1000_tp_-1.385_th_1_lambda_0.2",".200",-1.385,"N = 1000","1000","0.2",875,300,34.3,0,0,0,0,300,34.3,575,"No",812
"rilta_lta_n_1000_tp_-0.85_th_1_lambda_0.2",".300",-0.85,"N = 1000","1000","0.2",813,249,30.6,0,0,0,0,249,30.6,564,"No",771
"rilta_lta_n_1000_tp_-0.41_th_1_lambda_0.2",".400",-0.41,"N = 1000","1000","0.2",809,269,33.3,0,0,0,0,269,33.3,540,"No",800
"rilta_lta_n_1000_tp_0.41_th_1_lambda_0.2",".600",0.41,"N = 1000","1000","0.2",849,288,33.9,0,0,0,0,288,33.9,561,"No",807
"rilta_lta_n_1000_tp_0.85_th_1_lambda_0.2",".700",0.85,"N = 1000","1000","0.2",827,258,31.2,0,0,0,0,258,31.2,569,"No",777
"rilta_lta_n_1000_tp_1.385_th_1_lambda_0.2",".800",1.385,"N = 1000","1000","0.2",878,288,32.8,0,0,0,0,288,32.8,590,"No",795
"rilta_lta_n_1000_tp_-1.385_th_1_lambda_0.4",".200",-1.385,"N = 1000","1000","0.4",870,329,37.8,0,0,0,0,329,37.8,541,"No",854
"rilta_lta_n_1000_tp_-0.85_th_1_lambda_0.4",".300",-0.85,"N = 1000","1000","0.4",800,311,38.9,0,0,0,0,311,38.9,489,"Yes",869
"rilta_lta_n_1000_tp_-0.41_th_1_lambda_0.4",".400",-0.41,"N = 1000","1000","0.4",839,308,36.7,0,0,0,0,308,36.7,531,"No",840
"rilta_lta_n_1000_tp_0.41_th_1_lambda_0.4",".600",0.41,"N = 1000","1000","0.4",872,284,32.6,0,0,0,0,284,32.6,588,"No",792
"rilta_lta_n_1000_tp_0.85_th_1_lambda_0.4",".700",0.85,"N = 1000","1000","0.4",852,290,34,0,0,0,0,290,34,562,"No",808
"rilta_lta_n_1000_tp_1.385_th_1_lambda_0.4",".800",1.385,"N = 1000","1000","0.4",878,293,33.4,0,0,0,0,293,33.4,585,"No",801
"rilta_lta_n_1000_tp_-1.385_th_1_lambda_0.6",".200",-1.385,"N = 1000","1000","0.6",927,370,39.9,0,0,0,0,370,39.9,557,"No",882
"rilta_lta_n_1000_tp_-0.85_th_1_lambda_0.6",".300",-0.85,"N = 1000","1000","0.6",930,355,38.2,0,0,0,0,355,38.2,575,"No",860
"rilta_lta_n_1000_tp_-0.41_th_1_lambda_0.6",".400",-0.41,"N = 1000","1000","0.6",927,360,38.8,0,0,0,0,360,38.8,567,"No",867
"rilta_lta_n_1000_tp_0.41_th_1_lambda_0.6",".600",0.41,"N = 1000","1000","0.6",942,379,40.2,0,0,0,0,379,40.2,563,"No",887
"rilta_lta_n_1000_tp_0.85_th_1_lambda_0.6",".700",0.85,"N = 1000","1000","0.6",897,354,39.5,0,0,0,0,354,39.5,543,"No",877
"rilta_lta_n_1000_tp_1.385_th_1_lambda_0.6",".800",1.385,"N = 1000","1000","0.6",921,334,36.3,0,0,0,0,334,36.3,587,"No",835
"rilta_lta_n_1000_tp_-1.385_th_1_lambda_0.8",".200",-1.385,"N = 1000","1000","0.8",886,370,41.8,0,0,0,0,370,41.8,516,"No",910
"rilta_lta_n_1000_tp_-0.85_th_1_lambda_0.8",".300",-0.85,"N = 1000","1000","0.8",942,371,39.4,0,0,0,0,371,39.4,571,"No",876
"rilta_lta_n_1000_tp_-0.41_th_1_lambda_0.8",".400",-0.41,"N = 1000","1000","0.8",999,385,38.5,0,0,0,0,385,38.5,614,"No",864
"rilta_lta_n_1000_tp_0.41_th_1_lambda_0.8",".600",0.41,"N = 1000","1000","0.8",1048,406,38.7,0,0,0,0,406,38.7,642,"No",866
"rilta_lta_n_1000_tp_0.85_th_1_lambda_0.8",".700",0.85,"N = 1000","1000","0.8",1017,397,39,0,0,0,0,397,39,620,"No",870
"rilta_lta_n_1000_tp_1.385_th_1_lambda_0.8",".800",1.385,"N = 1000","1000","0.8",897,343,38.2,0,0,0,0,343,38.2,554,"No",860
"rilta_lta_n_1000_tp_-1.385_th_1_lambda_1",".200",-1.385,"N = 1000","1000","1",921,401,43.5,0,0,0,0,401,43.5,520,"No",935
"rilta_lta_n_1000_tp_-0.85_th_1_lambda_1",".300",-0.85,"N = 1000","1000","1",900,353,39.2,0,0,0,0,353,39.2,547,"No",873
"rilta_lta_n_1000_tp_-0.41_th_1_lambda_1",".400",-0.41,"N = 1000","1000","1",921,351,38.1,0,0,0,0,351,38.1,570,"No",858
"rilta_lta_n_1000_tp_0.41_th_1_lambda_1",".600",0.41,"N = 1000","1000","1",981,379,38.6,0,0,0,0,379,38.6,602,"No",865
"rilta_lta_n_1000_tp_0.85_th_1_lambda_1",".700",0.85,"N = 1000","1000","1",988,379,38.4,0,0,1,0.1,380,38.5,608,"No",864
"rilta_lta_n_1000_tp_1.385_th_1_lambda_1",".800",1.385,"N = 1000","1000","1",918,363,39.5,0,0,0,0,363,39.5,555,"No",877
"rilta_lta_n_2000_tp_-1.385_th_1_lambda_0",".200",-1.385,"N = 2000","2000","0",857,285,33.3,0,0,0,0,285,33.3,572,"No",800
"rilta_lta_n_2000_tp_-0.85_th_1_lambda_0",".300",-0.85,"N = 2000","2000","0",804,230,28.6,0,0,0,0,230,28.6,574,"No",751
"rilta_lta_n_2000_tp_-0.41_th_1_lambda_0",".400",-0.41,"N = 2000","2000","0",849,256,30.2,0,0,0,0,256,30.2,593,"No",767
"rilta_lta_n_2000_tp_0.41_th_1_lambda_0",".600",0.41,"N = 2000","2000","0",832,263,31.6,0,0,0,0,263,31.6,569,"No",781
"rilta_lta_n_2000_tp_0.85_th_1_lambda_0",".700",0.85,"N = 2000","2000","0",789,290,36.8,0,0,0,0,290,36.8,499,"Yes",842
"rilta_lta_n_2000_tp_1.385_th_1_lambda_0",".800",1.385,"N = 2000","2000","0",806,286,35.5,0,0,0,0,286,35.5,520,"No",826
"rilta_lta_n_2000_tp_-1.385_th_1_lambda_0.2",".200",-1.385,"N = 2000","2000","0.2",878,313,35.6,0,0,0,0,313,35.6,565,"No",827
"rilta_lta_n_2000_tp_-0.85_th_1_lambda_0.2",".300",-0.85,"N = 2000","2000","0.2",806,252,31.3,0,0,0,0,252,31.3,554,"No",778
"rilta_lta_n_2000_tp_-0.41_th_1_lambda_0.2",".400",-0.41,"N = 2000","2000","0.2",797,247,31,0,0,0,0,247,31,550,"No",775
"rilta_lta_n_2000_tp_0.41_th_1_lambda_0.2",".600",0.41,"N = 2000","2000","0.2",847,267,31.5,0,0,0,0,267,31.5,580,"No",780
"rilta_lta_n_2000_tp_0.85_th_1_lambda_0.2",".700",0.85,"N = 2000","2000","0.2",797,261,32.7,0,0,0,0,261,32.7,536,"No",793
"rilta_lta_n_2000_tp_1.385_th_1_lambda_0.2",".800",1.385,"N = 2000","2000","0.2",849,285,33.6,0,0,0,0,285,33.6,564,"No",804
"rilta_lta_n_2000_tp_-1.385_th_1_lambda_0.4",".200",-1.385,"N = 2000","2000","0.4",958,346,36.1,0,0,0,0,346,36.1,612,"No",833
"rilta_lta_n_2000_tp_-0.85_th_1_lambda_0.4",".300",-0.85,"N = 2000","2000","0.4",834,308,36.9,0,0,0,0,308,36.9,526,"No",843
"rilta_lta_n_2000_tp_-0.41_th_1_lambda_0.4",".400",-0.41,"N = 2000","2000","0.4",837,277,33.1,0,0,0,0,277,33.1,560,"No",798
"rilta_lta_n_2000_tp_0.41_th_1_lambda_0.4",".600",0.41,"N = 2000","2000","0.4",820,255,31.1,0,0,0,0,255,31.1,565,"No",776
"rilta_lta_n_2000_tp_0.85_th_1_lambda_0.4",".700",0.85,"N = 2000","2000","0.4",859,233,27.1,0,0,0,0,233,27.1,626,"No",736
"rilta_lta_n_2000_tp_1.385_th_1_lambda_0.4",".800",1.385,"N = 2000","2000","0.4",815,248,30.4,0,0,0,0,248,30.4,567,"No",769
"rilta_lta_n_2000_tp_-1.385_th_1_lambda_0.6",".200",-1.385,"N = 2000","2000","0.6",906,337,37.2,0,0,0,0,337,37.2,569,"No",847
"rilta_lta_n_2000_tp_-0.85_th_1_lambda_0.6",".300",-0.85,"N = 2000","2000","0.6",912,348,38.2,0,0,0,0,348,38.2,564,"No",860
"rilta_lta_n_2000_tp_-0.41_th_1_lambda_0.6",".400",-0.41,"N = 2000","2000","0.6",872,330,37.8,0,0,0,0,330,37.8,542,"No",854
"rilta_lta_n_2000_tp_0.41_th_1_lambda_0.6",".600",0.41,"N = 2000","2000","0.6",872,317,36.4,0,0,0,0,317,36.4,555,"No",837
"rilta_lta_n_2000_tp_0.85_th_1_lambda_0.6",".700",0.85,"N = 2000","2000","0.6",852,290,34,0,0,1,0.1,291,34.2,561,"No",810
"rilta_lta_n_2000_tp_1.385_th_1_lambda_0.6",".800",1.385,"N = 2000","2000","0.6",912,300,32.9,0,0,0,0,300,32.9,612,"No",796
"rilta_lta_n_2000_tp_-1.385_th_1_lambda_0.8",".200",-1.385,"N = 2000","2000","0.8",924,391,42.3,0,0,0,0,391,42.3,533,"No",917
"rilta_lta_n_2000_tp_-0.85_th_1_lambda_0.8",".300",-0.85,"N = 2000","2000","0.8",1052,435,41.3,0,0,0,0,435,41.3,617,"No",902
"rilta_lta_n_2000_tp_-0.41_th_1_lambda_0.8",".400",-0.41,"N = 2000","2000","0.8",915,353,38.6,0,0,0,0,353,38.6,562,"No",865
"rilta_lta_n_2000_tp_0.41_th_1_lambda_0.8",".600",0.41,"N = 2000","2000","0.8",988,362,36.6,0,0,0,0,362,36.6,626,"No",839
"rilta_lta_n_2000_tp_0.85_th_1_lambda_0.8",".700",0.85,"N = 2000","2000","0.8",961,338,35.2,0,0,0,0,338,35.2,623,"No",822
"rilta_lta_n_2000_tp_1.385_th_1_lambda_0.8",".800",1.385,"N = 2000","2000","0.8",878,293,33.4,0,0,0,0,293,33.4,585,"No",801
"rilta_lta_n_2000_tp_-1.385_th_1_lambda_1",".200",-1.385,"N = 2000","2000","1",921,419,45.5,0,0,0,0,419,45.5,502,"No",968
"rilta_lta_n_2000_tp_-0.85_th_1_lambda_1",".300",-0.85,"N = 2000","2000","1",847,336,39.7,0,0,1,0.1,336,39.7,511,"No",880
"rilta_lta_n_2000_tp_-0.41_th_1_lambda_1",".400",-0.41,"N = 2000","2000","1",933,392,42,0,0,1,0.1,393,42.1,540,"No",914
"rilta_lta_n_2000_tp_0.41_th_1_lambda_1",".600",0.41,"N = 2000","2000","1",906,343,37.9,0,0,0,0,343,37.9,563,"No",856
"rilta_lta_n_2000_tp_0.85_th_1_lambda_1",".700",0.85,"N = 2000","2000","1",897,306,34.1,0,0,0,0,306,34.1,591,"No",809
"rilta_lta_n_2000_tp_1.385_th_1_lambda_1",".800",1.385,"N = 2000","2000","1",909,274,30.1,0,0,0,0,274,30.1,635,"No",766
"rilta_lta_n_4000_tp_-1.385_th_1_lambda_0",".200",-1.385,"N = 4000","4000","0",811,244,30.1,0,0,0,0,244,30.1,567,"No",766
"rilta_lta_n_4000_tp_-0.85_th_1_lambda_0",".300",-0.85,"N = 4000","4000","0",865,276,31.9,0,0,0,0,276,31.9,589,"No",785
"rilta_lta_n_4000_tp_-0.41_th_1_lambda_0",".400",-0.41,"N = 4000","4000","0",811,274,33.8,0,0,0,0,274,33.8,537,"No",806
"rilta_lta_n_4000_tp_0.41_th_1_lambda_0",".600",0.41,"N = 4000","4000","0",915,350,38.3,0,0,0,0,350,38.3,565,"No",861
"rilta_lta_n_4000_tp_0.85_th_1_lambda_0",".700",0.85,"N = 4000","4000","0",820,260,31.7,0,0,0,0,260,31.7,560,"No",783
"rilta_lta_n_4000_tp_1.385_th_1_lambda_0",".800",1.385,"N = 4000","4000","0",768,188,24.5,0,0,0,0,188,24.5,580,"No",713
"rilta_lta_n_4000_tp_-1.385_th_1_lambda_0.2",".200",-1.385,"N = 4000","4000","0.2",806,218,27,0,0,0,0,218,27,588,"No",735
"rilta_lta_n_4000_tp_-0.85_th_1_lambda_0.2",".300",-0.85,"N = 4000","4000","0.2",837,254,30.3,0,0,0,0,254,30.3,583,"No",768
"rilta_lta_n_4000_tp_-0.41_th_1_lambda_0.2",".400",-0.41,"N = 4000","4000","0.2",784,262,33.4,0,0,0,0,262,33.4,522,"No",801
"rilta_lta_n_4000_tp_0.41_th_1_lambda_0.2",".600",0.41,"N = 4000","4000","0.2",834,290,34.8,0,0,0,0,290,34.8,544,"No",817
"rilta_lta_n_4000_tp_0.85_th_1_lambda_0.2",".700",0.85,"N = 4000","4000","0.2",780,225,28.8,0,0,0,0,225,28.8,555,"No",753
"rilta_lta_n_4000_tp_1.385_th_1_lambda_0.2",".800",1.385,"N = 4000","4000","0.2",710,184,25.9,0,0,0,0,184,25.9,526,"No",725
"rilta_lta_n_4000_tp_-1.385_th_1_lambda_0.4",".200",-1.385,"N = 4000","4000","0.4",992,396,39.9,0,0,0,0,396,39.9,596,"No",882
"rilta_lta_n_4000_tp_-0.85_th_1_lambda_0.4",".300",-0.85,"N = 4000","4000","0.4",849,302,35.6,0,0,0,0,302,35.6,547,"No",827
"rilta_lta_n_4000_tp_-0.41_th_1_lambda_0.4",".400",-0.41,"N = 4000","4000","0.4",844,302,35.8,0,0,0,0,302,35.8,542,"No",829
"rilta_lta_n_4000_tp_0.41_th_1_lambda_0.4",".600",0.41,"N = 4000","4000","0.4",872,250,28.7,0,0,0,0,250,28.7,622,"No",752
"rilta_lta_n_4000_tp_0.85_th_1_lambda_0.4",".700",0.85,"N = 4000","4000","0.4",820,275,33.5,0,0,0,0,275,33.5,545,"No",802
"rilta_lta_n_4000_tp_1.385_th_1_lambda_0.4",".800",1.385,"N = 4000","4000","0.4",764,235,30.8,0,0,0,0,235,30.8,529,"No",773
"rilta_lta_n_4000_tp_-1.385_th_1_lambda_0.6",".200",-1.385,"N = 4000","4000","0.6",933,402,43.1,0,0,0,0,402,43.1,531,"No",929
"rilta_lta_n_4000_tp_-0.85_th_1_lambda_0.6",".300",-0.85,"N = 4000","4000","0.6",939,418,44.5,0,0,0,0,418,44.5,521,"No",951
"rilta_lta_n_4000_tp_-0.41_th_1_lambda_0.6",".400",-0.41,"N = 4000","4000","0.6",955,381,39.9,0,0,0,0,381,39.9,574,"No",882
"rilta_lta_n_4000_tp_0.41_th_1_lambda_0.6",".600",0.41,"N = 4000","4000","0.6",872,302,34.6,0,0,0,0,302,34.6,570,"No",815
"rilta_lta_n_4000_tp_0.85_th_1_lambda_0.6",".700",0.85,"N = 4000","4000","0.6",854,277,32.4,0,0,1,0.1,278,32.6,576,"No",792
"rilta_lta_n_4000_tp_1.385_th_1_lambda_0.6",".800",1.385,"N = 4000","4000","0.6",900,253,28.1,0,0,0,0,253,28.1,647,"No",746
"rilta_lta_n_4000_tp_-1.385_th_1_lambda_0.8",".200",-1.385,"N = 4000","4000","0.8",961,405,42.1,0,0,0,0,405,42.1,556,"No",914
"rilta_lta_n_4000_tp_-0.85_th_1_lambda_0.8",".300",-0.85,"N = 4000","4000","0.8",1162,530,45.6,0,0,0,0,530,45.6,632,"No",970
"rilta_lta_n_4000_tp_-0.41_th_1_lambda_0.8",".400",-0.41,"N = 4000","4000","0.8",961,378,39.3,0,0,0,0,378,39.3,583,"No",874
"rilta_lta_n_4000_tp_0.41_th_1_lambda_0.8",".600",0.41,"N = 4000","4000","0.8",936,304,32.5,0,0,0,0,304,32.5,632,"No",791
"rilta_lta_n_4000_tp_0.85_th_1_lambda_0.8",".700",0.85,"N = 4000","4000","0.8",875,278,31.8,0,0,0,0,278,31.8,597,"No",784
"rilta_lta_n_4000_tp_1.385_th_1_lambda_0.8",".800",1.385,"N = 4000","4000","0.8",832,267,32.1,0,0,0,0,267,32.1,565,"No",787
"rilta_lta_n_4000_tp_-1.385_th_1_lambda_1",".200",-1.385,"N = 4000","4000","1",988,449,45.4,0,0,0,0,449,45.4,539,"No",966
"rilta_lta_n_4000_tp_-0.85_th_1_lambda_1",".300",-0.85,"N = 4000","4000","1",878,322,36.7,0,0,0,0,322,36.7,556,"No",840
"rilta_lta_n_4000_tp_-0.41_th_1_lambda_1",".400",-0.41,"N = 4000","4000","1",921,359,39,0,0,0,0,359,39,562,"No",870
"rilta_lta_n_4000_tp_0.41_th_1_lambda_1",".600",0.41,"N = 4000","4000","1",857,339,39.6,0,0,0,0,339,39.6,518,"No",878
"rilta_lta_n_4000_tp_0.85_th_1_lambda_1",".700",0.85,"N = 4000","4000","1",827,278,33.6,0,0,0,0,278,33.6,549,"No",804
"rilta_lta_n_4000_tp_1.385_th_1_lambda_1",".800",1.385,"N = 4000","4000","1",834,266,31.9,0,0,0,0,266,31.9,568,"No",785
