"FileName","Model","Population","N","Mixing_proportion","group_size","average","average_SE","population_sd","MSE","Coverage","Power","Reps_Used","mean_a1","mean_a2","mean_b11","mean_b12","mean_b21","mean_b22","mean_SE_a1","mean_SE_a2","mean_SE_b11","mean_SE_b12","mean_SE_b21","mean_SE_b22","Parameter_Bias_boot","SE_Bias_boot","Parameter_Bias","SE_Bias","Power_Dic","Coverage_Dic"
"lta_lta_m1_n_1000_tp_0.407_m_1","Model 1",0.2,"N = 1000",".10, .30, .60",640,0.22,0.141,0.128,0.017,0.895,0.382,640,-1.151,-1.207,-15.633,-0.386,-22.327,2.332,0.412,0.818,2.272,1.713,1.785,1.974,10,10.16,9.914,11.00899,0,0
"lta_lta_m1_n_1000_tp_0.407_m_2","Model 1",0.2,"N = 1000",".33, .33, .33",614,0.196,0.072,0.069,0.005,0.932,0.781,614,-1.482,-28.836,-4.02,28.808,2.072,30.184,0.554,1.737,0.787,1.565,1.296,1.608,-2,4.35,-1.9025,3.43672,0,1
"lta_lta_m1_n_1000_tp_0.407_m_3","Model 1",0.2,"N = 1000",".60, .30, .10",596,0.202,0.049,0.048,0.002,0.933,0.968,596,-12.301,-120.642,11.576,120.489,12.271,121.176,2.412,2.897,2.509,2.82,2.802,3.037,1,2.08,0.9545,1.42391,1,1
"lta_lta_m1_n_1000_tp_3.179_m_1","Model 1",0.8,"N = 1000",".10, .30, .60",594,0.778,0.131,0.111,0.013,0.948,0.993,594,-1.152,-1.123,18.247,-2022.811,1.241,2.175,0.404,0.824,2.479,3.257,1.086,1.081,-2.75,18.02,-2.74181,18.88595,1,1
"lta_lta_m1_n_1000_tp_3.179_m_2","Model 1",0.8,"N = 1000",".33, .33, .33",609,0.797,0.057,0.05,0.003,0.969,1,609,-1.141,-4.307,5.422,-53.666,1.18,4.984,0.487,1.165,1.11,2.164,0.923,1.273,-0.38,14,-0.40798,14.6017,1,1
"lta_lta_m1_n_1000_tp_3.179_m_3","Model 1",0.8,"N = 1000",".60, .30, .10",604,0.798,0.04,0.039,0.002,0.955,1,604,-18.511,-56.547,20.696,-164.677,9.759,57.143,2.279,2.914,2.43,3.679,2.658,2.959,-0.25,2.56,-0.22056,4.17568,1,1
"lta_lta_m1_n_2500_tp_0.407_m_1","Model 1",0.2,"N = 2500",".10, .30, .60",609,0.202,0.083,0.078,0.006,0.941,0.689,609,-1.123,-1.127,-1.232,1.124,1.138,1.829,0.213,0.434,0.732,0.616,0.436,0.516,1,6.41,0.6575,6.46311,0,1
"lta_lta_m1_n_2500_tp_0.407_m_2","Model 1",0.2,"N = 2500",".33, .33, .33",562,0.198,0.042,0.04,0.002,0.952,0.995,562,-1.123,-1.173,0.418,1.145,1.108,1.844,0.255,0.58,0.372,0.438,0.465,0.589,-1,5,-0.852,7.29109,1,1
"lta_lta_m1_n_2500_tp_0.407_m_3","Model 1",0.2,"N = 2500",".60, .30, .10",564,0.201,0.028,0.029,0.001,0.938,1,564,-1.915,-6.348,1.244,6.35,1.938,7.066,0.865,1.457,0.936,1.444,1.079,1.574,0.5,-3.45,0.5285,-3.0512,1,1
"lta_lta_m1_n_2500_tp_3.179_m_1","Model 1",0.8,"N = 2500",".10, .30, .60",644,0.794,0.081,0.077,0.006,0.944,1,644,-1.1,-1.126,8.61,-1168.355,1.127,1.822,0.186,0.433,1.439,2.891,0.429,0.49,-0.75,5.19,-0.69444,5.18395,1,1
"lta_lta_m1_n_2500_tp_3.179_m_2","Model 1",0.8,"N = 2500",".33, .33, .33",540,0.799,0.035,0.035,0.001,0.941,1,540,-1.114,-1.137,3.271,1.014,1.111,1.802,0.251,0.548,0.513,0.852,0.466,0.548,-0.13,0,-0.08569,-1.28626,1,1
"lta_lta_m1_n_2500_tp_3.179_m_3","Model 1",0.8,"N = 2500",".60, .30, .10",564,0.799,0.024,0.024,0.001,0.949,1,564,-1.279,-23.993,3.408,23.965,1.283,24.699,0.925,1.531,1.025,1.589,1.136,1.561,-0.13,0,-0.14591,1.55115,1,1
"lta_lta_m1_n_500_tp_0.407_m_1","Model 1",0.2,"N = 500",".10, .30, .60",598,0.228,0.188,0.173,0.031,0.823,0.258,598,-1.203,-2.382,-3336.076,-180.467,0.675,5.44,0.66,1.347,2.888,2.827,4.043,3.824,14,8.67,14.19,8.87774,0,0
"lta_lta_m1_n_500_tp_0.407_m_2","Model 1",0.2,"N = 500",".33, .33, .33",629,0.196,0.171,0.1,0.01,0.897,0.532,629,-7.317,-23.729,-11.434,23.599,7.338,26.189,0.947,1.866,904.984,3.293,2.687,2.907,-2,71,-2.111,67.47736,0,0
"lta_lta_m1_n_500_tp_0.407_m_3","Model 1",0.2,"N = 500",".60, .30, .10",593,0.194,0.075,0.069,0.005,0.921,0.764,593,-27.111,-109.528,26.215,109.052,-18.389,106.399,2.266,5.354,2.466,5.429,2.78,5.601,-3,8.7,-2.8965,9.09517,0,1
"lta_lta_m1_n_500_tp_3.179_m_1","Model 1",0.8,"N = 500",".10, .30, .60",608,0.742,0.189,0.16,0.029,0.906,0.911,608,4.38,-32.951,18.429,-635.705,-9.394,36.724,0.659,1.614,3.623,6.284,2.738,3.287,-7.25,18.12,-7.31794,18.82943,1,0
"lta_lta_m1_n_500_tp_3.179_m_2","Model 1",0.8,"N = 500",".33, .33, .33",624,0.787,0.09,0.082,0.007,0.955,0.994,624,-26.844,-36.38,35.952,-294.782,19.479,36.22,0.944,2.077,2.024,3.822,2.121,2.45,-1.63,9.76,-1.63856,9.63078,1,1
"lta_lta_m1_n_500_tp_3.179_m_3","Model 1",0.8,"N = 500",".60, .30, .10",555,0.793,0.065,0.062,0.004,0.959,0.996,555,-50.722,-345.451,53.271,-57.755,48.131,345.8,4.369,3.89,4.597,5.029,4.884,9.431,-0.88,4.84,-0.85577,6.81743,1,1
"lta_lta_m1_n_5000_tp_0.407_m_1","Model 1",0.2,"N = 5000",".10, .30, .60",599,0.199,0.056,0.055,0.003,0.947,0.947,599,-1.115,-1.103,0.406,1.121,1.126,1.813,0.139,0.273,0.4,0.384,0.283,0.331,-0.5,1.82,-0.4215,2.6402,1,1
"lta_lta_m1_n_5000_tp_0.407_m_2","Model 1",0.2,"N = 5000",".33, .33, .33",577,0.196,0.028,0.027,0.001,0.957,1,577,-1.117,-1.097,0.427,1.134,1.135,1.812,0.168,0.351,0.247,0.275,0.301,0.364,-2,3.7,-1.8175,3.89034,1,1
"lta_lta_m1_n_5000_tp_0.407_m_3","Model 1",0.2,"N = 5000",".60, .30, .10",605,0.2,0.02,0.019,0,0.964,1,605,-1.151,-1.285,0.488,1.333,1.17,2.013,0.39,0.729,0.437,0.735,0.53,0.824,0,5.26,-0.109,5.48937,1,1
"lta_lta_m1_n_5000_tp_3.179_m_1","Model 1",0.8,"N = 5000",".10, .30, .60",670,0.801,0.057,0.053,0.003,0.958,1,670,-1.098,-1.106,5.672,-1264.798,1.113,1.799,0.121,0.272,1.093,2.104,0.28,0.321,0.13,7.55,0.1556,7.91544,1,1
"lta_lta_m1_n_5000_tp_3.179_m_2","Model 1",0.8,"N = 5000",".33, .33, .33",422,0.798,0.024,0.024,0.001,0.943,1,422,-1.104,-1.071,3.237,1.124,1.132,1.787,0.163,0.343,0.317,0.491,0.306,0.347,-0.25,0,-0.28776,2.09723,1,1
"lta_lta_m1_n_5000_tp_3.179_m_3","Model 1",0.8,"N = 5000",".60, .30, .10",552,0.801,0.016,0.016,0,0.957,1,552,-1.145,-1.186,3.291,1.251,1.175,1.929,0.454,1.279,0.521,1.304,0.593,1.325,0.13,0,0.12205,1.6483,1,1
"lta_lta_m2_n_1000_tp_0.407_m_1","Model 2",0.2,"N = 1000",".10, .30, .60",526,0.203,0.057,0.063,0.004,0.933,0.96,526,-1.109,-1.098,0.397,1.092,1.096,1.789,0.165,0.115,0.453,0.324,0.241,0.203,1.5,-9.52,1.781,-8.17014,1,1
"lta_lta_m2_n_1000_tp_0.407_m_2","Model 2",0.2,"N = 1000",".33, .33, .33",513,0.201,0.03,0.036,0.001,0.951,1,513,-1.105,-1.094,0.408,1.097,1.1,1.789,0.204,0.165,0.286,0.232,0.263,0.23,0.5,-16.67,0.313,-13.8342,1,1
"lta_lta_m2_n_1000_tp_0.407_m_3","Model 2",0.2,"N = 1000",".60, .30, .10",509,0.202,0.022,0.034,0.001,0.939,1,509,-1.147,-1.105,0.456,1.105,1.143,1.803,0.413,0.385,0.452,0.416,0.457,0.424,1,-35.29,0.796,-32.34267,1,1
"lta_lta_m2_n_1000_tp_3.179_m_1","Model 2",0.8,"N = 1000",".10, .30, .60",541,0.798,0.063,0.074,0.005,0.917,1,541,-1.109,-1.098,3.978,-29.923,1.027,1.819,0.139,0.112,1.145,1.26,0.249,0.203,-0.25,-14.86,-0.22018,-13.64317,1,1
"lta_lta_m2_n_1000_tp_3.179_m_2","Model 2",0.8,"N = 1000",".33, .33, .33",489,0.797,0.031,0.039,0.002,0.933,1,489,-1.105,-1.099,3.199,1.101,1.095,1.812,0.198,0.156,0.38,0.399,0.275,0.218,-0.38,-20.51,-0.31836,-20.20705,1,1
"lta_lta_m2_n_1000_tp_3.179_m_3","Model 2",0.8,"N = 1000",".60, .30, .10",502,0.798,0.022,0.026,0.001,0.95,1,502,-2.141,-1.102,4.227,1.105,2.126,1.81,0.597,0.32,0.673,0.433,0.643,0.361,-0.25,-15.38,-0.18653,-13.35441,1,1
"lta_lta_m2_n_2500_tp_0.407_m_1","Model 2",0.2,"N = 2500",".10, .30, .60",534,0.204,0.036,0.05,0.002,0.938,1,534,-1.109,-1.099,0.429,1.107,1.104,1.778,0.102,0.072,0.267,0.2,0.15,0.128,2,-28,2.282,-26.71036,1,1
"lta_lta_m2_n_2500_tp_0.407_m_2","Model 2",0.2,"N = 2500",".33, .33, .33",505,0.203,0.019,0.038,0.001,0.949,1,505,-1.106,-1.104,0.427,1.107,1.103,1.782,0.127,0.103,0.176,0.145,0.163,0.144,1.5,-50,1.746,-48.18239,1,1
"lta_lta_m2_n_2500_tp_0.407_m_3","Model 2",0.2,"N = 2500",".60, .30, .10",502,0.201,0.014,0.023,0.001,0.954,1,502,-1.119,-1.097,0.432,1.1,1.117,1.789,0.244,0.229,0.267,0.248,0.27,0.253,0.5,-39.13,0.6885,-33.42298,1,1
"lta_lta_m2_n_2500_tp_3.179_m_1","Model 2",0.8,"N = 2500",".10, .30, .60",516,0.801,0.04,0.05,0.003,0.944,1,516,-1.108,-1.098,3.297,1.151,1.102,1.806,0.087,0.07,0.436,0.498,0.154,0.126,0.13,-20,0.17738,-19.44048,1,1
"lta_lta_m2_n_2500_tp_3.179_m_2","Model 2",0.8,"N = 2500",".33, .33, .33",482,0.795,0.019,0.042,0.002,0.929,1,482,-1.1,-1.102,3.171,1.11,1.095,1.818,0.123,0.098,0.233,0.244,0.171,0.137,-0.63,-54.76,-0.61956,-53.80025,1,1
"lta_lta_m2_n_2500_tp_3.179_m_3","Model 2",0.8,"N = 2500",".60, .30, .10",496,0.797,0.014,0.03,0.001,0.942,1,496,-1.129,-1.098,3.201,1.101,1.129,1.807,0.295,0.198,0.341,0.266,0.324,0.223,-0.38,-53.33,-0.37738,-50.05572,1,1
"lta_lta_m2_n_500_tp_0.407_m_1","Model 2",0.2,"N = 500",".10, .30, .60",537,0.208,0.083,0.095,0.009,0.899,0.746,537,-1.104,-1.094,-0.122,1.105,1.104,1.794,0.239,0.166,0.692,0.487,0.353,0.297,4,-12.63,4.1565,-12.28898,0,0
"lta_lta_m2_n_500_tp_0.407_m_2","Model 2",0.2,"N = 500",".33, .33, .33",520,0.204,0.043,0.056,0.003,0.927,0.996,520,-1.116,-1.111,0.426,1.119,1.101,1.79,0.296,0.242,0.419,0.338,0.383,0.335,2,-23.21,2.0055,-21.67398,1,1
"lta_lta_m2_n_500_tp_0.407_m_3","Model 2",0.2,"N = 500",".60, .30, .10",510,0.201,0.031,0.046,0.002,0.935,1,510,-1.571,-1.358,0.871,1.357,1.564,2.052,0.728,0.63,0.783,0.674,0.785,0.681,0.5,-32.61,0.662,-30.46221,1,1
"lta_lta_m2_n_500_tp_3.179_m_1","Model 2",0.8,"N = 500",".10, .30, .60",565,0.792,0.089,0.097,0.009,0.913,1,565,-1.117,-1.097,7.422,-30.775,1.17,1.882,0.199,0.16,2.374,2.558,0.385,0.318,-1,-8.25,-0.91676,-7.45059,1,1
"lta_lta_m2_n_500_tp_3.179_m_2","Model 2",0.8,"N = 500",".33, .33, .33",496,0.794,0.044,0.059,0.003,0.935,1,496,-1.111,-1.108,3.336,1.237,1.1,1.844,0.284,0.227,0.6,0.632,0.4,0.319,-0.75,-25.42,-0.69554,-24.34408,1,1
"lta_lta_m2_n_500_tp_3.179_m_3","Model 2",0.8,"N = 500",".60, .30, .10",532,0.793,0.032,0.049,0.002,0.94,1,532,-5.793,-1.157,7.867,1.161,5.775,1.89,0.969,0.491,1.082,0.653,1.02,0.548,-0.88,-34.69,-0.85874,-32.43215,1,1
"lta_lta_m2_n_5000_tp_0.407_m_1","Model 2",0.2,"N = 5000",".10, .30, .60",530,0.205,0.025,0.043,0.002,0.938,1,530,-1.112,-1.1,0.441,1.101,1.106,1.773,0.072,0.051,0.185,0.14,0.105,0.09,2.5,-41.86,2.719,-40.72374,1,1
"lta_lta_m2_n_5000_tp_0.407_m_2","Model 2",0.2,"N = 5000",".33, .33, .33",509,0.203,0.013,0.031,0.001,0.953,1,509,-1.105,-1.104,0.425,1.106,1.104,1.788,0.09,0.073,0.124,0.102,0.115,0.101,1.5,-58.06,1.4535,-54.78658,1,1
"lta_lta_m2_n_5000_tp_0.407_m_3","Model 2",0.2,"N = 5000",".60, .30, .10",499,0.202,0.01,0.024,0.001,0.944,1,499,-1.11,-1.082,0.429,1.084,1.111,1.769,0.17,0.158,0.186,0.171,0.188,0.175,1,-58.33,1.1415,-52.10219,1,1
"lta_lta_m2_n_5000_tp_3.179_m_1","Model 2",0.8,"N = 5000",".10, .30, .60",523,0.802,0.028,0.035,0.001,0.943,1,523,-1.11,-1.1,3.246,1.132,1.107,1.801,0.061,0.049,0.295,0.335,0.107,0.088,0.25,-20,0.2432,-18.68941,1,1
"lta_lta_m2_n_5000_tp_3.179_m_2","Model 2",0.8,"N = 5000",".33, .33, .33",473,0.797,0.014,0.034,0.001,0.943,1,473,-1.105,-1.098,3.173,1.097,1.099,1.803,0.086,0.069,0.163,0.171,0.12,0.096,-0.38,-58.82,-0.41309,-56.14661,1,1
"lta_lta_m2_n_5000_tp_3.179_m_3","Model 2",0.8,"N = 5000",".60, .30, .10",486,0.798,0.01,0.025,0.001,0.959,1,486,-1.123,-1.083,3.191,1.08,1.12,1.785,0.204,0.137,0.236,0.185,0.224,0.155,-0.25,-60,-0.30964,-55.29868,1,1
"lta_lta_m3_n_1000_tp_0.407_m_1","Model 3",0.2,"N = 1000",".10, .30, .60",555,0.245,0.121,0.106,0.013,0.924,0.545,555,-0.983,-1.279,0.35,1.193,1.167,1.877,0.203,0.3,0.883,0.78,0.384,0.42,22.5,14.15,22.5845,14.62192,0,1
"lta_lta_m3_n_1000_tp_0.407_m_2","Model 3",0.2,"N = 1000",".33, .33, .33",561,0.227,0.063,0.053,0.004,0.952,0.947,561,-1.032,-1.221,0.458,1.177,1.188,1.915,0.223,0.303,0.319,0.338,0.395,0.433,13.5,18.87,13.773,17.49846,1,1
"lta_lta_m3_n_1000_tp_0.407_m_3","Model 3",0.2,"N = 1000",".60, .30, .10",541,0.207,0.04,0.036,0.001,0.937,0.998,541,-1.135,-1.239,0.46,1.217,1.202,1.963,0.383,0.492,0.427,0.497,0.532,0.595,3.5,11.11,3.369,10.66944,1,1
"lta_lta_m3_n_1000_tp_3.179_m_1","Model 3",0.8,"N = 1000",".10, .30, .60",599,0.779,0.104,0.086,0.008,0.95,1,599,-1.031,-1.19,3.928,-363.435,1.08,1.828,0.174,0.222,1.54,3.025,0.345,0.336,-2.63,20.93,-2.58233,22.08762,1,1
"lta_lta_m3_n_1000_tp_3.179_m_2","Model 3",0.8,"N = 1000",".33, .33, .33",591,0.806,0.046,0.044,0.002,0.958,1,591,-1.091,-1.131,3.202,-110.775,1.055,1.812,0.198,0.234,0.382,1.075,0.356,0.332,0.75,4.55,0.73263,4.70179,1,1
"lta_lta_m3_n_1000_tp_3.179_m_3","Model 3",0.8,"N = 1000",".60, .30, .10",570,0.804,0.03,0.029,0.001,0.942,1,570,-1.155,-1.18,3.235,1.06,1.118,1.88,0.394,0.504,0.444,0.658,0.537,0.582,0.5,3.45,0.45901,3.52333,1,1
"lta_lta_m3_n_2500_tp_0.407_m_1","Model 3",0.2,"N = 2500",".10, .30, .60",542,0.217,0.07,0.07,0.005,0.948,0.869,542,-1.037,-1.186,0.375,1.17,1.139,1.847,0.128,0.163,0.426,0.321,0.215,0.221,8.5,0,8.6325,0.41006,1,1
"lta_lta_m3_n_2500_tp_0.407_m_2","Model 3",0.2,"N = 2500",".33, .33, .33",535,0.213,0.043,0.034,0.001,0.931,0.996,535,-1.069,-1.149,0.433,1.129,1.139,1.838,0.168,0.167,0.21,0.202,0.228,0.239,6.5,26.47,6.3515,26.20575,1,1
"lta_lta_m3_n_2500_tp_0.407_m_3","Model 3",0.2,"N = 2500",".60, .30, .10",539,0.204,0.024,0.023,0.001,0.954,1,539,-1.097,-1.134,0.418,1.129,1.129,1.842,0.225,0.274,0.246,0.28,0.31,0.334,2,4.35,1.732,5.212,1,1
"lta_lta_m3_n_2500_tp_3.179_m_1","Model 3",0.8,"N = 2500",".10, .30, .60",584,0.805,0.071,0.069,0.005,0.92,1,584,-1.074,-1.139,3.755,-1757.528,1.091,1.801,0.109,0.126,0.799,2.13,0.203,0.193,0.63,2.9,0.68452,2.15897,1,1
"lta_lta_m3_n_2500_tp_3.179_m_2","Model 3",0.8,"N = 2500",".33, .33, .33",559,0.803,0.029,0.029,0.001,0.952,1,559,-1.098,-1.108,3.189,1.022,1.085,1.795,0.124,0.142,0.229,0.415,0.216,0.202,0.38,0,0.43766,0.49242,1,1
"lta_lta_m3_n_2500_tp_3.179_m_3","Model 3",0.8,"N = 2500",".60, .30, .10",590,0.801,0.019,0.019,0,0.942,1,590,-1.112,-1.127,3.189,1.09,1.111,1.826,0.228,0.272,0.258,0.349,0.31,0.319,0.13,0,0.08842,-0.0860400000000001,1,1
"lta_lta_m3_n_500_tp_0.407_m_1","Model 3",0.2,"N = 500",".10, .30, .60",564,0.279,0.173,0.151,0.029,0.869,0.4,564,-0.934,-1.396,0.085,1.019,0.773,-25.119,0.269,0.565,2.597,1.718,0.703,0.875,39.5,14.57,39.5455,15.36507,0,0
"lta_lta_m3_n_500_tp_0.407_m_2","Model 3",0.2,"N = 500",".33, .33, .33",575,0.237,0.095,0.077,0.007,0.918,0.748,575,-1.02,-1.488,0.453,1.405,1.252,2.202,0.334,0.65,0.604,0.695,0.706,0.967,18.5,23.38,18.3765,25.16576,0,1
"lta_lta_m3_n_500_tp_0.407_m_3","Model 3",0.2,"N = 500",".60, .30, .10",545,0.211,0.057,0.051,0.003,0.949,0.938,545,-7.548,-1.732,6.879,1.699,7.664,2.492,0.649,1.376,0.706,1.388,0.913,1.566,5.5,11.76,5.473,11.23745,1,1
"lta_lta_m3_n_500_tp_3.179_m_1","Model 3",0.8,"N = 500",".10, .30, .60",575,0.756,0.147,0.113,0.015,0.939,0.979,575,-1.008,-1.264,6.019,-81.148,1.095,1.871,0.252,0.378,3.671,6.522,0.553,0.566,-5.5,30.09,-5.44916,30.32297,1,1
"lta_lta_m3_n_500_tp_3.179_m_2","Model 3",0.8,"N = 500",".33, .33, .33",617,0.805,0.064,0.057,0.003,0.953,1,617,-1.091,-1.175,3.223,-0.793,1.042,1.858,0.292,0.371,0.598,1.647,0.562,0.52,0.63,12.28,0.63498,12.38592,1,1
"lta_lta_m3_n_500_tp_3.179_m_3","Model 3",0.8,"N = 500",".60, .30, .10",561,0.806,0.045,0.038,0.002,0.964,0.998,561,-2.071,-1.774,4.175,1.529,1.97,2.464,0.723,0.802,0.794,1.378,1.069,0.905,0.75,18.42,0.6966,16.46033,1,1
"lta_lta_m3_n_5000_tp_0.407_m_1","Model 3",0.2,"N = 5000",".10, .30, .60",519,0.213,0.049,0.049,0.003,0.94,0.987,519,-1.061,-1.151,0.417,1.137,1.121,1.826,0.094,0.113,0.261,0.221,0.149,0.15,6.5,0,6.3235,0.57714,1,1
"lta_lta_m3_n_5000_tp_0.407_m_2","Model 3",0.2,"N = 5000",".33, .33, .33",536,0.207,0.026,0.024,0.001,0.959,1,536,-1.085,-1.124,0.422,1.113,1.123,1.815,0.099,0.115,0.137,0.132,0.16,0.161,3.5,8.33,3.3465,10.31099,1,1
"lta_lta_m3_n_5000_tp_0.407_m_3","Model 3",0.2,"N = 5000",".60, .30, .10",535,0.201,0.017,0.016,0,0.955,1,535,-1.105,-1.112,0.414,1.111,1.115,1.81,0.158,0.188,0.173,0.192,0.216,0.229,0.5,6.25,0.466,3.71011,1,1
"lta_lta_m3_n_5000_tp_3.179_m_1","Model 3",0.8,"N = 5000",".10, .30, .60",588,0.808,0.052,0.052,0.003,0.939,1,588,-1.087,-1.118,3.224,-283.385,1.091,1.798,0.079,0.088,0.422,1.236,0.142,0.134,1,0,0.96967,0.99812,1,1
"lta_lta_m3_n_5000_tp_3.179_m_2","Model 3",0.8,"N = 5000",".33, .33, .33",598,0.802,0.021,0.02,0,0.952,1,598,-1.101,-1.103,3.188,1.064,1.097,1.792,0.088,0.1,0.16,0.278,0.151,0.141,0.25,5,0.23886,2.7443,1,1
"lta_lta_m3_n_5000_tp_3.179_m_3","Model 3",0.8,"N = 5000",".60, .30, .10",603,0.801,0.013,0.014,0,0.94,1,603,-1.106,-1.114,3.188,1.092,1.105,1.809,0.159,0.188,0.18,0.242,0.216,0.221,0.13,-7.14,0.13114,-7.17635,1,1
