Model,Population,N,Mixing_proportion,Lambda,average,Parameter_Bias,SE_Bias,Power,Coverage
Model 1,0.8,N = 5000,".60, .30, .10",0.9,0.812095,1.51161,1.74045,1,0.883302
Model 1,0.8,N = 5000,".60, .30, .10",A,0.781029,-2.37411,-2.28619,1,0.811362
Model 1,0.8,N = 5000,".60, .30, .10",B,0.7890980000000001,-1.36548,1.68726,1,0.9235760000000001
Model 1,0.8,N = 5000,".60, .30, .10",C,0.78752200000000006,-1.56218,-0.72528,1,0.913188
Model 1,0.8,N = 5000,".60, .30, .10",D,0.787639,-1.5476699999999999,-1.0281799999999999,1,0.9194140000000001
Model 2,0.2,N = 1000,".10, .30, .60",0.3,0.212952,6.476,-0.70897,0.9644619999999999,0.9356
Model 2,0.2,N = 1000,".10, .30, .60",0.5,0.241747,20.8735,-11.26892,0.971274,0.9134180000000001
Model 2,0.2,N = 1000,".10, .30, .60",0.7,0.301649,50.8245,-11.93969,0.967926,0.769222
Model 2,0.2,N = 1000,".10, .30, .60",0.9,0.428967,114.4835,-11.47507,0.955746,0.34442
Model 2,0.2,N = 1000,".10, .30, .60",A,0.209289,4.6445,-10.33138,0.972946,0.929292
Model 2,0.2,N = 1000,".10, .30, .60",B,0.22087,10.435,-20.19275,0.962148,0.921636
Model 2,0.2,N = 1000,".10, .30, .60",C,0.224277,12.1385,-19.0903,0.93996,0.91952
Model 2,0.2,N = 1000,".10, .30, .60",D,0.222959,11.4795,-10.89253,0.900558,0.925098
Model 2,0.2,N = 1000,".33, .33, .33",0.3,0.21293499999999999,6.4675,-40.61507,1,0.936636
Model 2,0.2,N = 1000,".33, .33, .33",0.5,0.221278,10.639,-30.51363,1,0.915998
Model 2,0.2,N = 1000,".33, .33, .33",0.7,0.247549,23.7745,-31.14215,1,0.795652
Model 2,0.2,N = 1000,".33, .33, .33",0.9,0.306247,53.1235,-23.41991,1,0.519286
Model 2,0.2,N = 1000,".33, .33, .33",A,0.207553,3.7765,-38.00535,1,0.929692
Model 2,0.2,N = 1000,".33, .33, .33",B,0.20613199999999998,3.066,-32.42361,1,0.940574
Model 2,0.2,N = 1000,".33, .33, .33",C,0.213006,6.503,-48.0875,1,0.9237960000000001
Model 2,0.2,N = 1000,".33, .33, .33",D,0.209274,4.637,-39.69614,1,0.93159
Model 2,0.2,N = 1000,".60, .30, .10",0.3,0.21085199999999998,5.426,-61.80088,1,0.920994
Model 2,0.2,N = 1000,".60, .30, .10",0.5,0.21315299999999998,6.5765,-55.73327,1,0.9347
Model 2,0.2,N = 1000,".60, .30, .10",0.7,0.220582,10.291,-53.02965,1,0.905622
Model 2,0.2,N = 1000,".60, .30, .10",0.9,0.233979,16.9895,-40.28539,1,0.84904
Model 2,0.2,N = 1000,".60, .30, .10",A,0.210041,5.0205,-62.71434,1,0.908168
Model 2,0.2,N = 1000,".60, .30, .10",B,0.21001899999999998,5.0095,-60.63971,1,0.915114
Model 2,0.2,N = 1000,".60, .30, .10",C,0.209347,4.6735,-58.477850000000004,1,0.9171860000000001
Model 2,0.2,N = 1000,".60, .30, .10",D,0.210107,5.0535,-59.83353,1,0.920846
Model 2,0.2,N = 2500,".10, .30, .60",0.3,0.214088,7.044,-26.03784,1,0.936102
Model 2,0.2,N = 2500,".10, .30, .60",0.5,0.239748,19.874,-21.17364,1,0.85841
Model 2,0.2,N = 2500,".10, .30, .60",0.7,0.297593,48.7965,-25.17648,1,0.527366
Model 2,0.2,N = 2500,".10, .30, .60",0.9,0.43057,115.285,-9.6412,0.980932,0.132576
Model 2,0.2,N = 2500,".10, .30, .60",A,0.208482,4.241,-20.94272,1,0.933326
Model 2,0.2,N = 2500,".10, .30, .60",B,0.216613,8.3065,-24.66976,1,0.9191520000000001
Model 2,0.2,N = 2500,".10, .30, .60",C,0.218628,9.314,-28.83601,1,0.905352
Model 2,0.2,N = 2500,".10, .30, .60",D,0.220427,10.2135,-26.72558,0.998494,0.919956
Model 2,0.2,N = 2500,".33, .33, .33",0.3,0.209782,4.891,-49.85425,1,0.930736
Model 2,0.2,N = 2500,".33, .33, .33",0.5,0.222785,11.3925,-53.08835,1,0.856286
Model 2,0.2,N = 2500,".33, .33, .33",0.7,0.242756,21.378,-39.35574,1,0.598788
Model 2,0.2,N = 2500,".33, .33, .33",0.9,0.298749,49.3745,-30.64113,1,0.1729
Model 2,0.2,N = 2500,".33, .33, .33",A,0.2062,3.1,-50.51195,1,0.928592
Model 2,0.2,N = 2500,".33, .33, .33",B,0.20885599999999999,4.428,-54.58633,1,0.928544
Model 2,0.2,N = 2500,".33, .33, .33",C,0.212457,6.2285,-62.23248,1,0.91446
Model 2,0.2,N = 2500,".33, .33, .33",D,0.211553,5.7765,-59.799549999999996,1,0.92105
Model 2,0.2,N = 2500,".60, .30, .10",0.3,0.210498,5.249,-71.6946,1,0.929744
Model 2,0.2,N = 2500,".60, .30, .10",0.5,0.217807,8.9035,-74.25819,1,0.9121520000000001
Model 2,0.2,N = 2500,".60, .30, .10",0.7,0.220339,10.1695,-68.07156,1,0.840622
Model 2,0.2,N = 2500,".60, .30, .10",0.9,0.232165,16.0825,-52.721309999999995,1,0.62728
Model 2,0.2,N = 2500,".60, .30, .10",A,0.213745,6.8725,-77.10755,1,0.916892
Model 2,0.2,N = 2500,".60, .30, .10",B,0.212562,6.281,-75.34488,1,0.9205260000000001
Model 2,0.2,N = 2500,".60, .30, .10",C,0.211063,5.5315,-71.41726,1,0.917398
Model 2,0.2,N = 2500,".60, .30, .10",D,0.21133,5.665,-70.32742,1,0.917852
Model 2,0.2,N = 500,".10, .30, .60",0.3,0.221178,10.589,-5.23847,0.745668,0.933342
Model 2,0.2,N = 500,".10, .30, .60",0.5,0.247609,23.8045,2.10952,0.748742,0.926484
Model 2,0.2,N = 500,".10, .30, .60",0.7,0.311147,55.5735,2.62196,0.8029660000000001,0.83267
Model 2,0.2,N = 500,".10, .30, .60",0.9,0.434861,117.4305,-1.44179,0.86603,0.467262
Model 2,0.2,N = 500,".10, .30, .60",A,0.21451499999999998,7.2575,-7.15753,0.756851,0.9101600000000001
Model 2,0.2,N = 500,".10, .30, .60",B,0.221191,10.5955,-6.91036,0.740528,0.921722
Model 2,0.2,N = 500,".10, .30, .60",C,0.227692,13.846,-10.72781,0.716921,0.912012
Model 2,0.2,N = 500,".10, .30, .60",D,0.227311,13.6555,-7.08121,0.6698310000000001,0.914234
Model 2,0.2,N = 500,".33, .33, .33",0.3,0.20908,4.54,-21.94107,0.985796,0.928606
Model 2,0.2,N = 500,".33, .33, .33",0.5,0.219936,9.968,-19.2592,0.988868,0.909618
Model 2,0.2,N = 500,".33, .33, .33",0.7,0.24709,23.545,-12.70934,0.98214,0.883418
Model 2,0.2,N = 500,".33, .33, .33",0.9,0.308066,54.033,-10.498240000000001,0.968028,0.670878
Model 2,0.2,N = 500,".33, .33, .33",A,0.205017,2.5085,-20.5287,0.996972,0.9190980000000001
Model 2,0.2,N = 500,".33, .33, .33",B,0.207653,3.8265,-31.17047,0.98931,0.90845
Model 2,0.2,N = 500,".33, .33, .33",C,0.20566299999999998,2.8315,-24.09753,0.987804,0.912962
Model 2,0.2,N = 500,".33, .33, .33",D,0.20857399999999998,4.287,-30.05479,0.986412,0.9092020000000001
Model 2,0.2,N = 500,".60, .30, .10",0.3,0.208342,4.171,-47.04114,0.998472,0.911424
Model 2,0.2,N = 500,".60, .30, .10",0.5,0.208646,4.323,-35.57168,1,0.923814
Model 2,0.2,N = 500,".60, .30, .10",0.7,0.220629,10.3145,-42.98384,0.998424,0.89552
Model 2,0.2,N = 500,".60, .30, .10",0.9,0.237725,18.8625,-39.74319,0.998484,0.869876
Model 2,0.2,N = 500,".60, .30, .10",A,0.204814,2.407,-42.47275,1,0.913744
Model 2,0.2,N = 500,".60, .30, .10",B,0.208808,4.404,-50.54903,1,0.9043760000000001
Model 2,0.2,N = 500,".60, .30, .10",C,0.207266,3.633,-47.76467,1,0.905394
Model 2,0.2,N = 500,".60, .30, .10",D,0.207875,3.9375,-49.52237,1,0.904186
Model 2,0.2,N = 5000,".10, .30, .60",0.3,0.213757,6.8785,-27.81199,1,0.924874
Model 2,0.2,N = 5000,".10, .30, .60",0.5,0.243549,21.7745,-47.74573,1,0.759518
Model 2,0.2,N = 5000,".10, .30, .60",0.7,0.292394,46.197,-26.32296,1,0.20779
Model 2,0.2,N = 5000,".10, .30, .60",0.9,0.422456,111.228,-11.51731,0.99348,0.042122
Model 2,0.2,N = 5000,".10, .30, .60",A,0.209006,4.503,-34.64455,1,0.93508
Model 2,0.2,N = 5000,".10, .30, .60",B,0.212318,6.159,-14.6695,1,0.9250160000000001
Model 2,0.2,N = 5000,".10, .30, .60",C,0.219032,9.516,-38.0991,1,0.898532
Model 2,0.2,N = 5000,".10, .30, .60",D,0.221176,10.588,-44.89112,1,0.902718
Model 2,0.2,N = 5000,".33, .33, .33",0.3,0.21110099999999998,5.5505,-67.23333,1,0.92701
Model 2,0.2,N = 5000,".33, .33, .33",0.5,0.22359500000000002,11.7975,-69.48273999999999,1,0.77893
Model 2,0.2,N = 5000,".33, .33, .33",0.7,0.245314,22.657,-63.47497,1,0.31792
Model 2,0.2,N = 5000,".33, .33, .33",0.9,0.298106,49.053,-46.04312,1,0.01568
Model 2,0.2,N = 5000,".33, .33, .33",A,0.205055,2.5275,-58.66877,1,0.9416059999999999
Model 2,0.2,N = 5000,".33, .33, .33",B,0.207846,3.923,-61.00078,1,0.931352
Model 2,0.2,N = 5000,".33, .33, .33",C,0.209926,4.963,-65.60008,1,0.932076
Model 2,0.2,N = 5000,".33, .33, .33",D,0.210777,5.3885,-68.05458,1,0.935736
Model 2,0.2,N = 5000,".60, .30, .10",0.3,0.219472,9.736,-85.74155999999999,1,0.889826
Model 2,0.2,N = 5000,".60, .30, .10",0.5,0.218685,9.3425,-83.17504,1,0.88276
Model 2,0.2,N = 5000,".60, .30, .10",0.7,0.223529,11.7645,-79.29275,1,0.726488
Model 2,0.2,N = 5000,".60, .30, .10",0.9,0.232349,16.1745,-63.15178,1,0.317478
Model 2,0.2,N = 5000,".60, .30, .10",A,0.21165399999999998,5.827,-81.78724,1,0.916876
Model 2,0.2,N = 5000,".60, .30, .10",B,0.214236,7.118,-82.53559,1,0.9052520000000001
Model 2,0.2,N = 5000,".60, .30, .10",C,0.213549,6.7745,-80.80222,1,0.909114
Model 2,0.2,N = 5000,".60, .30, .10",D,0.210124,5.062,-76.40115,1,0.907964
Model 2,0.8,N = 1000,".10, .30, .60",0.3,0.8008820000000001,0.11075,-16.58605,1,0.920436
Model 2,0.8,N = 1000,".10, .30, .60",0.5,0.799555,-0.05588,-27.58531,1,0.890072
Model 2,0.8,N = 1000,".10, .30, .60",0.7,0.819538,2.43999,-26.96673,1,0.887166
Model 2,0.8,N = 1000,".10, .30, .60",0.9,0.838519,4.81247,-44.23374,1,0.739368
Model 2,0.8,N = 1000,".10, .30, .60",A,0.8006540000000001,0.08211,-16.33567,1,0.913402
Model 2,0.8,N = 1000,".10, .30, .60",B,0.8091590000000001,1.14633,-23.87959,1,0.885884
Model 2,0.8,N = 1000,".10, .30, .60",C,0.822275,2.78179,-19.73989,1,0.876078
Model 2,0.8,N = 1000,".10, .30, .60",D,0.835397,4.42206,-17.92296,1,0.8572919999999999
Model 2,0.8,N = 1000,".33, .33, .33",0.3,0.790216,-1.22533,-52.70334,1,0.898958
Model 2,0.8,N = 1000,".33, .33, .33",0.5,0.7914640000000001,-1.0695299999999999,-53.0644,1,0.887456
Model 2,0.8,N = 1000,".33, .33, .33",0.7,0.800945,0.11882,-54.66385,1,0.867414
Model 2,0.8,N = 1000,".33, .33, .33",0.9,0.822229,2.77615,-49.18016,1,0.78894
Model 2,0.8,N = 1000,".33, .33, .33",A,0.7902220000000001,-1.22488,-53.99402,1,0.88956
Model 2,0.8,N = 1000,".33, .33, .33",B,0.799594,-0.05116,-49.58758,1,0.8992680000000001
Model 2,0.8,N = 1000,".33, .33, .33",C,0.800054,0.006860000000000001,-56.70735,1,0.867176
Model 2,0.8,N = 1000,".33, .33, .33",D,0.804497,0.56419,-54.79565,1,0.858298
Model 2,0.8,N = 1000,".60, .30, .10",0.3,0.780495,-2.44082,-67.33559,1,0.9010480000000001
Model 2,0.8,N = 1000,".60, .30, .10",0.5,0.783618,-2.0502599999999997,-61.57341,1,0.9006540000000001
Model 2,0.8,N = 1000,".60, .30, .10",0.7,0.781348,-2.33398,-60.41285,1,0.897686
Model 2,0.8,N = 1000,".60, .30, .10",0.9,0.787867,-1.51912,-56.44231,1,0.9057000000000001
Model 2,0.8,N = 1000,".60, .30, .10",A,0.783794,-2.02818,-68.43861,1,0.9009940000000001
Model 2,0.8,N = 1000,".60, .30, .10",B,0.792348,-0.95909,-64.47377,1,0.893008
Model 2,0.8,N = 1000,".60, .30, .10",C,0.796394,-0.45286,-63.02053,1,0.883744
Model 2,0.8,N = 1000,".60, .30, .10",D,0.79398,-0.75488,-66.15817,1,0.876336
Model 2,0.8,N = 2500,".10, .30, .60",0.3,0.801065,0.13395,-34.78054,1,0.935524
Model 2,0.8,N = 2500,".10, .30, .60",0.5,0.807482,0.93728,-39.50928,1,0.900292
Model 2,0.8,N = 2500,".10, .30, .60",0.7,0.813016,1.6262400000000001,-57.29251,1,0.787782
Model 2,0.8,N = 2500,".10, .30, .60",0.9,0.849443,6.17786,-56.12256,1,0.537984
Model 2,0.8,N = 2500,".10, .30, .60",A,0.802753,0.34592,-27.33077,1,0.938218
Model 2,0.8,N = 2500,".10, .30, .60",B,0.812306,1.53804,-38.65069,1,0.883372
Model 2,0.8,N = 2500,".10, .30, .60",C,0.824627,3.07585,-42.1898,1,0.80800400000000006
Model 2,0.8,N = 2500,".10, .30, .60",D,0.834013,4.24913,-45.67947,1,0.739644
Model 2,0.8,N = 2500,".33, .33, .33",0.3,0.7858850000000001,-1.76688,-70.20569,1,0.9076580000000001
Model 2,0.8,N = 2500,".33, .33, .33",0.5,0.793189,-0.85383,-67.72571,1,0.914238
Model 2,0.8,N = 2500,".33, .33, .33",0.7,0.804836,0.60684,-66.10479,1,0.852916
Model 2,0.8,N = 2500,".33, .33, .33",0.9,0.8182579999999999,2.27985,-69.05651,1,0.63737
Model 2,0.8,N = 2500,".33, .33, .33",A,0.7847120000000001,-1.91351,-73.5166,1,0.885184
Model 2,0.8,N = 2500,".33, .33, .33",B,0.789934,-1.26066,-74.9305,1,0.871596
Model 2,0.8,N = 2500,".33, .33, .33",C,0.7987690000000001,-0.15456,-71.17672,1,0.830518
Model 2,0.8,N = 2500,".33, .33, .33",D,0.8064110000000001,0.80372999999999994,-68.01918,1,0.818962
Model 2,0.8,N = 2500,".60, .30, .10",0.3,0.77932,-2.5876,-78.78563,1,0.89074
Model 2,0.8,N = 2500,".60, .30, .10",0.5,0.7805150000000001,-2.43815,-76.98442,1,0.8933300000000001
Model 2,0.8,N = 2500,".60, .30, .10",0.7,0.778379,-2.70515,-76.67336,1,0.8896660000000001
Model 2,0.8,N = 2500,".60, .30, .10",0.9,0.7832990000000001,-2.09007,-74.12891,1,0.887126
Model 2,0.8,N = 2500,".60, .30, .10",A,0.782069,-2.2438599999999997,-80.87114,1,0.890062
Model 2,0.8,N = 2500,".60, .30, .10",B,0.7901870000000001,-1.22911,-78.84146,1,0.873166
Model 2,0.8,N = 2500,".60, .30, .10",C,0.789763,-1.28216,-79.61328,1,0.850268
Model 2,0.8,N = 2500,".60, .30, .10",D,0.7942910000000001,-0.71604,-77.32751,1,0.850312
Model 2,0.8,N = 500,".10, .30, .60",0.3,0.7929780000000001,-0.8800399999999999,-5.4703800000000005,0.998402,0.908066
Model 2,0.8,N = 500,".10, .30, .60",0.5,0.80147,0.18439,-4.89994,0.998326,0.902648
Model 2,0.8,N = 500,".10, .30, .60",0.7,0.8085990000000001,1.07606,-9.84092,0.996828,0.885476
Model 2,0.8,N = 500,".10, .30, .60",0.9,0.824062,3.00527,-22.37379,0.998444,0.832364
Model 2,0.8,N = 500,".10, .30, .60",A,0.787402,-1.5772599999999999,-9.05119,1,0.898324
Model 2,0.8,N = 500,".10, .30, .60",B,0.8010440000000001,0.13108,-10.32536,1,0.903386
Model 2,0.8,N = 500,".10, .30, .60",C,0.8096530000000001,1.20748,-12.1458,1,0.880678
Model 2,0.8,N = 500,".10, .30, .60",D,0.8232849999999999,2.90807,-10.66605,1,0.8648939999999999
Model 2,0.8,N = 500,".33, .33, .33",0.3,0.7913060000000001,-1.08932,-40.49592,1,0.886972
Model 2,0.8,N = 500,".33, .33, .33",0.5,0.793035,-0.87297,-38.69077,1,0.902502
Model 2,0.8,N = 500,".33, .33, .33",0.7,0.793636,-0.79782,-46.47039,1,0.879842
Model 2,0.8,N = 500,".33, .33, .33",0.9,0.8085260000000001,1.06726,-48.0932,1,0.825768
Model 2,0.8,N = 500,".33, .33, .33",A,0.7960740000000001,-0.493,-27.87228,1,0.92106
Model 2,0.8,N = 500,".33, .33, .33",B,0.7989390000000001,-0.13316,-40.79307,1,0.885528
Model 2,0.8,N = 500,".33, .33, .33",C,0.806181,0.77483,-32.6675,1,0.894804
Model 2,0.8,N = 500,".33, .33, .33",D,0.805798,0.72661,-43.32479,1,0.859852
Model 2,0.8,N = 500,".60, .30, .10",0.3,0.7858970000000001,-1.7653299999999998,-47.77027,1,0.9176500000000001
Model 2,0.8,N = 500,".60, .30, .10",0.5,0.788467,-1.44406,-40.14061,1,0.916258
Model 2,0.8,N = 500,".60, .30, .10",0.7,0.781037,-2.37282,-47.81516,1,0.8894380000000001
Model 2,0.8,N = 500,".60, .30, .10",0.9,0.781493,-2.3157799999999997,-47.40339,1,0.8828320000000001
Model 2,0.8,N = 500,".60, .30, .10",A,0.788031,-1.4985199999999999,-53.35077,1,0.899962
Model 2,0.8,N = 500,".60, .30, .10",B,0.791315,-1.08806,-53.54992,1,0.897962
Model 2,0.8,N = 500,".60, .30, .10",C,0.797343,-0.33372,-49.90632,1,0.91127
Model 2,0.8,N = 500,".60, .30, .10",D,0.803224,0.40489000000000003,-41.85353,1,0.917498
Model 2,0.8,N = 5000,".10, .30, .60",0.3,0.7966620000000001,-0.41924,-52.18891,1,0.91276
Model 2,0.8,N = 5000,".10, .30, .60",0.5,0.7920010000000001,-1.00234,-68.07947,1,0.83462
Model 2,0.8,N = 5000,".10, .30, .60",0.7,0.808983,1.12412,-70.81413,1,0.70818
Model 2,0.8,N = 5000,".10, .30, .60",0.9,0.8483649999999999,6.04318,-69.80176,1,0.301968
Model 2,0.8,N = 5000,".10, .30, .60",A,0.798892,-0.13937,-47.699130000000004,1,0.91961
Model 2,0.8,N = 5000,".10, .30, .60",B,0.806166,0.77318,-57.93936,1,0.87832
Model 2,0.8,N = 5000,".10, .30, .60",C,0.8238629999999999,2.98033,-49.651,1,0.78527
Model 2,0.8,N = 5000,".10, .30, .60",D,0.834085,4.2583,-56.78134,1,0.634734
Model 2,0.8,N = 5000,".33, .33, .33",0.3,0.7886070000000001,-1.4264999999999999,-77.46576,1,0.9155960000000001
Model 2,0.8,N = 5000,".33, .33, .33",0.5,0.7881870000000001,-1.47912,-80.33142,1,0.865784
Model 2,0.8,N = 5000,".33, .33, .33",0.7,0.79605,-0.49579,-81.10581,1,0.75803
Model 2,0.8,N = 5000,".33, .33, .33",0.9,0.813067,1.63288,-81.19762,1,0.394276
Model 2,0.8,N = 5000,".33, .33, .33",A,0.7856190000000001,-1.80016,-79.94484,1,0.8958320000000001
Model 2,0.8,N = 5000,".33, .33, .33",B,0.791987,-1.00429,-79.90049,1,0.8570679999999999
Model 2,0.8,N = 5000,".33, .33, .33",C,0.80015,0.01873,-78.72274,1,0.794558
Model 2,0.8,N = 5000,".33, .33, .33",D,0.806073,0.76134,-77.31796,1,0.733244
Model 2,0.8,N = 5000,".60, .30, .10",0.3,0.780687,-2.41641,-85.65397,1,0.89209
Model 2,0.8,N = 5000,".60, .30, .10",0.5,0.786904,-1.63964,-78.41611,1,0.9043640000000001
Model 2,0.8,N = 5000,".60, .30, .10",0.7,0.7821910000000001,-2.2286,-81.71337,1,0.866044
Model 2,0.8,N = 5000,".60, .30, .10",0.9,0.7827040000000001,-2.16456,-81.82797,1,0.885474
Model 2,0.8,N = 5000,".60, .30, .10",A,0.7789510000000001,-2.63349,-87.40948,1,0.886674
Model 2,0.8,N = 5000,".60, .30, .10",B,0.787023,-1.62449,-86.18622,1,0.860252
