Model,Population,N,Mixing_proportion,Lambda,average,Parameter_Bias,SE_Bias,Power,Coverage
Model 2,0.8,N = 5000,".60, .30, .10",C,0.780923,-2.38699,-88.49232,1,0.784912
Model 2,0.8,N = 5000,".60, .30, .10",D,0.790385,-1.20425,-86.59475,1,0.767848
Model 3,0.2,N = 1000,".10, .30, .60",0.3,0.26912600000000003,34.563,3.07481,0.702405,0.877036
Model 3,0.2,N = 1000,".10, .30, .60",0.5,0.32816500000000004,64.0825,2.10364,0.7887500000000001,0.759256
Model 3,0.2,N = 1000,".10, .30, .60",0.7,0.402582,101.291,4.55117,0.883936,0.50379
Model 3,0.2,N = 1000,".10, .30, .60",0.9,0.499265,149.6325,1.37915,0.9594579999999999,0.183436
Model 3,0.2,N = 1000,".10, .30, .60",A,0.291611,45.8055,3.8132,0.698353,0.835768
Model 3,0.2,N = 1000,".10, .30, .60",B,0.261723,30.8615,8.10983,0.587619,0.889116
Model 3,0.2,N = 1000,".10, .30, .60",C,0.277913,38.9565,8.31066,0.571947,0.8595579999999999
Model 3,0.2,N = 1000,".10, .30, .60",D,0.298803,49.4015,5.61156,0.5778909999999999,0.83829
Model 3,0.2,N = 1000,".33, .33, .33",0.3,0.242952,21.476,13.6824,0.970444,0.915714
Model 3,0.2,N = 1000,".33, .33, .33",0.5,0.278449,39.2245,12.76413,0.975606,0.7872600000000001
Model 3,0.2,N = 1000,".33, .33, .33",0.7,0.323337,61.6685,9.03834,0.977098,0.530728
Model 3,0.2,N = 1000,".33, .33, .33",0.9,0.377339,88.6695,7.24132,0.97024,0.318368
Model 3,0.2,N = 1000,".33, .33, .33",A,0.254613,27.3065,4.51729,0.9593079999999999,0.856386
Model 3,0.2,N = 1000,".33, .33, .33",B,0.233271,16.6355,8.01929,0.9718519999999999,0.933624
Model 3,0.2,N = 1000,".33, .33, .33",C,0.24226899999999998,21.1345,5.23195,0.941632,0.9219040000000001
Model 3,0.2,N = 1000,".33, .33, .33",D,0.250583,25.2915,-4.86265,0.9210440000000001,0.889524
Model 3,0.2,N = 1000,".60, .30, .10",0.3,0.224089,12.0445,6.11902,1,0.915026
Model 3,0.2,N = 1000,".60, .30, .10",0.5,0.245802,22.901,12.21782,1,0.80231
Model 3,0.2,N = 1000,".60, .30, .10",0.7,0.27527500000000005,37.6375,16.79357,1,0.59963
Model 3,0.2,N = 1000,".60, .30, .10",0.9,0.307244,53.622,16.22506,0.9922,0.380238
Model 3,0.2,N = 1000,".60, .30, .10",A,0.22459300000000001,12.2965,7.96136,1,0.91322
Model 3,0.2,N = 1000,".60, .30, .10",B,0.218501,9.2505,7.65982,1,0.9257420000000001
Model 3,0.2,N = 1000,".60, .30, .10",C,0.225434,12.717,8.40751,1,0.904084
Model 3,0.2,N = 1000,".60, .30, .10",D,0.227294,13.647,8.67267,0.997162,0.8936080000000001
Model 3,0.2,N = 2500,".10, .30, .60",0.3,0.251018,25.509,-1.81159,0.940882,0.87434
Model 3,0.2,N = 2500,".10, .30, .60",0.5,0.311754,55.877,0.33470999999999995,0.981022,0.623552
Model 3,0.2,N = 2500,".10, .30, .60",0.7,0.400304,100.152,2.25744,0.978738,0.299322
Model 3,0.2,N = 2500,".10, .30, .60",0.9,0.512707,156.3535,4.94219,0.99532,0.028098
Model 3,0.2,N = 2500,".10, .30, .60",A,0.280516,40.258,-0.24040000000000003,0.9594619999999999,0.755104
Model 3,0.2,N = 2500,".10, .30, .60",B,0.249206,24.603,-0.54188,0.9141,0.877794
Model 3,0.2,N = 2500,".10, .30, .60",C,0.271166,35.583,-2.25197,0.911598,0.815526
Model 3,0.2,N = 2500,".10, .30, .60",D,0.285908,42.954,-3.63188,0.8952330000000001,0.7929780000000001
Model 3,0.2,N = 2500,".33, .33, .33",0.3,0.234216,17.108,4.96946,1,0.87875
Model 3,0.2,N = 2500,".33, .33, .33",0.5,0.27117,35.585,-2.77222,1,0.632528
Model 3,0.2,N = 2500,".33, .33, .33",0.7,0.31941,59.705,3.29304,0.996914,0.30965
Model 3,0.2,N = 2500,".33, .33, .33",0.9,0.381315,90.6575,3.2595,0.998464,0.130084
Model 3,0.2,N = 2500,".33, .33, .33",A,0.249025,24.5125,2.4374,1,0.772316
Model 3,0.2,N = 2500,".33, .33, .33",B,0.224349,12.1745,10.12098,1,0.916432
Model 3,0.2,N = 2500,".33, .33, .33",C,0.233843,16.9215,9.68817,1,0.886792
Model 3,0.2,N = 2500,".33, .33, .33",D,0.23940799999999998,19.704,3.08711,1,0.870488
Model 3,0.2,N = 2500,".60, .30, .10",0.3,0.220102,10.051,5.6804,1,0.870754
Model 3,0.2,N = 2500,".60, .30, .10",0.5,0.243759,21.8795,2.09389,1,0.619324
Model 3,0.2,N = 2500,".60, .30, .10",0.7,0.272978,36.489,6.90752,1,0.279532
Model 3,0.2,N = 2500,".60, .30, .10",0.9,0.304219,52.1095,2.6172400000000002,1,0.101946
Model 3,0.2,N = 2500,".60, .30, .10",A,0.220899,10.4495,2.90568,1,0.889362
Model 3,0.2,N = 2500,".60, .30, .10",B,0.215776,7.888,7.765,1,0.917984
Model 3,0.2,N = 2500,".60, .30, .10",C,0.221455,10.7275,9.3477,1,0.881452
Model 3,0.2,N = 2500,".60, .30, .10",D,0.222896,11.448,12.52202,1,0.875822
Model 3,0.2,N = 500,".10, .30, .60",0.3,0.306763,53.3815,12.65257,0.520478,0.8370099999999999
Model 3,0.2,N = 500,".10, .30, .60",0.5,0.351245,75.6225,11.47433,0.630185,0.779942
Model 3,0.2,N = 500,".10, .30, .60",0.7,0.423185,111.5925,0.73381,0.779725,0.523346
Model 3,0.2,N = 500,".10, .30, .60",0.9,0.503705,151.8525,3.78188,0.9122560000000001,0.293392
Model 3,0.2,N = 500,".10, .30, .60",A,0.326225,63.1125,-0.60809,0.568877,0.782258
Model 3,0.2,N = 500,".10, .30, .60",B,0.287642,43.821,7.15897,0.452738,0.845762
Model 3,0.2,N = 500,".10, .30, .60",C,0.308801,54.4005,6.06616,0.461935,0.7899860000000001
Model 3,0.2,N = 500,".10, .30, .60",D,0.317434,58.717,10.17107,0.443806,0.785396
Model 3,0.2,N = 500,".33, .33, .33",0.3,0.251312,25.656,10.83716,0.793258,0.9059860000000001
Model 3,0.2,N = 500,".33, .33, .33",0.5,0.2857,42.85,8.18118,0.862774,0.82031
Model 3,0.2,N = 500,".33, .33, .33",0.7,0.334239,67.1195,4.11834,0.9146000000000001,0.626696
Model 3,0.2,N = 500,".33, .33, .33",0.9,0.377018,88.509,1.99139,0.948006,0.44091
Model 3,0.2,N = 500,".33, .33, .33",A,0.267888,33.944,17.90138,0.822452,0.879478
Model 3,0.2,N = 500,".33, .33, .33",B,0.24462,22.31,18.01891,0.777296,0.9309080000000001
Model 3,0.2,N = 500,".33, .33, .33",C,0.257917,28.9585,12.4116,0.769083,0.891582
Model 3,0.2,N = 500,".33, .33, .33",D,0.266716,33.358,-0.71493,0.730883,0.860074
Model 3,0.2,N = 500,".60, .30, .10",0.3,0.228449,14.2245,14.6926,0.963938,0.9286840000000001
Model 3,0.2,N = 500,".60, .30, .10",0.5,0.250899,25.4495,15.01243,0.9669019999999999,0.86679
Model 3,0.2,N = 500,".60, .30, .10",0.7,0.283184,41.592,17.02779,0.9702799999999999,0.7114579999999999
Model 3,0.2,N = 500,".60, .30, .10",0.9,0.311208,55.604,8.77603,0.974692,0.5155460000000001
Model 3,0.2,N = 500,".60, .30, .10",A,0.2313,15.65,14.25954,0.957002,0.935338
Model 3,0.2,N = 500,".60, .30, .10",B,0.22481700000000002,12.4085,12.44879,0.967406,0.919396
Model 3,0.2,N = 500,".60, .30, .10",C,0.232029,16.0145,13.16595,0.9609219999999999,0.912602
Model 3,0.2,N = 500,".60, .30, .10",D,0.23269900000000002,16.3495,14.10531,0.943527,0.913506
Model 3,0.2,N = 5000,".10, .30, .60",0.3,0.24631999999999998,23.16,-4.36578,0.9936,0.816576
Model 3,0.2,N = 5000,".10, .30, .60",0.5,0.306483,53.2415,-2.5672800000000002,1,0.483554
Model 3,0.2,N = 5000,".10, .30, .60",0.7,0.405613,102.8065,1.93925,0.998396,0.112278
Model 3,0.2,N = 5000,".10, .30, .60",0.9,0.519558,159.779,5.64591,1,0
Model 3,0.2,N = 5000,".10, .30, .60",A,0.280121,40.0605,-1.9911999999999999,1,0.632118
Model 3,0.2,N = 5000,".10, .30, .60",B,0.247333,23.6665,-1.8428,0.986824,0.8255979999999999
Model 3,0.2,N = 5000,".10, .30, .60",C,0.265635,32.8175,-1.74928,0.9893419999999999,0.762482
Model 3,0.2,N = 5000,".10, .30, .60",D,0.28296499999999997,41.4825,-1.16496,0.993508,0.68094
Model 3,0.2,N = 5000,".33, .33, .33",0.3,0.228503,14.2515,1.03464,1,0.834948
Model 3,0.2,N = 5000,".33, .33, .33",0.5,0.265482,32.741,-4.11462,1,0.454698
Model 3,0.2,N = 5000,".33, .33, .33",0.7,0.320108,60.054,-0.09328000000000004,1,0.095588
Model 3,0.2,N = 5000,".33, .33, .33",0.9,0.386206,93.103,0.7711600000000001,1,0.012482
Model 3,0.2,N = 5000,".33, .33, .33",A,0.243438,21.719,3.0784700000000003,1,0.65791
Model 3,0.2,N = 5000,".33, .33, .33",B,0.218894,9.447,4.05781,1,0.9144920000000001
Model 3,0.2,N = 5000,".33, .33, .33",C,0.225312,12.656,6.59052,1,0.870058
Model 3,0.2,N = 5000,".33, .33, .33",D,0.23039,15.195,5.84096,1,0.850888
Model 3,0.2,N = 5000,".60, .30, .10",0.3,0.217666,8.833,4.31276,1,0.858188
Model 3,0.2,N = 5000,".60, .30, .10",0.5,0.241858,20.929,5.97068,1,0.43502
Model 3,0.2,N = 5000,".60, .30, .10",0.7,0.270577,35.2885,9.16098,1,0.070508
Model 3,0.2,N = 5000,".60, .30, .10",0.9,0.304222,52.111,11.45368,1,0.001528
Model 3,0.2,N = 5000,".60, .30, .10",A,0.219897,9.9485,0.94228,1,0.819666
Model 3,0.2,N = 5000,".60, .30, .10",B,0.213455,6.7275,7.89787,1,0.8961480000000001
Model 3,0.2,N = 5000,".60, .30, .10",C,0.219216,9.608,5.4202699999999995,1,0.806152
Model 3,0.2,N = 5000,".60, .30, .10",D,0.220449,10.2245,9.67054,1,0.7954680000000001
Model 3,0.8,N = 1000,".10, .30, .60",0.3,0.791544,-1.05931,10.31931,0.9984,0.93857
Model 3,0.8,N = 1000,".10, .30, .60",0.5,0.785614,-1.80086,9.15575,0.998408,0.939916
Model 3,0.8,N = 1000,".10, .30, .60",0.7,0.7854530000000001,-1.82091,4.00611,1,0.938222
Model 3,0.8,N = 1000,".10, .30, .60",0.9,0.7869430000000001,-1.63461,8.89106,1,0.949426
Model 3,0.8,N = 1000,".10, .30, .60",A,0.773718,-3.2877,3.9483800000000002,1,0.9231320000000001
Model 3,0.8,N = 1000,".10, .30, .60",B,0.803559,0.44643,13.53628,1,0.92678
Model 3,0.8,N = 1000,".10, .30, .60",C,0.8165479999999999,2.06683,17.08763,1,0.932862
Model 3,0.8,N = 1000,".10, .30, .60",D,0.824117,3.0121700000000002,8.37033,1,0.91615
Model 3,0.8,N = 1000,".33, .33, .33",0.3,0.8069630000000001,0.87288,0.8519599999999999,1,0.9436399999999999
Model 3,0.8,N = 1000,".33, .33, .33",0.5,0.808181,1.025,2.27907,1,0.949324
Model 3,0.8,N = 1000,".33, .33, .33",0.7,0.812614,1.57601,-1.57786,1,0.92791
Model 3,0.8,N = 1000,".33, .33, .33",0.9,0.811903,1.48788,4.17554,1,0.9281900000000001
Model 3,0.8,N = 1000,".33, .33, .33",A,0.802821,0.3549,5.36356,1,0.946382
Model 3,0.8,N = 1000,".33, .33, .33",B,0.817978,2.24478,4.87249,1,0.9203760000000001
Model 3,0.8,N = 1000,".33, .33, .33",C,0.833944,4.24053,7.98072,1,0.898796
Model 3,0.8,N = 1000,".33, .33, .33",D,0.846776,5.84444,13.54865,1,0.846604
Model 3,0.8,N = 1000,".60, .30, .10",0.3,0.805281,0.66268,2.96375,1,0.941994
Model 3,0.8,N = 1000,".60, .30, .10",0.5,0.8104830000000001,1.31245,4.72922,1,0.9503199999999999
Model 3,0.8,N = 1000,".60, .30, .10",0.7,0.813072,1.63219,4.41521,1,0.918122
Model 3,0.8,N = 1000,".60, .30, .10",0.9,0.81585,1.97876,1.4883600000000001,1,0.90483
Model 3,0.8,N = 1000,".60, .30, .10",A,0.81154,1.44335,2.80349,1,0.930096
Model 3,0.8,N = 1000,".60, .30, .10",B,0.815604,1.9478900000000001,6.28593,1,0.9151440000000001
Model 3,0.8,N = 1000,".60, .30, .10",C,0.827635,3.45193,5.60501,1,0.8601719999999999
Model 3,0.8,N = 1000,".60, .30, .10",D,0.840658,5.07992,6.1676,1,0.8084
Model 3,0.8,N = 2500,".10, .30, .60",0.3,0.795651,-0.54591,3.99355,1,0.937974
Model 3,0.8,N = 2500,".10, .30, .60",0.5,0.787367,-1.5816299999999999,4.82894,1,0.934804
Model 3,0.8,N = 2500,".10, .30, .60",0.7,0.787684,-1.54213,5.19958,1,0.951734
Model 3,0.8,N = 2500,".10, .30, .60",0.9,0.7828160000000001,-2.1506499999999997,3.65145,1,0.9280240000000001
Model 3,0.8,N = 2500,".10, .30, .60",A,0.775848,-3.02153,4.15144,1,0.908316
Model 3,0.8,N = 2500,".10, .30, .60",B,0.815696,1.95992,7.22414,1,0.91954
Model 3,0.8,N = 2500,".10, .30, .60",C,0.829947,3.7409,5.65683,1,0.8925460000000001
Model 3,0.8,N = 2500,".10, .30, .60",D,0.8426669999999999,5.33084,9.13954,1,0.881604
Model 3,0.8,N = 2500,".33, .33, .33",0.3,0.804555,0.57192,0.9246200000000001,1,0.94162
Model 3,0.8,N = 2500,".33, .33, .33",0.5,0.808324,1.04302,1.51148,1,0.939432
Model 3,0.8,N = 2500,".33, .33, .33",0.7,0.8109510000000001,1.37066,-2.47542,1,0.922124
Model 3,0.8,N = 2500,".33, .33, .33",0.9,0.811293,1.4132799999999999,2.78049,1,0.9180940000000001
Model 3,0.8,N = 2500,".33, .33, .33",A,0.8017690000000001,0.22328,1.3759,1,0.959944
Model 3,0.8,N = 2500,".33, .33, .33",B,0.8176819999999999,2.20786,-0.3432,1,0.903752
Model 3,0.8,N = 2500,".33, .33, .33",C,0.833282,4.15782,3.02167,1,0.783516
Model 3,0.8,N = 2500,".33, .33, .33",D,0.849972,6.2438400000000005,6.30988,1,0.674658
Model 3,0.8,N = 2500,".60, .30, .10",0.3,0.804791,0.60145,0.39712000000000003,1,0.9490679999999999
Model 3,0.8,N = 2500,".60, .30, .10",0.5,0.8102330000000001,1.28159,4.18849,1,0.9067500000000001
Model 3,0.8,N = 2500,".60, .30, .10",0.7,0.8144539999999999,1.80427,-1.96879,1,0.8499099999999999
Model 3,0.8,N = 2500,".60, .30, .10",0.9,0.815461,1.92999,-1.17204,1,0.80881
Model 3,0.8,N = 2500,".60, .30, .10",A,0.8107460000000001,1.34574,-3.4529099999999997,1,0.8995
Model 3,0.8,N = 2500,".60, .30, .10",B,0.8146199999999999,1.82492,-2.0673,1,0.875834
Model 3,0.8,N = 2500,".60, .30, .10",C,0.82548,3.1825200000000002,-3.0641599999999998,1,0.7295079999999999
Model 3,0.8,N = 2500,".60, .30, .10",D,0.83695,4.61629,-2.05474,1,0.6046199999999999
Model 3,0.8,N = 500,".10, .30, .60",0.3,0.77844,-2.69759,20.24196,0.990736,0.920266
Model 3,0.8,N = 500,".10, .30, .60",0.5,0.780656,-2.42044,18.23863,0.996808,0.934766
Model 3,0.8,N = 500,".10, .30, .60",0.7,0.778607,-2.6765,17.90957,0.995274,0.93688
Model 3,0.8,N = 500,".10, .30, .60",0.9,0.786371,-1.70614,14.36139,0.996732,0.947244
Model 3,0.8,N = 500,".10, .30, .60",A,0.760156,-4.983,16.77417,0.992374,0.923856
Model 3,0.8,N = 500,".10, .30, .60",B,0.783881,-2.0173,16.91991,0.989014,0.935934
Model 3,0.8,N = 500,".10, .30, .60",C,0.789999,-1.25245,16.17402,0.990494,0.9347
Model 3,0.8,N = 500,".10, .30, .60",D,0.792871,-0.89317,18.13145,0.9805579999999999,0.930616
Model 3,0.8,N = 500,".33, .33, .33",0.3,0.8076690000000001,0.96078,8.10874,1,0.934268
Model 3,0.8,N = 500,".33, .33, .33",0.5,0.8084180000000001,1.05447,6.9633,1,0.94565
Model 3,0.8,N = 500,".33, .33, .33",0.7,0.810673,1.33526,1.72347,1,0.922914
Model 3,0.8,N = 500,".33, .33, .33",0.9,0.811061,1.38341,6.03908,1,0.9423279999999999
Model 3,0.8,N = 500,".33, .33, .33",A,0.802778,0.34912,10.26368,1,0.949058
Model 3,0.8,N = 500,".33, .33, .33",B,0.819387,2.42079,7.69916,1,0.9084960000000001
Model 3,0.8,N = 500,".33, .33, .33",C,0.831797,3.9721100000000003,10.6151,1,0.89569
Model 3,0.8,N = 500,".33, .33, .33",D,0.8391649999999999,4.89321,16.34036,1,0.890094
Model 3,0.8,N = 500,".60, .30, .10",0.3,0.809416,1.17918,9.89565,1,0.95289
Model 3,0.8,N = 500,".60, .30, .10",0.5,0.8135049999999999,1.6865700000000001,12.418239999999999,1,0.9483159999999999
Model 3,0.8,N = 500,".60, .30, .10",0.7,0.815919,1.98735,16.33129,0.998308,0.915938
Model 3,0.8,N = 500,".60, .30, .10",0.9,0.816691,2.08388,10.23704,1,0.925408
Model 3,0.8,N = 500,".60, .30, .10",A,0.815214,1.8993600000000002,8.98939,1,0.9363
Model 3,0.8,N = 500,".60, .30, .10",B,0.81931,2.4112,6.97502,1,0.926222
Model 3,0.8,N = 500,".60, .30, .10",C,0.832187,4.02102,11.55218,1,0.886478
Model 3,0.8,N = 500,".60, .30, .10",D,0.843827,5.4758000000000004,8.27529,1,0.850816
Model 3,0.8,N = 5000,".10, .30, .60",0.3,0.795377,-0.58046,-1.5857999999999999,1,0.942908
Model 3,0.8,N = 5000,".10, .30, .60",0.5,0.789871,-1.26865,-0.50871,1,0.953102
Model 3,0.8,N = 5000,".10, .30, .60",0.7,0.787065,-1.61945,-2.1604799999999997,1,0.917996
Model 3,0.8,N = 5000,".10, .30, .60",0.9,0.783555,-2.05806,-3.7478800000000003,1,0.882336
Model 3,0.8,N = 5000,".10, .30, .60",A,0.779328,-2.58642,-0.38552000000000003,1,0.898002
Model 3,0.8,N = 5000,".10, .30, .60",B,0.818977,2.3696,1.88455,1,0.91633
Model 3,0.8,N = 5000,".10, .30, .60",C,0.835849,4.4786,5.0995099999999995,1,0.872148
Model 3,0.8,N = 5000,".10, .30, .60",D,0.8488899999999999,6.10875,4.70869,1,0.808212
Model 3,0.8,N = 5000,".33, .33, .33",0.3,0.8042490000000001,0.53362,2.3541999999999996,1,0.949542
Model 3,0.8,N = 5000,".33, .33, .33",0.5,0.807798,0.97694,2.00272,1,0.9189280000000001
Model 3,0.8,N = 5000,".33, .33, .33",0.7,0.8123630000000001,1.54405,3.11653,1,0.883766
Model 3,0.8,N = 5000,".33, .33, .33",0.9,0.812612,1.57421,5.23583,1,0.87378
Model 3,0.8,N = 5000,".33, .33, .33",A,0.8012680000000001,0.16093,2.9736,1,0.9543699999999999
Model 3,0.8,N = 5000,".33, .33, .33",B,0.8157129999999999,1.96164,5.636229999999999,1,0.879732
Model 3,0.8,N = 5000,".33, .33, .33",C,0.83272,4.08754,6.22449,1,0.664102
Model 3,0.8,N = 5000,".33, .33, .33",D,0.850113,6.26169,7.06633,1,0.41847
Model 3,0.8,N = 5000,".60, .30, .10",0.3,0.804826,0.60627,1.64015,1,0.936018
Model 3,0.8,N = 5000,".60, .30, .10",0.5,0.8101550000000001,1.27141,-0.6891800000000001,1,0.857246
Model 3,0.8,N = 5000,".60, .30, .10",0.7,0.8142889999999999,1.7841,-5.11605,1,0.722776
Model 3,0.8,N = 5000,".60, .30, .10",0.9,0.8157009999999999,1.96066,-1.75248,1,0.691208
Model 3,0.8,N = 5000,".60, .30, .10",A,0.8104870000000001,1.31338,-1.88978,1,0.861982
Model 3,0.8,N = 5000,".60, .30, .10",B,0.8140189999999999,1.7504,-0.01513999999999995,1,0.793786
Model 3,0.8,N = 5000,".60, .30, .10",C,0.8256399999999999,3.20267,-1.2290199999999998,1,0.527226
Model 3,0.8,N = 5000,".60, .30, .10",D,0.835711,4.46148,-4.47436,1,0.321974
