"FileName","Model","N","N_numeric","Population","TPs","Mix","Mixing_proportion","Lambda","Total_Rows","Total_Violations","Percentage_Violations","Total_Errors","ErrorRate","Total_LL_Failures","LL_Failure_Perc","Total_True_Violations","True_Violation_Perc","GoodReplications","Reanalysis_Needed","Adjusted_Replications_Needed"
"rilta_lta_m1_n_500_tp_0.407_m_1_l_0.3","Model 1","N = 500",500,".200",0.407,1,".10, .30, .60","0.3",500,212,42.4,166,33.2,5,1,307,61.4,193,"Yes",1867
"rilta_lta_m1_n_500_tp_0.407_m_1_l_0.5","Model 1","N = 500",500,".200",0.407,1,".10, .30, .60","0.5",500,235,47,128,25.6,3,0.6,304,60.8,196,"Yes",1829
"rilta_lta_m1_n_500_tp_0.407_m_1_l_0.7","Model 1","N = 500",500,".200",0.407,1,".10, .30, .60","0.7",500,253,50.6,151,30.2,1,0.2,325,65,175,"Yes",2139
"rilta_lta_m1_n_500_tp_0.407_m_1_l_0.9","Model 1","N = 500",500,".200",0.407,1,".10, .30, .60","0.9",499,263,52.7,172,34.5,5,1,339,67.9,160,"Yes",2420
"rilta_lta_m1_n_500_tp_0.407_m_1_l_a","Model 1","N = 500",500,".200",0.407,1,".10, .30, .60","A",500,223,44.6,214,42.8,6,1.2,344,68.8,156,"Yes",2531
"rilta_lta_m1_n_500_tp_0.407_m_1_l_b","Model 1","N = 500",500,".200",0.407,1,".10, .30, .60","B",500,210,42,159,31.8,4,0.8,299,59.8,201,"Yes",1768
"rilta_lta_m1_n_500_tp_0.407_m_1_l_c","Model 1","N = 500",500,".200",0.407,1,".10, .30, .60","C",500,241,48.2,205,41,5,1,346,69.2,154,"Yes",2581
"rilta_lta_m1_n_500_tp_0.407_m_1_l_d","Model 1","N = 500",500,".200",0.407,1,".10, .30, .60","D",500,243,48.6,184,36.8,3,0.6,336,67.2,164,"Yes",2349
"rilta_lta_m1_n_500_tp_0.407_m_2_l_0.3","Model 1","N = 500",500,".200",0.407,2,".33, .33, .33","0.3",500,234,46.8,81,16.2,4,0.8,272,54.4,228,"Yes",1501
"rilta_lta_m1_n_500_tp_0.407_m_2_l_0.5","Model 1","N = 500",500,".200",0.407,2,".33, .33, .33","0.5",500,240,48,83,16.6,2,0.4,286,57.2,214,"Yes",1628
"rilta_lta_m1_n_500_tp_0.407_m_2_l_0.7","Model 1","N = 500",500,".200",0.407,2,".33, .33, .33","0.7",499,260,52.1,90,18,1,0.2,307,61.5,192,"Yes",1870
"rilta_lta_m1_n_500_tp_0.407_m_2_l_0.9","Model 1","N = 500",500,".200",0.407,2,".33, .33, .33","0.9",498,251,50.4,102,20.5,0,0,290,58.2,208,"Yes",1672
"rilta_lta_m1_n_500_tp_0.407_m_2_l_a","Model 1","N = 500",500,".200",0.407,2,".33, .33, .33","A",500,237,47.4,171,34.2,6,1.2,323,64.6,177,"Yes",2105
"rilta_lta_m1_n_500_tp_0.407_m_2_l_b","Model 1","N = 500",500,".200",0.407,2,".33, .33, .33","B",500,250,50,97,19.4,2,0.4,299,59.8,201,"Yes",1768
"rilta_lta_m1_n_500_tp_0.407_m_2_l_c","Model 1","N = 500",500,".200",0.407,2,".33, .33, .33","C",500,240,48,134,26.8,4,0.8,300,60,200,"Yes",1780
"rilta_lta_m1_n_500_tp_0.407_m_2_l_d","Model 1","N = 500",500,".200",0.407,2,".33, .33, .33","D",500,252,50.4,144,28.8,6,1.2,321,64.2,179,"Yes",2072
"rilta_lta_m1_n_500_tp_0.407_m_3_l_0.3","Model 1","N = 500",500,".200",0.407,3,".60, .30, .10","0.3",499,222,44.5,135,27.1,4,0.8,291,58.3,208,"Yes",1681
"rilta_lta_m1_n_500_tp_0.407_m_3_l_0.5","Model 1","N = 500",500,".200",0.407,3,".60, .30, .10","0.5",497,215,43.3,143,28.8,3,0.6,296,59.6,201,"Yes",1746
"rilta_lta_m1_n_500_tp_0.407_m_3_l_0.7","Model 1","N = 500",500,".200",0.407,3,".60, .30, .10","0.7",496,240,48.4,137,27.6,2,0.4,310,62.5,186,"Yes",1927
"rilta_lta_m1_n_500_tp_0.407_m_3_l_0.9","Model 1","N = 500",500,".200",0.407,3,".60, .30, .10","0.9",491,247,50.3,134,27.3,0,0,307,62.5,184,"Yes",1908
"rilta_lta_m1_n_500_tp_0.407_m_3_l_a","Model 1","N = 500",500,".200",0.407,3,".60, .30, .10","A",498,268,53.8,241,48.4,1,0.2,371,74.5,127,"Yes",3490
"rilta_lta_m1_n_500_tp_0.407_m_3_l_b","Model 1","N = 500",500,".200",0.407,3,".60, .30, .10","B",498,220,44.2,166,33.3,5,1,305,61.2,193,"Yes",1847
"rilta_lta_m1_n_500_tp_0.407_m_3_l_c","Model 1","N = 500",500,".200",0.407,3,".60, .30, .10","C",497,244,49.1,179,36,3,0.6,332,66.8,165,"Yes",2294
"rilta_lta_m1_n_500_tp_0.407_m_3_l_d","Model 1","N = 500",500,".200",0.407,3,".60, .30, .10","D",497,213,42.9,174,35,3,0.6,308,62,189,"Yes",1896
"rilta_lta_m2_n_500_tp_0.407_m_1_l_0.3","Model 2","N = 500",500,".200",0.407,1,".10, .30, .60","0.3",500,14,2.8,24,4.8,1,0.2,39,7.8,461,"Yes",671
"rilta_lta_m2_n_500_tp_0.407_m_1_l_0.5","Model 2","N = 500",500,".200",0.407,1,".10, .30, .60","0.5",499,26,5.2,18,3.6,2,0.4,46,9.2,453,"Yes",681
"rilta_lta_m2_n_500_tp_0.407_m_1_l_0.7","Model 2","N = 500",500,".200",0.407,1,".10, .30, .60","0.7",496,31,6.2,14,2.8,3,0.6,48,9.7,448,"Yes",681
"rilta_lta_m2_n_500_tp_0.407_m_1_l_0.9","Model 2","N = 500",500,".200",0.407,1,".10, .30, .60","0.9",500,44,8.8,18,3.6,3,0.6,64,12.8,436,"Yes",712
"rilta_lta_m2_n_500_tp_0.407_m_1_l_a","Model 2","N = 500",500,".200",0.407,1,".10, .30, .60","A",498,21,4.2,20,4,1,0.2,41,8.2,457,"Yes",672
"rilta_lta_m2_n_500_tp_0.407_m_1_l_b","Model 2","N = 500",500,".200",0.407,1,".10, .30, .60","B",500,27,5.4,25,5,2,0.4,54,10.8,446,"Yes",695
"rilta_lta_m2_n_500_tp_0.407_m_1_l_c","Model 2","N = 500",500,".200",0.407,1,".10, .30, .60","C",500,27,5.4,18,3.6,3,0.6,47,9.4,453,"Yes",684
"rilta_lta_m2_n_500_tp_0.407_m_1_l_d","Model 2","N = 500",500,".200",0.407,1,".10, .30, .60","D",500,25,5,20,4,2,0.4,47,9.4,453,"Yes",684
"rilta_lta_m2_n_500_tp_0.407_m_2_l_0.3","Model 2","N = 500",500,".200",0.407,2,".33, .33, .33","0.3",499,43,8.6,17,3.4,5,1,64,12.8,435,"Yes",710
"rilta_lta_m2_n_500_tp_0.407_m_2_l_0.5","Model 2","N = 500",500,".200",0.407,2,".33, .33, .33","0.5",500,53,10.6,27,5.4,1,0.2,81,16.2,419,"Yes",742
"rilta_lta_m2_n_500_tp_0.407_m_2_l_0.7","Model 2","N = 500",500,".200",0.407,2,".33, .33, .33","0.7",499,44,8.8,20,4,3,0.6,65,13,434,"Yes",712
"rilta_lta_m2_n_500_tp_0.407_m_2_l_0.9","Model 2","N = 500",500,".200",0.407,2,".33, .33, .33","0.9",499,79,15.8,18,3.6,1,0.2,95,19,404,"Yes",768
"rilta_lta_m2_n_500_tp_0.407_m_2_l_a","Model 2","N = 500",500,".200",0.407,2,".33, .33, .33","A",500,44,8.8,12,2.4,1,0.2,56,11.2,444,"Yes",698
"rilta_lta_m2_n_500_tp_0.407_m_2_l_b","Model 2","N = 500",500,".200",0.407,2,".33, .33, .33","B",499,47,9.4,17,3.4,2,0.4,66,13.2,433,"Yes",714
"rilta_lta_m2_n_500_tp_0.407_m_2_l_c","Model 2","N = 500",500,".200",0.407,2,".33, .33, .33","C",499,62,12.4,16,3.2,1,0.2,79,15.8,420,"Yes",737
"rilta_lta_m2_n_500_tp_0.407_m_2_l_d","Model 2","N = 500",500,".200",0.407,2,".33, .33, .33","D",500,53,10.6,19,3.8,2,0.4,73,14.6,427,"Yes",728
"rilta_lta_m2_n_500_tp_0.407_m_3_l_0.3","Model 2","N = 500",500,".200",0.407,3,".60, .30, .10","0.3",497,78,15.7,20,4,4,0.8,100,20.1,397,"Yes",777
"rilta_lta_m2_n_500_tp_0.407_m_3_l_0.5","Model 2","N = 500",500,".200",0.407,3,".60, .30, .10","0.5",494,76,15.4,16,3.2,2,0.4,91,18.4,403,"Yes",755
"rilta_lta_m2_n_500_tp_0.407_m_3_l_0.7","Model 2","N = 500",500,".200",0.407,3,".60, .30, .10","0.7",498,71,14.3,16,3.2,3,0.6,85,17.1,413,"Yes",748
"rilta_lta_m2_n_500_tp_0.407_m_3_l_0.9","Model 2","N = 500",500,".200",0.407,3,".60, .30, .10","0.9",496,79,15.9,11,2.2,3,0.6,92,18.5,404,"Yes",759
"rilta_lta_m2_n_500_tp_0.407_m_3_l_a","Model 2","N = 500",500,".200",0.407,3,".60, .30, .10","A",497,63,12.7,16,3.2,3,0.6,80,16.1,417,"Yes",737
"rilta_lta_m2_n_500_tp_0.407_m_3_l_b","Model 2","N = 500",500,".200",0.407,3,".60, .30, .10","B",498,73,14.7,8,1.6,0,0,79,15.9,419,"Yes",737
"rilta_lta_m2_n_500_tp_0.407_m_3_l_c","Model 2","N = 500",500,".200",0.407,3,".60, .30, .10","C",500,75,15,16,3.2,2,0.4,92,18.4,408,"Yes",764
"rilta_lta_m2_n_500_tp_0.407_m_3_l_d","Model 2","N = 500",500,".200",0.407,3,".60, .30, .10","D",500,73,14.6,22,4.4,2,0.4,95,19,405,"Yes",770
"rilta_lta_m3_n_500_tp_0.407_m_1_l_0.3","Model 3","N = 500",500,".200",0.407,1,".10, .30, .60","0.3",500,97,19.4,55,11,2,0.4,139,27.8,361,"Yes",872
"rilta_lta_m3_n_500_tp_0.407_m_1_l_0.5","Model 3","N = 500",500,".200",0.407,1,".10, .30, .60","0.5",500,106,21.2,36,7.2,2,0.4,122,24.4,378,"Yes",829
"rilta_lta_m3_n_500_tp_0.407_m_1_l_0.7","Model 3","N = 500",500,".200",0.407,1,".10, .30, .60","0.7",498,121,24.3,27,5.4,0,0,141,28.3,357,"Yes",876
"rilta_lta_m3_n_500_tp_0.407_m_1_l_0.9","Model 3","N = 500",500,".200",0.407,1,".10, .30, .60","0.9",500,187,37.4,15,3,2,0.4,196,39.2,304,"Yes",1060
"rilta_lta_m3_n_500_tp_0.407_m_1_l_a","Model 3","N = 500",500,".200",0.407,1,".10, .30, .60","A",500,135,27,62,12.4,3,0.6,162,32.4,338,"Yes",939
"rilta_lta_m3_n_500_tp_0.407_m_1_l_b","Model 3","N = 500",500,".200",0.407,1,".10, .30, .60","B",499,94,18.8,56,11.2,0,0,139,27.9,360,"Yes",872
"rilta_lta_m3_n_500_tp_0.407_m_1_l_c","Model 3","N = 500",500,".200",0.407,1,".10, .30, .60","C",500,86,17.2,64,12.8,2,0.4,131,26.2,369,"Yes",852
"rilta_lta_m3_n_500_tp_0.407_m_1_l_d","Model 3","N = 500",500,".200",0.407,1,".10, .30, .60","D",500,121,24.2,81,16.2,0,0,179,35.8,321,"Yes",995
"rilta_lta_m3_n_500_tp_0.407_m_2_l_0.3","Model 3","N = 500",500,".200",0.407,2,".33, .33, .33","0.3",500,133,26.6,15,3,0,0,144,28.8,356,"Yes",886
"rilta_lta_m3_n_500_tp_0.407_m_2_l_0.5","Model 3","N = 500",500,".200",0.407,2,".33, .33, .33","0.5",498,129,25.9,17,3.4,2,0.4,146,29.3,352,"Yes",890
"rilta_lta_m3_n_500_tp_0.407_m_2_l_0.7","Model 3","N = 500",500,".200",0.407,2,".33, .33, .33","0.7",500,123,24.6,16,3.2,2,0.4,137,27.4,363,"Yes",867
"rilta_lta_m3_n_500_tp_0.407_m_2_l_0.9","Model 3","N = 500",500,".200",0.407,2,".33, .33, .33","0.9",500,167,33.4,9,1.8,1,0.2,172,34.4,328,"Yes",971
"rilta_lta_m3_n_500_tp_0.407_m_2_l_a","Model 3","N = 500",500,".200",0.407,2,".33, .33, .33","A",500,126,25.2,13,2.6,2,0.4,136,27.2,364,"Yes",865
"rilta_lta_m3_n_500_tp_0.407_m_2_l_b","Model 3","N = 500",500,".200",0.407,2,".33, .33, .33","B",500,113,22.6,16,3.2,0,0,125,25,375,"Yes",837
"rilta_lta_m3_n_500_tp_0.407_m_2_l_c","Model 3","N = 500",500,".200",0.407,2,".33, .33, .33","C",500,93,18.6,13,2.6,5,1,107,21.4,393,"Yes",795
"rilta_lta_m3_n_500_tp_0.407_m_2_l_d","Model 3","N = 500",500,".200",0.407,2,".33, .33, .33","D",500,103,20.6,46,9.2,0,0,135,27,365,"Yes",862
"rilta_lta_m3_n_500_tp_0.407_m_3_l_0.3","Model 3","N = 500",500,".200",0.407,3,".60, .30, .10","0.3",499,123,24.6,10,2,0,0,127,25.5,372,"Yes",841
"rilta_lta_m3_n_500_tp_0.407_m_3_l_0.5","Model 3","N = 500",500,".200",0.407,3,".60, .30, .10","0.5",499,109,21.8,10,2,1,0.2,118,23.6,381,"Yes",818
"rilta_lta_m3_n_500_tp_0.407_m_3_l_0.7","Model 3","N = 500",500,".200",0.407,3,".60, .30, .10","0.7",498,132,26.5,13,2.6,0,0,141,28.3,357,"Yes",876
"rilta_lta_m3_n_500_tp_0.407_m_3_l_0.9","Model 3","N = 500",500,".200",0.407,3,".60, .30, .10","0.9",498,129,25.9,15,3,0,0,134,26.9,364,"Yes",857
"rilta_lta_m3_n_500_tp_0.407_m_3_l_a","Model 3","N = 500",500,".200",0.407,3,".60, .30, .10","A",497,101,20.3,6,1.2,1,0.2,107,21.5,390,"Yes",792
"rilta_lta_m3_n_500_tp_0.407_m_3_l_b","Model 3","N = 500",500,".200",0.407,3,".60, .30, .10","B",496,117,23.6,7,1.4,0,0,122,24.6,374,"Yes",826
"rilta_lta_m3_n_500_tp_0.407_m_3_l_c","Model 3","N = 500",500,".200",0.407,3,".60, .30, .10","C",497,82,16.5,11,2.2,1,0.2,93,18.7,404,"Yes",762
"rilta_lta_m3_n_500_tp_0.407_m_3_l_d","Model 3","N = 500",500,".200",0.407,3,".60, .30, .10","D",499,103,20.6,18,3.6,0,0,114,22.8,385,"Yes",809
"rilta_lta_m1_n_500_tp_3.179_m_1_l_0.3","Model 1","N = 500",500,".800",3.179,1,".10, .30, .60","0.3",499,227,45.5,194,38.9,2,0.4,347,69.5,152,"Yes",2614
"rilta_lta_m1_n_500_tp_3.179_m_1_l_0.5","Model 1","N = 500",500,".800",3.179,1,".10, .30, .60","0.5",500,260,52,191,38.2,3,0.6,348,69.6,152,"Yes",2633
"rilta_lta_m1_n_500_tp_3.179_m_1_l_0.7","Model 1","N = 500",500,".800",3.179,1,".10, .30, .60","0.7",499,254,50.9,217,43.5,4,0.8,346,69.3,153,"Yes",2588
"rilta_lta_m1_n_500_tp_3.179_m_1_l_0.9","Model 1","N = 500",500,".800",3.179,1,".10, .30, .60","0.9",498,281,56.4,228,45.8,1,0.2,385,77.3,113,"Yes",4312
"rilta_lta_m1_n_500_tp_3.179_m_1_l_a","Model 1","N = 500",500,".800",3.179,1,".10, .30, .60","A",499,226,45.3,228,45.7,3,0.6,352,70.5,147,"Yes",2753
"rilta_lta_m1_n_500_tp_3.179_m_1_l_b","Model 1","N = 500",500,".800",3.179,1,".10, .30, .60","B",500,216,43.2,182,36.4,2,0.4,313,62.6,187,"Yes",1949
"rilta_lta_m1_n_500_tp_3.179_m_1_l_c","Model 1","N = 500",500,".800",3.179,1,".10, .30, .60","C",500,247,49.4,196,39.2,5,1,348,69.6,152,"Yes",2633
"rilta_lta_m1_n_500_tp_3.179_m_1_l_d","Model 1","N = 500",500,".800",3.179,1,".10, .30, .60","D",500,240,48,201,40.2,6,1.2,346,69.2,154,"Yes",2581
"rilta_lta_m1_n_500_tp_3.179_m_2_l_0.3","Model 1","N = 500",500,".800",3.179,2,".33, .33, .33","0.3",500,281,56.2,136,27.2,3,0.6,340,68,160,"Yes",2436
"rilta_lta_m1_n_500_tp_3.179_m_2_l_0.5","Model 1","N = 500",500,".800",3.179,2,".33, .33, .33","0.5",499,276,55.3,126,25.3,5,1,342,68.5,157,"Yes",2490
"rilta_lta_m1_n_500_tp_3.179_m_2_l_0.7","Model 1","N = 500",500,".800",3.179,2,".33, .33, .33","0.7",500,288,57.6,144,28.8,2,0.4,354,70.8,146,"Yes",2803
"rilta_lta_m1_n_500_tp_3.179_m_2_l_0.9","Model 1","N = 500",500,".800",3.179,2,".33, .33, .33","0.9",496,307,61.9,164,33.1,2,0.4,368,74.2,128,"Yes",3407
"rilta_lta_m1_n_500_tp_3.179_m_2_l_a","Model 1","N = 500",500,".800",3.179,2,".33, .33, .33","A",500,266,53.2,192,38.4,4,0.8,355,71,145,"Yes",2833
"rilta_lta_m1_n_500_tp_3.179_m_2_l_b","Model 1","N = 500",500,".800",3.179,2,".33, .33, .33","B",500,266,53.2,151,30.2,5,1,338,67.6,162,"Yes",2392
"rilta_lta_m1_n_500_tp_3.179_m_2_l_c","Model 1","N = 500",500,".800",3.179,2,".33, .33, .33","C",500,266,53.2,128,25.6,3,0.6,334,66.8,166,"Yes",2308
"rilta_lta_m1_n_500_tp_3.179_m_2_l_d","Model 1","N = 500",500,".800",3.179,2,".33, .33, .33","D",500,266,53.2,140,28,3,0.6,329,65.8,171,"Yes",2211
"rilta_lta_m1_n_500_tp_3.179_m_3_l_0.3","Model 1","N = 500",500,".800",3.179,3,".60, .30, .10","0.3",498,217,43.6,210,42.2,7,1.4,331,66.5,167,"Yes",2269
"rilta_lta_m1_n_500_tp_3.179_m_3_l_0.5","Model 1","N = 500",500,".800",3.179,3,".60, .30, .10","0.5",499,255,51.1,187,37.5,2,0.4,336,67.3,163,"Yes",2355
"rilta_lta_m1_n_500_tp_3.179_m_3_l_0.7","Model 1","N = 500",500,".800",3.179,3,".60, .30, .10","0.7",497,241,48.5,211,42.5,4,0.8,340,68.4,157,"Yes",2468
"rilta_lta_m1_n_500_tp_3.179_m_3_l_0.9","Model 1","N = 500",500,".800",3.179,3,".60, .30, .10","0.9",498,272,54.6,204,41,2,0.4,355,71.3,143,"Yes",2869
"rilta_lta_m1_n_500_tp_3.179_m_3_l_a","Model 1","N = 500",500,".800",3.179,3,".60, .30, .10","A",497,328,66,265,53.3,9,1.8,409,82.3,88,"Yes",7473
"rilta_lta_m1_n_500_tp_3.179_m_3_l_b","Model 1","N = 500",500,".800",3.179,3,".60, .30, .10","B",499,241,48.3,215,43.1,4,0.8,343,68.7,156,"Yes",2514
"rilta_lta_m1_n_500_tp_3.179_m_3_l_c","Model 1","N = 500",500,".800",3.179,3,".60, .30, .10","C",496,242,48.8,209,42.1,5,1,348,70.2,148,"Yes",2694
"rilta_lta_m1_n_500_tp_3.179_m_3_l_d","Model 1","N = 500",500,".800",3.179,3,".60, .30, .10","D",498,231,46.4,224,45,5,1,353,70.9,145,"Yes",2807
"rilta_lta_m2_n_500_tp_3.179_m_1_l_0.3","Model 2","N = 500",500,".800",3.179,1,".10, .30, .60","0.3",494,38,7.7,56,11.3,4,0.8,97,19.6,397,"Yes",767
"rilta_lta_m2_n_500_tp_3.179_m_1_l_0.5","Model 2","N = 500",500,".800",3.179,1,".10, .30, .60","0.5",496,39,7.9,48,9.7,2,0.4,86,17.3,410,"Yes",747
"rilta_lta_m2_n_500_tp_3.179_m_1_l_0.7","Model 2","N = 500",500,".800",3.179,1,".10, .30, .60","0.7",498,59,11.8,62,12.4,2,0.4,115,23.1,383,"Yes",811
"rilta_lta_m2_n_500_tp_3.179_m_1_l_0.9","Model 2","N = 500",500,".800",3.179,1,".10, .30, .60","0.9",499,82,16.4,67,13.4,3,0.6,145,29.1,354,"Yes",889
"rilta_lta_m2_n_500_tp_3.179_m_1_l_a","Model 2","N = 500",500,".800",3.179,1,".10, .30, .60","A",496,38,7.7,68,13.7,5,1,102,20.6,394,"Yes",781
"rilta_lta_m2_n_500_tp_3.179_m_1_l_b","Model 2","N = 500",500,".800",3.179,1,".10, .30, .60","B",499,40,8,66,13.2,1,0.2,102,20.4,397,"Yes",783
"rilta_lta_m2_n_500_tp_3.179_m_1_l_c","Model 2","N = 500",500,".800",3.179,1,".10, .30, .60","C",498,37,7.4,59,11.8,4,0.8,91,18.3,407,"Yes",760
"rilta_lta_m2_n_500_tp_3.179_m_1_l_d","Model 2","N = 500",500,".800",3.179,1,".10, .30, .60","D",500,38,7.6,72,14.4,2,0.4,105,21,395,"Yes",791
"rilta_lta_m2_n_500_tp_3.179_m_2_l_0.3","Model 2","N = 500",500,".800",3.179,2,".33, .33, .33","0.3",500,97,19.4,7,1.4,1,0.2,102,20.4,398,"Yes",784
"rilta_lta_m2_n_500_tp_3.179_m_2_l_0.5","Model 2","N = 500",500,".800",3.179,2,".33, .33, .33","0.5",497,122,24.5,5,1,5,1,128,25.8,369,"Yes",842
"rilta_lta_m2_n_500_tp_3.179_m_2_l_0.7","Model 2","N = 500",500,".800",3.179,2,".33, .33, .33","0.7",498,117,23.5,3,0.6,3,0.6,121,24.3,377,"Yes",825
"rilta_lta_m2_n_500_tp_3.179_m_2_l_0.9","Model 2","N = 500",500,".800",3.179,2,".33, .33, .33","0.9",499,141,28.3,4,0.8,0,0,145,29.1,354,"Yes",889
"rilta_lta_m2_n_500_tp_3.179_m_2_l_a","Model 2","N = 500",500,".800",3.179,2,".33, .33, .33","A",499,105,21,12,2.4,1,0.2,117,23.4,382,"Yes",816
"rilta_lta_m2_n_500_tp_3.179_m_2_l_b","Model 2","N = 500",500,".800",3.179,2,".33, .33, .33","B",497,111,22.3,5,1,2,0.4,116,23.3,381,"Yes",812
"rilta_lta_m2_n_500_tp_3.179_m_2_l_c","Model 2","N = 500",500,".800",3.179,2,".33, .33, .33","C",499,110,22,2,0.4,0,0,112,22.4,387,"Yes",805
"rilta_lta_m2_n_500_tp_3.179_m_2_l_d","Model 2","N = 500",500,".800",3.179,2,".33, .33, .33","D",499,102,20.4,3,0.6,0,0,103,20.6,396,"Yes",785
"rilta_lta_m2_n_500_tp_3.179_m_3_l_0.3","Model 2","N = 500",500,".800",3.179,3,".60, .30, .10","0.3",500,60,12,31,6.2,1,0.2,88,17.6,412,"Yes",756
