"FileName","Model","N","N_numeric","Population","TPs","Mix","Mixing_proportion","Lambda","Total_Rows","Total_Violations","Percentage_Violations","Total_Errors","ErrorRate","Total_LL_Failures","LL_Failure_Perc","Total_True_Violations","True_Violation_Perc","GoodReplications","Reanalysis_Needed","Adjusted_Replications_Needed"
"rilta_lta_m1_n_1000_tp_3.179_m_2_l_0.9","Model 1","N = 1000",1000,".800",3.179,2,".33, .33, .33","0.9",497,328,66,89,17.9,0,0,358,72,139,"Yes",2979
"rilta_lta_m1_n_1000_tp_3.179_m_2_l_a","Model 1","N = 1000",1000,".800",3.179,2,".33, .33, .33","A",499,251,50.3,133,26.7,13,2.6,327,65.5,172,"Yes",2179
"rilta_lta_m1_n_1000_tp_3.179_m_2_l_b","Model 1","N = 1000",1000,".800",3.179,2,".33, .33, .33","B",500,282,56.4,48,9.6,3,0.6,305,61,195,"Yes",1841
"rilta_lta_m1_n_1000_tp_3.179_m_2_l_c","Model 1","N = 1000",1000,".800",3.179,2,".33, .33, .33","C",500,279,55.8,44,8.8,6,1.2,304,60.8,196,"Yes",1829
"rilta_lta_m1_n_1000_tp_3.179_m_2_l_d","Model 1","N = 1000",1000,".800",3.179,2,".33, .33, .33","D",500,276,55.2,44,8.8,4,0.8,295,59,205,"Yes",1722
"rilta_lta_m1_n_1000_tp_3.179_m_3_l_0.3","Model 1","N = 1000",1000,".800",3.179,3,".60, .30, .10","0.3",497,217,43.7,90,18.1,3,0.6,271,54.5,226,"Yes",1496
"rilta_lta_m1_n_1000_tp_3.179_m_3_l_0.5","Model 1","N = 1000",1000,".800",3.179,3,".60, .30, .10","0.5",499,223,44.7,93,18.6,1,0.2,273,54.7,226,"Yes",1510
"rilta_lta_m1_n_1000_tp_3.179_m_3_l_0.7","Model 1","N = 1000",1000,".800",3.179,3,".60, .30, .10","0.7",500,264,52.8,105,21,1,0.2,314,62.8,186,"Yes",1964
"rilta_lta_m1_n_1000_tp_3.179_m_3_l_0.9","Model 1","N = 1000",1000,".800",3.179,3,".60, .30, .10","0.9",495,294,59.4,151,30.5,2,0.4,341,68.9,154,"Yes",2518
"rilta_lta_m1_n_1000_tp_3.179_m_3_l_a","Model 1","N = 1000",1000,".800",3.179,3,".60, .30, .10","A",500,283,56.6,217,43.4,6,1.2,366,73.2,134,"Yes",3220
"rilta_lta_m1_n_1000_tp_3.179_m_3_l_b","Model 1","N = 1000",1000,".800",3.179,3,".60, .30, .10","B",500,232,46.4,125,25,1,0.2,292,58.4,208,"Yes",1689
"rilta_lta_m1_n_1000_tp_3.179_m_3_l_c","Model 1","N = 1000",1000,".800",3.179,3,".60, .30, .10","C",498,231,46.4,125,25.1,2,0.4,293,58.8,205,"Yes",1705
"rilta_lta_m1_n_1000_tp_3.179_m_3_l_d","Model 1","N = 1000",1000,".800",3.179,3,".60, .30, .10","D",498,215,43.2,128,25.7,2,0.4,291,58.4,207,"Yes",1683
"rilta_lta_m2_n_1000_tp_3.179_m_1_l_0.3","Model 2","N = 1000",1000,".800",3.179,1,".10, .30, .60","0.3",497,37,7.4,5,1,2,0.4,44,8.9,453,"Yes",676
"rilta_lta_m2_n_1000_tp_3.179_m_1_l_0.5","Model 2","N = 1000",1000,".800",3.179,1,".10, .30, .60","0.5",497,49,9.9,8,1.6,0,0,56,11.3,441,"Yes",695
"rilta_lta_m2_n_1000_tp_3.179_m_1_l_0.7","Model 2","N = 1000",1000,".800",3.179,1,".10, .30, .60","0.7",500,72,14.4,18,3.6,1,0.2,90,18,410,"Yes",760
"rilta_lta_m2_n_1000_tp_3.179_m_1_l_0.9","Model 2","N = 1000",1000,".800",3.179,1,".10, .30, .60","0.9",499,65,13,13,2.6,1,0.2,79,15.8,420,"Yes",737
"rilta_lta_m2_n_1000_tp_3.179_m_1_l_a","Model 2","N = 1000",1000,".800",3.179,1,".10, .30, .60","A",493,46,9.3,5,1,4,0.8,55,11.2,438,"Yes",689
"rilta_lta_m2_n_1000_tp_3.179_m_1_l_b","Model 2","N = 1000",1000,".800",3.179,1,".10, .30, .60","B",498,41,8.2,14,2.8,1,0.2,56,11.2,442,"Yes",696
"rilta_lta_m2_n_1000_tp_3.179_m_1_l_c","Model 2","N = 1000",1000,".800",3.179,1,".10, .30, .60","C",499,53,10.6,14,2.8,1,0.2,66,13.2,433,"Yes",714
"rilta_lta_m2_n_1000_tp_3.179_m_1_l_d","Model 2","N = 1000",1000,".800",3.179,1,".10, .30, .60","D",500,42,8.4,10,2,0,0,51,10.2,449,"Yes",690
"rilta_lta_m2_n_1000_tp_3.179_m_2_l_0.3","Model 2","N = 1000",1000,".800",3.179,2,".33, .33, .33","0.3",499,100,20,0,0,1,0.2,101,20.2,398,"Yes",781
"rilta_lta_m2_n_1000_tp_3.179_m_2_l_0.5","Model 2","N = 1000",1000,".800",3.179,2,".33, .33, .33","0.5",498,99,19.9,0,0,0,0,99,19.9,399,"Yes",776
"rilta_lta_m2_n_1000_tp_3.179_m_2_l_0.7","Model 2","N = 1000",1000,".800",3.179,2,".33, .33, .33","0.7",499,108,21.6,0,0,1,0.2,109,21.8,390,"Yes",798
"rilta_lta_m2_n_1000_tp_3.179_m_2_l_0.9","Model 2","N = 1000",1000,".800",3.179,2,".33, .33, .33","0.9",499,128,25.7,0,0,0,0,128,25.7,371,"Yes",844
"rilta_lta_m2_n_1000_tp_3.179_m_2_l_a","Model 2","N = 1000",1000,".800",3.179,2,".33, .33, .33","A",494,112,22.7,0,0,2,0.4,114,23.1,380,"Yes",805
"rilta_lta_m2_n_1000_tp_3.179_m_2_l_b","Model 2","N = 1000",1000,".800",3.179,2,".33, .33, .33","B",499,100,20,0,0,1,0.2,101,20.2,398,"Yes",781
"rilta_lta_m2_n_1000_tp_3.179_m_2_l_c","Model 2","N = 1000",1000,".800",3.179,2,".33, .33, .33","C",499,105,21,0,0,0,0,105,21,394,"Yes",789
"rilta_lta_m2_n_1000_tp_3.179_m_2_l_d","Model 2","N = 1000",1000,".800",3.179,2,".33, .33, .33","D",498,99,19.9,0,0,1,0.2,99,19.9,399,"Yes",776
"rilta_lta_m2_n_1000_tp_3.179_m_3_l_0.3","Model 2","N = 1000",1000,".800",3.179,3,".60, .30, .10","0.3",497,97,19.5,2,0.4,1,0.2,100,20.1,397,"Yes",777
"rilta_lta_m2_n_1000_tp_3.179_m_3_l_0.5","Model 2","N = 1000",1000,".800",3.179,3,".60, .30, .10","0.5",499,87,17.4,0,0,3,0.6,88,17.6,411,"Yes",754
"rilta_lta_m2_n_1000_tp_3.179_m_3_l_0.7","Model 2","N = 1000",1000,".800",3.179,3,".60, .30, .10","0.7",499,87,17.4,0,0,1,0.2,87,17.4,412,"Yes",752
"rilta_lta_m2_n_1000_tp_3.179_m_3_l_0.9","Model 2","N = 1000",1000,".800",3.179,3,".60, .30, .10","0.9",498,117,23.5,1,0.2,0,0,117,23.5,381,"Yes",816
"rilta_lta_m2_n_1000_tp_3.179_m_3_l_a","Model 2","N = 1000",1000,".800",3.179,3,".60, .30, .10","A",500,75,15,1,0.2,0,0,76,15.2,424,"Yes",733
"rilta_lta_m2_n_1000_tp_3.179_m_3_l_b","Model 2","N = 1000",1000,".800",3.179,3,".60, .30, .10","B",498,87,17.5,2,0.4,1,0.2,89,17.9,409,"Yes",756
"rilta_lta_m2_n_1000_tp_3.179_m_3_l_c","Model 2","N = 1000",1000,".800",3.179,3,".60, .30, .10","C",500,88,17.6,0,0,2,0.4,90,18,410,"Yes",760
"rilta_lta_m2_n_1000_tp_3.179_m_3_l_d","Model 2","N = 1000",1000,".800",3.179,3,".60, .30, .10","D",500,73,14.6,2,0.4,0,0,74,14.8,426,"Yes",729
"rilta_lta_m3_n_1000_tp_3.179_m_1_l_0.3","Model 3","N = 1000",1000,".800",3.179,1,".10, .30, .60","0.3",498,110,22.1,33,6.6,0,0,134,26.9,364,"Yes",857
"rilta_lta_m3_n_1000_tp_3.179_m_1_l_0.5","Model 3","N = 1000",1000,".800",3.179,1,".10, .30, .60","0.5",500,117,23.4,25,5,0,0,136,27.2,364,"Yes",865
"rilta_lta_m3_n_1000_tp_3.179_m_1_l_0.7","Model 3","N = 1000",1000,".800",3.179,1,".10, .30, .60","0.7",500,129,25.8,14,2.8,0,0,141,28.2,359,"Yes",878
"rilta_lta_m3_n_1000_tp_3.179_m_1_l_0.9","Model 3","N = 1000",1000,".800",3.179,1,".10, .30, .60","0.9",500,154,30.8,7,1.4,0,0,160,32,340,"Yes",933
"rilta_lta_m3_n_1000_tp_3.179_m_1_l_a","Model 3","N = 1000",1000,".800",3.179,1,".10, .30, .60","A",500,129,25.8,16,3.2,1,0.2,142,28.4,358,"Yes",881
"rilta_lta_m3_n_1000_tp_3.179_m_1_l_b","Model 3","N = 1000",1000,".800",3.179,1,".10, .30, .60","B",497,93,18.7,48,9.7,0,0,134,27,363,"Yes",857
"rilta_lta_m3_n_1000_tp_3.179_m_1_l_c","Model 3","N = 1000",1000,".800",3.179,1,".10, .30, .60","C",499,103,20.6,69,13.8,0,0,151,30.3,348,"Yes",906
"rilta_lta_m3_n_1000_tp_3.179_m_1_l_d","Model 3","N = 1000",1000,".800",3.179,1,".10, .30, .60","D",500,103,20.6,69,13.8,0,0,157,31.4,343,"Yes",924
"rilta_lta_m3_n_1000_tp_3.179_m_2_l_0.3","Model 3","N = 1000",1000,".800",3.179,2,".33, .33, .33","0.3",500,152,30.4,0,0,0,0,152,30.4,348,"Yes",909
"rilta_lta_m3_n_1000_tp_3.179_m_2_l_0.5","Model 3","N = 1000",1000,".800",3.179,2,".33, .33, .33","0.5",500,159,31.8,2,0.4,0,0,161,32.2,339,"Yes",936
"rilta_lta_m3_n_1000_tp_3.179_m_2_l_0.7","Model 3","N = 1000",1000,".800",3.179,2,".33, .33, .33","0.7",500,170,34,1,0.2,0,0,170,34,330,"Yes",965
"rilta_lta_m3_n_1000_tp_3.179_m_2_l_0.9","Model 3","N = 1000",1000,".800",3.179,2,".33, .33, .33","0.9",500,185,37,1,0.2,0,0,186,37.2,314,"Yes",1021
"rilta_lta_m3_n_1000_tp_3.179_m_2_l_a","Model 3","N = 1000",1000,".800",3.179,2,".33, .33, .33","A",500,146,29.2,1,0.2,0,0,146,29.2,354,"Yes",892
"rilta_lta_m3_n_1000_tp_3.179_m_2_l_b","Model 3","N = 1000",1000,".800",3.179,2,".33, .33, .33","B",500,139,27.8,6,1.2,0,0,144,28.8,356,"Yes",886
"rilta_lta_m3_n_1000_tp_3.179_m_2_l_c","Model 3","N = 1000",1000,".800",3.179,2,".33, .33, .33","C",500,135,27,15,3,0,0,148,29.6,352,"Yes",897
"rilta_lta_m3_n_1000_tp_3.179_m_2_l_d","Model 3","N = 1000",1000,".800",3.179,2,".33, .33, .33","D",500,136,27.2,24,4.8,1,0.2,155,31,345,"Yes",918
"rilta_lta_m3_n_1000_tp_3.179_m_3_l_0.3","Model 3","N = 1000",1000,".800",3.179,3,".60, .30, .10","0.3",500,103,20.6,0,0,0,0,103,20.6,397,"Yes",786
"rilta_lta_m3_n_1000_tp_3.179_m_3_l_0.5","Model 3","N = 1000",1000,".800",3.179,3,".60, .30, .10","0.5",500,134,26.8,0,0,0,0,134,26.8,366,"Yes",859
"rilta_lta_m3_n_1000_tp_3.179_m_3_l_0.7","Model 3","N = 1000",1000,".800",3.179,3,".60, .30, .10","0.7",500,126,25.2,1,0.2,0,0,127,25.4,373,"Yes",842
"rilta_lta_m3_n_1000_tp_3.179_m_3_l_0.9","Model 3","N = 1000",1000,".800",3.179,3,".60, .30, .10","0.9",500,124,24.8,3,0.6,0,0,127,25.4,373,"Yes",842
"rilta_lta_m3_n_1000_tp_3.179_m_3_l_a","Model 3","N = 1000",1000,".800",3.179,3,".60, .30, .10","A",500,114,22.8,0,0,0,0,114,22.8,386,"Yes",811
"rilta_lta_m3_n_1000_tp_3.179_m_3_l_b","Model 3","N = 1000",1000,".800",3.179,3,".60, .30, .10","B",500,101,20.2,2,0.4,0,0,102,20.4,398,"Yes",784
"rilta_lta_m3_n_1000_tp_3.179_m_3_l_c","Model 3","N = 1000",1000,".800",3.179,3,".60, .30, .10","C",500,96,19.2,5,1,1,0.2,102,20.4,398,"Yes",784
"rilta_lta_m3_n_1000_tp_3.179_m_3_l_d","Model 3","N = 1000",1000,".800",3.179,3,".60, .30, .10","D",500,107,21.4,20,4,0,0,123,24.6,377,"Yes",832
"rilta_lta_m1_n_2500_tp_0.407_m_1_l_0.3","Model 1","N = 2500",2500,".200",0.407,1,".10, .30, .60","0.3",500,230,46,2,0.4,0,0,232,46.4,268,"Yes",1229
"rilta_lta_m1_n_2500_tp_0.407_m_1_l_0.5","Model 1","N = 2500",2500,".200",0.407,1,".10, .30, .60","0.5",500,231,46.2,1,0.2,2,0.4,233,46.6,267,"Yes",1235
"rilta_lta_m1_n_2500_tp_0.407_m_1_l_0.7","Model 1","N = 2500",2500,".200",0.407,1,".10, .30, .60","0.7",500,258,51.6,7,1.4,1,0.2,261,52.2,239,"Yes",1414
"rilta_lta_m1_n_2500_tp_0.407_m_1_l_0.9","Model 1","N = 2500",2500,".200",0.407,1,".10, .30, .60","0.9",500,279,55.8,40,8,0,0,294,58.8,206,"Yes",1711
"rilta_lta_m1_n_2500_tp_0.407_m_1_l_a","Model 1","N = 2500",2500,".200",0.407,1,".10, .30, .60","A",500,226,45.2,69,13.8,19,3.8,277,55.4,223,"Yes",1544
"rilta_lta_m1_n_2500_tp_0.407_m_1_l_b","Model 1","N = 2500",2500,".200",0.407,1,".10, .30, .60","B",500,251,50.2,0,0,2,0.4,253,50.6,247,"Yes",1358
"rilta_lta_m1_n_2500_tp_0.407_m_1_l_c","Model 1","N = 2500",2500,".200",0.407,1,".10, .30, .60","C",500,238,47.6,3,0.6,0,0,240,48,260,"Yes",1275
"rilta_lta_m1_n_2500_tp_0.407_m_1_l_d","Model 1","N = 2500",2500,".200",0.407,1,".10, .30, .60","D",500,255,51,11,2.2,0,0,261,52.2,239,"Yes",1414
"rilta_lta_m1_n_2500_tp_0.407_m_2_l_0.3","Model 1","N = 2500",2500,".200",0.407,2,".33, .33, .33","0.3",500,270,54,0,0,0,0,270,54,230,"Yes",1484
"rilta_lta_m1_n_2500_tp_0.407_m_2_l_0.5","Model 1","N = 2500",2500,".200",0.407,2,".33, .33, .33","0.5",500,282,56.4,0,0,0,0,282,56.4,218,"Yes",1589
"rilta_lta_m1_n_2500_tp_0.407_m_2_l_0.7","Model 1","N = 2500",2500,".200",0.407,2,".33, .33, .33","0.7",500,294,58.8,1,0.2,0,0,295,59,205,"Yes",1722
"rilta_lta_m1_n_2500_tp_0.407_m_2_l_0.9","Model 1","N = 2500",2500,".200",0.407,2,".33, .33, .33","0.9",500,243,48.6,3,0.6,2,0.4,244,48.8,256,"Yes",1299
"rilta_lta_m1_n_2500_tp_0.407_m_2_l_a","Model 1","N = 2500",2500,".200",0.407,2,".33, .33, .33","A",500,239,47.8,89,17.8,24,4.8,297,59.4,203,"Yes",1745
"rilta_lta_m1_n_2500_tp_0.407_m_2_l_b","Model 1","N = 2500",2500,".200",0.407,2,".33, .33, .33","B",500,262,52.4,4,0.8,2,0.4,265,53,235,"Yes",1444
"rilta_lta_m1_n_2500_tp_0.407_m_2_l_c","Model 1","N = 2500",2500,".200",0.407,2,".33, .33, .33","C",500,298,59.6,0,0,1,0.2,299,59.8,201,"Yes",1768
"rilta_lta_m1_n_2500_tp_0.407_m_2_l_d","Model 1","N = 2500",2500,".200",0.407,2,".33, .33, .33","D",500,290,58,3,0.6,1,0.2,292,58.4,208,"Yes",1689
"rilta_lta_m1_n_2500_tp_0.407_m_3_l_0.3","Model 1","N = 2500",2500,".200",0.407,3,".60, .30, .10","0.3",500,237,47.4,9,1.8,0,0,241,48.2,259,"Yes",1281
"rilta_lta_m1_n_2500_tp_0.407_m_3_l_0.5","Model 1","N = 2500",2500,".200",0.407,3,".60, .30, .10","0.5",499,243,48.7,8,1.6,0,0,246,49.3,253,"Yes",1312
"rilta_lta_m1_n_2500_tp_0.407_m_3_l_0.7","Model 1","N = 2500",2500,".200",0.407,3,".60, .30, .10","0.7",500,253,50.6,20,4,1,0.2,263,52.6,237,"Yes",1429
"rilta_lta_m1_n_2500_tp_0.407_m_3_l_0.9","Model 1","N = 2500",2500,".200",0.407,3,".60, .30, .10","0.9",492,265,53.9,48,9.8,0,0,288,58.5,204,"Yes",1669
"rilta_lta_m1_n_2500_tp_0.407_m_3_l_a","Model 1","N = 2500",2500,".200",0.407,3,".60, .30, .10","A",500,238,47.6,145,29,13,2.6,311,62.2,189,"Yes",1921
"rilta_lta_m1_n_2500_tp_0.407_m_3_l_b","Model 1","N = 2500",2500,".200",0.407,3,".60, .30, .10","B",500,223,44.6,8,1.6,0,0,226,45.2,274,"Yes",1197
"rilta_lta_m1_n_2500_tp_0.407_m_3_l_c","Model 1","N = 2500",2500,".200",0.407,3,".60, .30, .10","C",500,211,42.2,16,3.2,0,0,218,43.6,282,"Yes",1157
"rilta_lta_m1_n_2500_tp_0.407_m_3_l_d","Model 1","N = 2500",2500,".200",0.407,3,".60, .30, .10","D",499,230,46.1,20,4,2,0.4,242,48.5,257,"Yes",1288
"rilta_lta_m2_n_2500_tp_0.407_m_1_l_0.3","Model 2","N = 2500",2500,".200",0.407,1,".10, .30, .60","0.3",500,19,3.8,0,0,0,0,19,3.8,481,"Yes",642
"rilta_lta_m2_n_2500_tp_0.407_m_1_l_0.5","Model 2","N = 2500",2500,".200",0.407,1,".10, .30, .60","0.5",499,24,4.8,0,0,1,0.2,25,5,474,"Yes",650
"rilta_lta_m2_n_2500_tp_0.407_m_1_l_0.7","Model 2","N = 2500",2500,".200",0.407,1,".10, .30, .60","0.7",500,32,6.4,0,0,0,0,32,6.4,468,"Yes",661
"rilta_lta_m2_n_2500_tp_0.407_m_1_l_0.9","Model 2","N = 2500",2500,".200",0.407,1,".10, .30, .60","0.9",500,35,7,0,0,3,0.6,38,7.6,462,"Yes",670
"rilta_lta_m2_n_2500_tp_0.407_m_1_l_a","Model 2","N = 2500",2500,".200",0.407,1,".10, .30, .60","A",500,19,3.8,0,0,1,0.2,20,4,480,"Yes",644
"rilta_lta_m2_n_2500_tp_0.407_m_1_l_b","Model 2","N = 2500",2500,".200",0.407,1,".10, .30, .60","B",499,30,6,0,0,0,0,30,6,469,"Yes",657
"rilta_lta_m2_n_2500_tp_0.407_m_1_l_c","Model 2","N = 2500",2500,".200",0.407,1,".10, .30, .60","C",500,38,7.6,0,0,0,0,38,7.6,462,"Yes",670
"rilta_lta_m2_n_2500_tp_0.407_m_1_l_d","Model 2","N = 2500",2500,".200",0.407,1,".10, .30, .60","D",499,23,4.6,0,0,0,0,23,4.6,476,"Yes",647
"rilta_lta_m2_n_2500_tp_0.407_m_2_l_0.3","Model 2","N = 2500",2500,".200",0.407,2,".33, .33, .33","0.3",500,46,9.2,0,0,0,0,46,9.2,454,"Yes",682
"rilta_lta_m2_n_2500_tp_0.407_m_2_l_0.5","Model 2","N = 2500",2500,".200",0.407,2,".33, .33, .33","0.5",500,45,9,0,0,0,0,45,9,455,"Yes",680
"rilta_lta_m2_n_2500_tp_0.407_m_2_l_0.7","Model 2","N = 2500",2500,".200",0.407,2,".33, .33, .33","0.7",499,63,12.6,0,0,0,0,63,12.6,436,"Yes",709
"rilta_lta_m2_n_2500_tp_0.407_m_2_l_0.9","Model 2","N = 2500",2500,".200",0.407,2,".33, .33, .33","0.9",500,78,15.6,0,0,0,0,78,15.6,422,"Yes",737
"rilta_lta_m2_n_2500_tp_0.407_m_2_l_a","Model 2","N = 2500",2500,".200",0.407,2,".33, .33, .33","A",497,50,10.1,0,0,1,0.2,51,10.3,446,"Yes",687
"rilta_lta_m2_n_2500_tp_0.407_m_2_l_b","Model 2","N = 2500",2500,".200",0.407,2,".33, .33, .33","B",500,41,8.2,0,0,0,0,41,8.2,459,"Yes",674
"rilta_lta_m2_n_2500_tp_0.407_m_2_l_c","Model 2","N = 2500",2500,".200",0.407,2,".33, .33, .33","C",500,55,11,0,0,0,0,55,11,445,"Yes",697
"rilta_lta_m2_n_2500_tp_0.407_m_2_l_d","Model 2","N = 2500",2500,".200",0.407,2,".33, .33, .33","D",500,35,7,0,0,1,0.2,36,7.2,464,"Yes",667
"rilta_lta_m2_n_2500_tp_0.407_m_3_l_0.3","Model 2","N = 2500",2500,".200",0.407,3,".60, .30, .10","0.3",499,55,11,0,0,0,0,55,11,444,"Yes",695
"rilta_lta_m2_n_2500_tp_0.407_m_3_l_0.5","Model 2","N = 2500",2500,".200",0.407,3,".60, .30, .10","0.5",500,48,9.6,0,0,0,0,48,9.6,452,"Yes",685
"rilta_lta_m2_n_2500_tp_0.407_m_3_l_0.7","Model 2","N = 2500",2500,".200",0.407,3,".60, .30, .10","0.7",500,46,9.2,0,0,0,0,46,9.2,454,"Yes",682
"rilta_lta_m2_n_2500_tp_0.407_m_3_l_0.9","Model 2","N = 2500",2500,".200",0.407,3,".60, .30, .10","0.9",500,48,9.6,0,0,0,0,48,9.6,452,"Yes",685
"rilta_lta_m2_n_2500_tp_0.407_m_3_l_a","Model 2","N = 2500",2500,".200",0.407,3,".60, .30, .10","A",499,49,9.8,0,0,0,0,49,9.8,450,"Yes",686
"rilta_lta_m2_n_2500_tp_0.407_m_3_l_b","Model 2","N = 2500",2500,".200",0.407,3,".60, .30, .10","B",499,45,9,0,0,0,0,45,9,454,"Yes",679
"rilta_lta_m2_n_2500_tp_0.407_m_3_l_c","Model 2","N = 2500",2500,".200",0.407,3,".60, .30, .10","C",498,45,9,0,0,1,0.2,45,9,453,"Yes",678
"rilta_lta_m2_n_2500_tp_0.407_m_3_l_d","Model 2","N = 2500",2500,".200",0.407,3,".60, .30, .10","D",499,59,11.8,0,0,0,0,59,11.8,440,"Yes",702
"rilta_lta_m3_n_2500_tp_0.407_m_1_l_0.3","Model 3","N = 2500",2500,".200",0.407,1,".10, .30, .60","0.3",500,69,13.8,0,0,0,0,69,13.8,431,"Yes",720
"rilta_lta_m3_n_2500_tp_0.407_m_1_l_0.5","Model 3","N = 2500",2500,".200",0.407,1,".10, .30, .60","0.5",500,91,18.2,0,0,0,0,91,18.2,409,"Yes",762
"rilta_lta_m3_n_2500_tp_0.407_m_1_l_0.7","Model 3","N = 2500",2500,".200",0.407,1,".10, .30, .60","0.7",500,118,23.6,0,0,0,0,118,23.6,382,"Yes",820
"rilta_lta_m3_n_2500_tp_0.407_m_1_l_0.9","Model 3","N = 2500",2500,".200",0.407,1,".10, .30, .60","0.9",500,197,39.4,0,0,1,0.2,198,39.6,302,"Yes",1068
"rilta_lta_m3_n_2500_tp_0.407_m_1_l_a","Model 3","N = 2500",2500,".200",0.407,1,".10, .30, .60","A",500,110,22,0,0,0,0,110,22,390,"Yes",802
"rilta_lta_m3_n_2500_tp_0.407_m_1_l_b","Model 3","N = 2500",2500,".200",0.407,1,".10, .30, .60","B",500,112,22.4,0,0,0,0,112,22.4,388,"Yes",806
