"FileName","Model","Population","TPs","N","N_numeric","Mix","Mixing_proportion","Lambda","Total_Rows","Total_Violations","Percentage_Violations","Total_Errors","ErrorRate","Total_LL_Failures","LL_Failure_Perc","Total_True_Violations","True_Violation_Perc","GoodReplications","Reanalysis_Needed"
"rilta_lta_m3_n_2500_tp_0.407_m_1_l_b","Model 3",".200",0.407,"N = 2500",2500,1,".10, .30, .60","B",1068,242,22.7,0,0,0,0,242,22.7,826,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_1_l_c","Model 3",".200",0.407,"N = 2500",2500,1,".10, .30, .60","C",1067,237,22.2,0,0,0,0,237,22.2,830,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_1_l_d","Model 3",".200",0.407,"N = 2500",2500,1,".10, .30, .60","D",1068,237,22.2,0,0,0,0,237,22.2,831,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_2_l_0.3","Model 3",".200",0.407,"N = 2500",2500,2,".33, .33, .33","0.3",852,230,27,0,0,0,0,230,27,622,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_2_l_0.5","Model 3",".200",0.407,"N = 2500",2500,2,".33, .33, .33","0.5",875,251,28.7,0,0,0,0,251,28.7,624,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_2_l_0.7","Model 3",".200",0.407,"N = 2500",2500,2,".33, .33, .33","0.7",894,266,29.8,0,0,1,0.1,267,29.9,627,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_2_l_0.9","Model 3",".200",0.407,"N = 2500",2500,2,".33, .33, .33","0.9",1021,384,37.6,0,0,0,0,384,37.6,637,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_2_l_a","Model 3",".200",0.407,"N = 2500",2500,2,".33, .33, .33","A",1021,304,29.8,0,0,0,0,304,29.8,717,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_2_l_b","Model 3",".200",0.407,"N = 2500",2500,2,".33, .33, .33","B",1021,278,27.2,0,0,0,0,278,27.2,743,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_2_l_c","Model 3",".200",0.407,"N = 2500",2500,2,".33, .33, .33","C",1021,271,26.5,0,0,1,0.1,272,26.6,749,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_2_l_d","Model 3",".200",0.407,"N = 2500",2500,2,".33, .33, .33","D",1021,219,21.4,0,0,0,0,219,21.4,802,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_3_l_0.3","Model 3",".200",0.407,"N = 2500",2500,3,".60, .30, .10","0.3",780,174,22.3,0,0,0,0,174,22.3,606,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_3_l_0.5","Model 3",".200",0.407,"N = 2500",2500,3,".60, .30, .10","0.5",862,225,26.1,0,0,0,0,225,26.1,637,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_3_l_0.7","Model 3",".200",0.407,"N = 2500",2500,3,".60, .30, .10","0.7",870,230,26.4,0,0,0,0,230,26.4,640,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_3_l_0.9","Model 3",".200",0.407,"N = 2500",2500,3,".60, .30, .10","0.9",878,251,28.6,0,0,0,0,251,28.6,627,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_3_l_a","Model 3",".200",0.407,"N = 2500",2500,3,".60, .30, .10","A",878,202,23,0,0,0,0,202,23,676,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_3_l_b","Model 3",".200",0.407,"N = 2500",2500,3,".60, .30, .10","B",878,207,23.6,0,0,0,0,207,23.6,671,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_3_l_c","Model 3",".200",0.407,"N = 2500",2500,3,".60, .30, .10","C",878,177,20.2,0,0,0,0,177,20.2,701,"No"
"rilta_lta_m3_n_2500_tp_0.407_m_3_l_d","Model 3",".200",0.407,"N = 2500",2500,3,".60, .30, .10","D",876,179,20.4,0,0,1,0.1,180,20.5,696,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_1_l_0.3","Model 1",".800",3.179,"N = 2500",2500,1,".10, .30, .60","0.3",1561,821,52.6,106,6.8,2,0.1,884,56.6,677,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_1_l_0.5","Model 1",".800",3.179,"N = 2500",2500,1,".10, .30, .60","0.5",1867,993,53.2,126,6.7,2,0.1,1054,56.5,813,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_1_l_0.7","Model 1",".800",3.179,"N = 2500",2500,1,".10, .30, .60","0.7",1893,1023,54,238,12.6,3,0.2,1151,60.8,742,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_1_l_0.9","Model 1",".800",3.179,"N = 2500",2500,1,".10, .30, .60","0.9",3568,2392,67,788,22.1,10,0.3,2670,74.8,898,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_1_l_a","Model 1",".800",3.179,"N = 2500",2500,1,".10, .30, .60","A",3576,1348,37.7,900,25.2,126,3.5,2013,56.3,1563,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_1_l_b","Model 1",".800",3.179,"N = 2500",2500,1,".10, .30, .60","B",3576,1811,50.6,106,3,1,0,1864,52.1,1712,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_1_l_c","Model 1",".800",3.179,"N = 2500",2500,1,".10, .30, .60","C",3577,1813,50.7,121,3.4,0,0,1867,52.2,1710,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_1_l_d","Model 1",".800",3.179,"N = 2500",2500,1,".10, .30, .60","D",3576,1871,52.3,116,3.2,4,0.1,1937,54.2,1639,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_2_l_0.3","Model 1",".800",3.179,"N = 2500",2500,2,".33, .33, .33","0.3",1894,1120,59.1,8,0.4,2,0.1,1123,59.3,771,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_2_l_0.5","Model 1",".800",3.179,"N = 2500",2500,2,".33, .33, .33","0.5",1854,1108,59.8,9,0.5,0,0,1116,60.2,738,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_2_l_0.7","Model 1",".800",3.179,"N = 2500",2500,2,".33, .33, .33","0.7",1921,1139,59.3,40,2.1,2,0.1,1150,59.9,771,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_2_l_0.9","Model 1",".800",3.179,"N = 2500",2500,2,".33, .33, .33","0.9",2522,1630,64.6,281,11.1,4,0.2,1717,68.1,805,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_2_l_a","Model 1",".800",3.179,"N = 2500",2500,2,".33, .33, .33","A",2533,1247,49.2,560,22.1,75,3,1601,63.2,932,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_2_l_b","Model 1",".800",3.179,"N = 2500",2500,2,".33, .33, .33","B",2533,1554,61.4,12,0.5,2,0.1,1558,61.5,975,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_2_l_c","Model 1",".800",3.179,"N = 2500",2500,2,".33, .33, .33","C",2533,1500,59.2,13,0.5,2,0.1,1505,59.4,1028,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_2_l_d","Model 1",".800",3.179,"N = 2500",2500,2,".33, .33, .33","D",2533,1478,58.3,11,0.4,5,0.2,1487,58.7,1046,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_3_l_0.3","Model 1",".800",3.179,"N = 2500",2500,3,".60, .30, .10","0.3",1325,627,47.3,30,2.3,0,0,641,48.4,684,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_3_l_0.5","Model 1",".800",3.179,"N = 2500",2500,3,".60, .30, .10","0.5",1551,784,50.5,57,3.7,1,0.1,811,52.3,740,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_3_l_0.7","Model 1",".800",3.179,"N = 2500",2500,3,".60, .30, .10","0.7",1425,703,49.3,101,7.1,3,0.2,753,52.8,672,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_3_l_0.9","Model 1",".800",3.179,"N = 2500",2500,3,".60, .30, .10","0.9",2210,1357,61.4,387,17.5,5,0.2,1476,66.8,734,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_3_l_a","Model 1",".800",3.179,"N = 2500",2500,3,".60, .30, .10","A",2251,1295,57.5,856,38,39,1.7,1640,72.9,611,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_3_l_b","Model 1",".800",3.179,"N = 2500",2500,3,".60, .30, .10","B",2253,1045,46.4,66,2.9,1,0,1083,48.1,1170,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_3_l_c","Model 1",".800",3.179,"N = 2500",2500,3,".60, .30, .10","C",2254,993,44.1,87,3.9,3,0.1,1054,46.8,1200,"No"
"rilta_lta_m1_n_2500_tp_3.179_m_3_l_d","Model 1",".800",3.179,"N = 2500",2500,3,".60, .30, .10","D",2253,979,43.5,86,3.8,3,0.1,1028,45.6,1225,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_1_l_0.3","Model 2",".800",3.179,"N = 2500",2500,1,".10, .30, .60","0.3",683,64,9.4,0,0,0,0,64,9.4,619,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_1_l_0.5","Model 2",".800",3.179,"N = 2500",2500,1,".10, .30, .60","0.5",664,53,8,0,0,0,0,53,8,611,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_1_l_0.7","Model 2",".800",3.179,"N = 2500",2500,1,".10, .30, .60","0.7",703,78,11.1,3,0.4,0,0,81,11.5,622,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_1_l_0.9","Model 2",".800",3.179,"N = 2500",2500,1,".10, .30, .60","0.9",687,68,9.9,2,0.3,0,0,70,10.2,617,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_1_l_a","Model 2",".800",3.179,"N = 2500",2500,1,".10, .30, .60","A",684,56,8.2,0,0,0,0,56,8.2,628,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_1_l_b","Model 2",".800",3.179,"N = 2500",2500,1,".10, .30, .60","B",686,50,7.3,0,0,0,0,50,7.3,636,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_1_l_c","Model 2",".800",3.179,"N = 2500",2500,1,".10, .30, .60","C",687,61,8.9,3,0.4,0,0,61,8.9,626,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_1_l_d","Model 2",".800",3.179,"N = 2500",2500,1,".10, .30, .60","D",687,77,11.2,5,0.7,0,0,82,11.9,605,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_2_l_0.3","Model 2",".800",3.179,"N = 2500",2500,2,".33, .33, .33","0.3",776,148,19.1,0,0,0,0,148,19.1,628,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_2_l_0.5","Model 2",".800",3.179,"N = 2500",2500,2,".33, .33, .33","0.5",805,171,21.2,0,0,0,0,171,21.2,634,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_2_l_0.7","Model 2",".800",3.179,"N = 2500",2500,2,".33, .33, .33","0.7",817,189,23.1,0,0,0,0,189,23.1,628,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_2_l_0.9","Model 2",".800",3.179,"N = 2500",2500,2,".33, .33, .33","0.9",902,242,26.8,0,0,0,0,242,26.8,660,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_2_l_a","Model 2",".800",3.179,"N = 2500",2500,2,".33, .33, .33","A",901,164,18.2,0,0,0,0,164,18.2,737,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_2_l_b","Model 2",".800",3.179,"N = 2500",2500,2,".33, .33, .33","B",902,177,19.6,0,0,0,0,177,19.6,725,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_2_l_c","Model 2",".800",3.179,"N = 2500",2500,2,".33, .33, .33","C",903,201,22.3,0,0,0,0,201,22.3,702,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_2_l_d","Model 2",".800",3.179,"N = 2500",2500,2,".33, .33, .33","D",902,214,23.7,0,0,0,0,214,23.7,688,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_3_l_0.3","Model 2",".800",3.179,"N = 2500",2500,3,".60, .30, .10","0.3",722,109,15.1,0,0,0,0,109,15.1,613,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_3_l_0.5","Model 2",".800",3.179,"N = 2500",2500,3,".60, .30, .10","0.5",735,108,14.7,0,0,0,0,108,14.7,627,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_3_l_0.7","Model 2",".800",3.179,"N = 2500",2500,3,".60, .30, .10","0.7",758,144,19,0,0,0,0,144,19,614,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_3_l_0.9","Model 2",".800",3.179,"N = 2500",2500,3,".60, .30, .10","0.9",798,168,21.1,0,0,0,0,168,21.1,630,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_3_l_a","Model 2",".800",3.179,"N = 2500",2500,3,".60, .30, .10","A",799,124,15.5,0,0,0,0,124,15.5,675,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_3_l_b","Model 2",".800",3.179,"N = 2500",2500,3,".60, .30, .10","B",800,130,16.2,1,0.1,0,0,131,16.4,669,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_3_l_c","Model 2",".800",3.179,"N = 2500",2500,3,".60, .30, .10","C",799,109,13.6,0,0,0,0,109,13.6,690,"No"
"rilta_lta_m2_n_2500_tp_3.179_m_3_l_d","Model 2",".800",3.179,"N = 2500",2500,3,".60, .30, .10","D",798,105,13.2,0,0,0,0,105,13.2,693,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_1_l_0.3","Model 3",".800",3.179,"N = 2500",2500,1,".10, .30, .60","0.3",849,191,22.5,17,2,0,0,205,24.1,644,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_1_l_0.5","Model 3",".800",3.179,"N = 2500",2500,1,".10, .30, .60","0.5",809,190,23.5,15,1.9,0,0,203,25.1,606,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_1_l_0.7","Model 3",".800",3.179,"N = 2500",2500,1,".10, .30, .60","0.7",847,215,25.4,5,0.6,0,0,219,25.9,628,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_1_l_0.9","Model 3",".800",3.179,"N = 2500",2500,1,".10, .30, .60","0.9",958,319,33.3,0,0,0,0,319,33.3,639,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_1_l_a","Model 3",".800",3.179,"N = 2500",2500,1,".10, .30, .60","A",957,237,24.8,10,1,0,0,244,25.5,713,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_1_l_b","Model 3",".800",3.179,"N = 2500",2500,1,".10, .30, .60","B",955,191,20,34,3.6,0,0,219,22.9,736,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_1_l_c","Model 3",".800",3.179,"N = 2500",2500,1,".10, .30, .60","C",957,183,19.1,65,6.8,0,0,238,24.9,719,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_1_l_d","Model 3",".800",3.179,"N = 2500",2500,1,".10, .30, .60","D",957,200,20.9,98,10.2,0,0,275,28.7,682,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_2_l_0.3","Model 3",".800",3.179,"N = 2500",2500,2,".33, .33, .33","0.3",930,299,32.2,0,0,0,0,299,32.2,631,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_2_l_0.5","Model 3",".800",3.179,"N = 2500",2500,2,".33, .33, .33","0.5",987,344,34.9,0,0,0,0,344,34.9,643,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_2_l_0.7","Model 3",".800",3.179,"N = 2500",2500,2,".33, .33, .33","0.7",994,376,37.8,0,0,0,0,376,37.8,618,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_2_l_0.9","Model 3",".800",3.179,"N = 2500",2500,2,".33, .33, .33","0.9",1036,402,38.8,0,0,0,0,402,38.8,634,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_2_l_a","Model 3",".800",3.179,"N = 2500",2500,2,".33, .33, .33","A",1036,339,32.7,0,0,0,0,339,32.7,697,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_2_l_b","Model 3",".800",3.179,"N = 2500",2500,2,".33, .33, .33","B",1036,309,29.8,0,0,0,0,309,29.8,727,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_2_l_c","Model 3",".800",3.179,"N = 2500",2500,2,".33, .33, .33","C",1036,269,26,2,0.2,0,0,271,26.2,765,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_2_l_d","Model 3",".800",3.179,"N = 2500",2500,2,".33, .33, .33","D",1036,319,30.8,26,2.5,1,0.1,339,32.7,697,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_3_l_0.3","Model 3",".800",3.179,"N = 2500",2500,3,".60, .30, .10","0.3",860,228,26.5,0,0,0,0,228,26.5,632,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_3_l_0.5","Model 3",".800",3.179,"N = 2500",2500,3,".60, .30, .10","0.5",877,237,27,0,0,0,0,237,27,640,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_3_l_0.7","Model 3",".800",3.179,"N = 2500",2500,3,".60, .30, .10","0.7",918,286,31.2,0,0,0,0,286,31.2,632,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_3_l_0.9","Model 3",".800",3.179,"N = 2500",2500,3,".60, .30, .10","0.9",909,260,28.6,0,0,0,0,260,28.6,649,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_3_l_a","Model 3",".800",3.179,"N = 2500",2500,3,".60, .30, .10","A",908,211,23.2,0,0,0,0,211,23.2,697,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_3_l_b","Model 3",".800",3.179,"N = 2500",2500,3,".60, .30, .10","B",909,190,20.9,0,0,0,0,190,20.9,719,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_3_l_c","Model 3",".800",3.179,"N = 2500",2500,3,".60, .30, .10","C",908,183,20.2,0,0,0,0,183,20.2,725,"No"
"rilta_lta_m3_n_2500_tp_3.179_m_3_l_d","Model 3",".800",3.179,"N = 2500",2500,3,".60, .30, .10","D",909,189,20.8,5,0.6,1,0.1,194,21.3,715,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_1_l_0.3","Model 1",".200",0.407,"N = 5000",5000,1,".10, .30, .60","0.3",1269,605,47.7,0,0,0,0,605,47.7,664,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_1_l_0.5","Model 1",".200",0.407,"N = 5000",5000,1,".10, .30, .60","0.5",1229,579,47.1,0,0,0,0,579,47.1,650,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_1_l_0.7","Model 1",".200",0.407,"N = 5000",5000,1,".10, .30, .60","0.7",1407,677,48.1,2,0.1,1,0.1,679,48.3,728,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_1_l_0.9","Model 1",".200",0.407,"N = 5000",5000,1,".10, .30, .60","0.9",1577,839,53.2,76,4.8,4,0.3,869,55.1,708,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_1_l_a","Model 1",".200",0.407,"N = 5000",5000,1,".10, .30, .60","A",1581,625,39.5,177,11.2,62,3.9,785,49.7,796,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_1_l_b","Model 1",".200",0.407,"N = 5000",5000,1,".10, .30, .60","B",1581,770,48.7,0,0,0,0,770,48.7,811,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_1_l_c","Model 1",".200",0.407,"N = 5000",5000,1,".10, .30, .60","C",1581,794,50.2,0,0,1,0.1,794,50.2,787,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_1_l_d","Model 1",".200",0.407,"N = 5000",5000,1,".10, .30, .60","D",1581,785,49.7,1,0.1,1,0.1,786,49.7,795,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_2_l_0.3","Model 1",".200",0.407,"N = 5000",5000,2,".33, .33, .33","0.3",1331,694,52.1,0,0,0,0,694,52.1,637,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_2_l_0.5","Model 1",".200",0.407,"N = 5000",5000,2,".33, .33, .33","0.5",1407,740,52.6,0,0,0,0,740,52.6,667,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_2_l_0.7","Model 1",".200",0.407,"N = 5000",5000,2,".33, .33, .33","0.7",1544,856,55.4,0,0,0,0,856,55.4,688,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_2_l_0.9","Model 1",".200",0.407,"N = 5000",5000,2,".33, .33, .33","0.9",1293,651,50.3,0,0,0,0,651,50.3,642,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_2_l_a","Model 1",".200",0.407,"N = 5000",5000,2,".33, .33, .33","A",1293,628,48.6,192,14.8,77,6,774,59.9,519,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_2_l_b","Model 1",".200",0.407,"N = 5000",5000,2,".33, .33, .33","B",1293,708,54.8,0,0,0,0,708,54.8,585,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_2_l_c","Model 1",".200",0.407,"N = 5000",5000,2,".33, .33, .33","C",1293,679,52.5,0,0,0,0,679,52.5,614,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_2_l_d","Model 1",".200",0.407,"N = 5000",5000,2,".33, .33, .33","D",1293,715,55.3,0,0,0,0,715,55.3,578,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_3_l_0.3","Model 1",".200",0.407,"N = 5000",5000,3,".60, .30, .10","0.3",1263,593,47,2,0.2,0,0,594,47,669,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_3_l_0.5","Model 1",".200",0.407,"N = 5000",5000,3,".60, .30, .10","0.5",1414,707,50,6,0.4,0,0,709,50.1,705,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_3_l_0.7","Model 1",".200",0.407,"N = 5000",5000,3,".60, .30, .10","0.7",1351,681,50.4,11,0.8,0,0,687,50.9,664,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_3_l_0.9","Model 1",".200",0.407,"N = 5000",5000,3,".60, .30, .10","0.9",1378,689,50,67,4.9,5,0.4,715,51.9,663,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_3_l_a","Model 1",".200",0.407,"N = 5000",5000,3,".60, .30, .10","A",1392,570,40.9,270,19.4,31,2.2,726,52.2,666,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_3_l_b","Model 1",".200",0.407,"N = 5000",5000,3,".60, .30, .10","B",1392,662,47.6,3,0.2,0,0,664,47.7,728,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_3_l_c","Model 1",".200",0.407,"N = 5000",5000,3,".60, .30, .10","C",1392,648,46.6,5,0.4,0,0,650,46.7,742,"No"
"rilta_lta_m1_n_5000_tp_0.407_m_3_l_d","Model 1",".200",0.407,"N = 5000",5000,3,".60, .30, .10","D",1391,609,43.8,3,0.2,0,0,611,43.9,780,"No"
"rilta_lta_m2_n_5000_tp_0.407_m_1_l_0.3","Model 2",".200",0.407,"N = 5000",5000,1,".10, .30, .60","0.3",666,40,6,0,0,0,0,40,6,626,"No"
