"N_numeric","Population","Model","TPs","Mix","Mixing_proportion","Total_Rows","Violation_Rate","LL_Failure_Rate","Error_Rate","True_Violation_Rate","Final_Violation_Rate","Final_LL_Failure_Rate","Final_Error_Rate","Final_True_Violation_Rate","Reps_Needed_for_Success","Successful_Replications","Status"
"500",".200","Model 1",0.407,1,".10, .30, .60",500,36.4,1,31.8,55.2,40.3,0.1,30.1,57.9,1531,644,"✅ Fixed"
"500",".200","Model 2",0.407,1,".10, .30, .60",500,3.2,0,2.2,5.4,2.4,0,0.6,3.1,654,634,"✅ Fixed"
"500",".200","Model 3",0.407,1,".10, .30, .60",500,11.8,0.2,18.6,28.4,18,0.1,12.3,28.3,881,632,"✅ Fixed"
"500",".200","Model 1",0.407,2,".33, .33, .33",500,45.4,0.2,29,60.6,51.3,0,23.5,62.3,1814,684,"✅ Fixed"
"500",".200","Model 2",0.407,2,".33, .33, .33",500,3.2,0,0.6,3.8,6.4,0,0.3,6.5,642,600,"✅ Fixed"
"500",".200","Model 3",0.407,2,".33, .33, .33",500,18.4,0,8.2,25.2,19.5,0,3.3,21.8,839,656,"✅ Fixed"
"500",".200","Model 1",0.407,3,".60, .30, .10",498,34.1,1,38.4,57.8,44.9,0.4,29.6,60.5,1641,648,"✅ Fixed"
"500",".200","Model 2",0.407,3,".60, .30, .10",500,2,0,1.4,3.4,4.2,0,0.2,4.4,640,612,"✅ Fixed"
"500",".200","Model 3",0.407,3,".60, .30, .10",499,9.2,0,3.8,13,16.2,0,2.4,17.8,712,585,"✅ Fixed"
"500",".800","Model 1",3.179,1,".10, .30, .60",500,28,0.8,39.6,57,41.2,0.4,35.4,61.8,1617,617,"✅ Fixed"
"500",".800","Model 2",3.179,1,".10, .30, .60",500,6.2,0,9.6,14.6,3.6,0,8,11.1,728,647,"✅ Fixed"
"500",".800","Model 3",3.179,1,".10, .30, .60",500,13,0.2,37.6,45.8,19.4,0.1,31.7,43.8,1213,682,"✅ Fixed"
"500",".800","Model 1",3.179,2,".33, .33, .33",500,45.2,1.4,40.6,67.8,53.7,0.2,30.7,66.2,2407,814,"✅ Fixed"
"500",".800","Model 2",3.179,2,".33, .33, .33",500,3.8,0,1.2,5,8.9,0,0.5,9.4,651,590,"✅ Fixed"
"500",".800","Model 3",3.179,2,".33, .33, .33",500,29.4,0,7.8,34.2,25.5,0,6.7,30.1,968,677,"✅ Fixed"
"500",".800","Model 1",3.179,3,".60, .30, .10",494,38.5,2.4,49.4,69.8,46.7,0.3,37.6,66.2,2644,894,"✅ Fixed"
"500",".800","Model 2",3.179,3,".60, .30, .10",499,3.6,0,4,7.6,6.1,0,1.5,7.6,669,618,"✅ Fixed"
"500",".800","Model 3",3.179,3,".60, .30, .10",500,14.8,0.2,4.8,18.6,20,0,3.8,23,765,589,"✅ Fixed"
"1000",".200","Model 1",0.407,1,".10, .30, .60",500,34.4,0.2,11.4,41.8,39.1,0.2,12.5,46.6,1115,595,"✅ Fixed"
"1000",".200","Model 2",0.407,1,".10, .30, .60",500,2.2,0,0.8,3,1.7,0,0,1.7,637,626,"✅ Fixed"
"1000",".200","Model 3",0.407,1,".10, .30, .60",500,10,0,10.2,18.2,10.2,0,4.9,14.8,762,649,"✅ Fixed"
"1000",".200","Model 1",0.407,2,".33, .33, .33",500,40.4,0.4,12.4,47,47.5,0,11.6,52.9,1244,586,"✅ Fixed"
"1000",".200","Model 2",0.407,2,".33, .33, .33",500,1.6,0,0.2,1.8,3.2,0.2,0,3.3,629,608,"✅ Fixed"
"1000",".200","Model 3",0.407,2,".33, .33, .33",500,15.8,0.4,7.4,22.6,16.3,0.1,1.9,17.6,809,667,"✅ Fixed"
"1000",".200","Model 1",0.407,3,".60, .30, .10",499,31.1,0.6,17.8,42.7,41.1,0,15.5,48.8,1126,576,"✅ Fixed"
"1000",".200","Model 2",0.407,3,".60, .30, .10",500,2,0,0.6,2.6,3.5,0,0,3.5,634,612,"✅ Fixed"
"1000",".200","Model 3",0.407,3,".60, .30, .10",500,10,0,1,11,15.6,0,0.1,15.8,697,587,"✅ Fixed"
"1000",".800","Model 1",3.179,1,".10, .30, .60",498,26.7,0.6,23.1,45.2,36.9,0.1,23.1,51.8,1197,577,"✅ Fixed"
"1000",".800","Model 2",3.179,1,".10, .30, .60",500,3.4,0.2,1.8,5.4,2.1,0.2,1.4,3.7,654,630,"✅ Fixed"
"1000",".800","Model 3",3.179,1,".10, .30, .60",500,12,0.2,28,36,13,0,21.8,30.7,999,692,"✅ Fixed"
"1000",".800","Model 1",3.179,2,".33, .33, .33",499,42.5,0.2,15.2,50.1,50.7,0.2,14.5,56.8,1340,579,"✅ Fixed"
"1000",".800","Model 2",3.179,2,".33, .33, .33",500,2.4,0,0.6,3,7.2,0,0.2,7.4,637,590,"✅ Fixed"
"1000",".800","Model 3",3.179,2,".33, .33, .33",500,24,0.2,1.2,24.8,24.1,0,1.1,24.8,833,626,"✅ Fixed"
"1000",".800","Model 1",3.179,3,".60, .30, .10",496,35.3,0.2,27.2,49.6,41.9,0.2,21.2,52.2,1318,630,"✅ Fixed"
"1000",".800","Model 2",3.179,3,".60, .30, .10",500,1.6,0,1.8,3.4,5,0,0.5,5.5,640,605,"✅ Fixed"
"1000",".800","Model 3",3.179,3,".60, .30, .10",500,14.6,0,0.4,15,12.7,0.1,0.5,13.3,731,634,"✅ Fixed"
"2500",".200","Model 1",0.407,1,".10, .30, .60",500,24.2,0.2,1,25.4,35.9,0.1,0.8,36.5,972,617,"✅ Fixed"
"2500",".200","Model 2",0.407,1,".10, .30, .60",500,2.6,0,0,2.6,2.1,0,0,2.1,634,621,"✅ Fixed"
"2500",".200","Model 3",0.407,1,".10, .30, .60",500,8.4,0.2,14,21.2,8.7,0.1,4.9,13.4,793,687,"✅ Fixed"
"2500",".200","Model 1",0.407,2,".33, .33, .33",500,37.2,0,0.6,37.8,49.3,0.2,0.1,49.6,1032,520,"✅ Fixed"
"2500",".200","Model 2",0.407,2,".33, .33, .33",500,0.8,0,0.8,1.6,3.8,0,0,3.8,628,604,"✅ Fixed"
"2500",".200","Model 3",0.407,2,".33, .33, .33",500,15.6,0.2,9.4,23.8,15.9,0,2.4,18.1,822,673,"✅ Fixed"
"2500",".200","Model 1",0.407,3,".60, .30, .10",495,32.9,0,1.8,34.5,44.2,0,1.3,45,972,535,"✅ Fixed"
"2500",".200","Model 2",0.407,3,".60, .30, .10",500,1,0.2,0,1.2,3.4,0,0,3.4,625,604,"✅ Fixed"
"2500",".200","Model 3",0.407,3,".60, .30, .10",500,10,0.2,1,11.2,16.8,0,0.3,16.9,698,580,"✅ Fixed"
"2500",".800","Model 1",3.179,1,".10, .30, .60",500,26.6,0.2,9.4,33.2,35.3,0,8.5,41.3,949,557,"✅ Fixed"
"2500",".800","Model 2",3.179,1,".10, .30, .60",500,0.8,0.2,0.2,1.2,0.6,0,0.3,1,625,619,"✅ Fixed"
"2500",".800","Model 3",3.179,1,".10, .30, .60",500,12.8,0.2,10.6,21.8,12.4,0,7.4,18.4,800,653,"✅ Fixed"
"2500",".800","Model 1",3.179,2,".33, .33, .33",500,37,0,0.8,37.6,52.6,0,1,53.1,1077,505,"✅ Fixed"
"2500",".800","Model 2",3.179,2,".33, .33, .33",500,0.4,0,0,0.4,6.9,0,0,6.9,620,577,"✅ Fixed"
"2500",".800","Model 3",3.179,2,".33, .33, .33",500,20.8,0,0.2,21,21.7,0,0,21.7,791,619,"✅ Fixed"
"2500",".800","Model 1",3.179,3,".60, .30, .10",500,30,0.2,4.6,33,37.9,0.1,3.2,40.4,948,565,"✅ Fixed"
"2500",".800","Model 2",3.179,3,".60, .30, .10",500,0.2,0,0.2,0.4,3.4,0,0,3.4,620,599,"✅ Fixed"
"2500",".800","Model 3",3.179,3,".60, .30, .10",500,18.2,0,0,18.2,15.6,0,0.1,15.7,762,642,"✅ Fixed"
"5000",".200","Model 1",0.407,1,".10, .30, .60",500,25.6,0,0,25.6,42.5,0,0,42.5,922,530,"✅ Fixed"
"5000",".200","Model 2",0.407,1,".10, .30, .60",500,2.2,0,0,2.2,0.9,0.2,0,1.1,632,625,"✅ Fixed"
"5000",".200","Model 3",0.407,1,".10, .30, .60",500,5.4,0.6,12,17,7.7,0.1,5.2,12.7,750,655,"✅ Fixed"
"5000",".200","Model 1",0.407,2,".33, .33, .33",500,46.2,0,0,46.2,56.9,0,0,56.9,1224,527,"✅ Fixed"
"5000",".200","Model 2",0.407,2,".33, .33, .33",500,1.8,0,0,1.8,2.7,0.3,0,3,629,610,"✅ Fixed"
"5000",".200","Model 3",0.407,2,".33, .33, .33",500,17.2,0.6,9.2,26,17.2,0,1.6,18.5,849,692,"✅ Fixed"
"5000",".200","Model 1",0.407,3,".60, .30, .10",500,41,0.2,0.2,41,44.6,0,0,44.6,1096,607,"✅ Fixed"
"5000",".200","Model 2",0.407,3,".60, .30, .10",500,0.4,0,0,0.4,3.2,0.2,0,3.4,620,599,"✅ Fixed"
"5000",".200","Model 3",0.407,3,".60, .30, .10",500,12.2,0,0.2,12.2,16.7,0,0,16.7,707,589,"✅ Fixed"
"5000",".800","Model 1",3.179,1,".10, .30, .60",500,32.8,0,3,35.6,48,0,1.5,49.1,1041,530,"✅ Fixed"
"5000",".800","Model 2",3.179,1,".10, .30, .60",500,1.4,0,0,1.4,0.8,0,0,0.8,626,621,"✅ Fixed"
"5000",".800","Model 3",3.179,1,".10, .30, .60",500,13,0.2,5.8,18.2,11.8,0,1.7,13.4,762,660,"✅ Fixed"
"5000",".800","Model 1",3.179,2,".33, .33, .33",500,63.2,0,0,63.2,64.2,0,0.1,64.2,1993,714,"✅ Fixed"
"5000",".800","Model 2",3.179,2,".33, .33, .33",500,0,0,0,0,6.3,0,0,6.3,617,578,"✅ Fixed"
"5000",".800","Model 3",3.179,2,".33, .33, .33",500,26.6,0.2,0.2,27,24.5,0.1,0,24.6,862,650,"✅ Fixed"
"5000",".800","Model 1",3.179,3,".60, .30, .10",499,39.1,0,0.2,39.3,46.4,0,0.2,46.5,1062,568,"✅ Fixed"
"5000",".800","Model 2",3.179,3,".60, .30, .10",500,0,0,0,0,2.6,0,0,2.6,617,601,"✅ Fixed"
"5000",".800","Model 3",3.179,3,".60, .30, .10",500,19.6,0.2,0,19.8,16.5,0,0,16.5,778,650,"✅ Fixed"
