"N_numeric","N","Population","Model","TPs","Mix","Mixing_proportion","Lambda","Total_Rows","Violation_Rate","LL_Failure_Rate","Error_Rate","True_Violation_Rate","Final_Violation_Rate","Final_LL_Failure_Rate","Final_Error_Rate","Final_True_Violation_Rate","Reps_Needed_for_Success","Successful_Replications","Status"
"500","N = 500",".200","Model 1",0.407,1,".10, .30, .60","0.3",500,42.4,1,33.2,61.4,43.9,0.8,30.5,61.3,1867,722,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,1,".10, .30, .60","0.3",500,2.8,0.2,4.8,7.8,3.3,0.1,4,7.5,671,621,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,1,".10, .30, .60","0.3",500,19.4,0.4,11,27.8,16.5,0.5,8.9,24.1,872,662,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,1,".10, .30, .60","0.5",500,47,0.6,25.6,60.8,46.9,0.5,27.9,61.3,1828,708,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,1,".10, .30, .60","0.5",499,5.2,0.4,3.6,9.2,4.1,0.3,3.7,8.1,680,625,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,1,".10, .30, .60","0.5",500,21.2,0.4,7.2,24.4,19.2,0.5,6.8,23.3,829,636,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,1,".10, .30, .60","0.7",500,50.6,0.2,30.2,65,51.5,0.4,31,65.5,2138,738,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,1,".10, .30, .60","0.7",496,6.2,0.6,2.8,9.7,6.5,0.4,2.8,9.7,677,611,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,1,".10, .30, .60","0.7",498,24.3,0,5.4,28.3,23.8,0.1,5.3,27.6,874,633,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,1,".10, .30, .60","0.9",499,52.7,1,34.5,67.9,54.3,0.6,34.7,69.4,2411,737,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,1,".10, .30, .60","0.9",500,8.8,0.6,3.6,12.8,8.2,0.4,3.8,12.2,711,624,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,1,".10, .30, .60","0.9",500,37.4,0.4,3,39.2,36.3,0.2,3.9,38.6,1060,651,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,1,".10, .30, .60","A",500,44.6,1.2,42.8,68.8,46.4,1.2,43.8,69.8,2420,731,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,1,".10, .30, .60","A",498,4.2,0.2,4,8.2,5.1,0.6,3.8,9.2,710,645,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,1,".10, .30, .60","A",500,27,0.6,12.4,32.4,28.2,0.5,11,33.5,1060,705,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,1,".10, .30, .60","B",500,42,0.8,31.8,59.8,43.5,0.9,32.8,61.8,2418,923,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,1,".10, .30, .60","B",500,5.4,0.4,5,10.8,4.9,0.6,5.2,10.4,712,638,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,1,".10, .30, .60","B",499,18.8,0,11.2,27.9,17.6,0.3,9.8,25.5,1059,789,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,1,".10, .30, .60","C",500,48.2,1,41,69.2,46.3,1,37.7,65.6,2419,833,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,1,".10, .30, .60","C",500,5.4,0.6,3.6,9.4,5.1,0.4,3.4,8.7,711,649,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,1,".10, .30, .60","C",500,17.2,0.4,12.8,26.2,18.4,0.4,10.8,26.7,1060,777,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,1,".10, .30, .60","D",500,48.6,0.6,36.8,67.2,46,0,0,46,2113,1141,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,1,".10, .30, .60","D",500,5,0.4,4,9.4,5.2,0.3,3.1,8.6,712,651,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,1,".10, .30, .60","D",500,24.2,0,16.2,35.8,22.2,0.4,14.1,32.8,1060,712,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,2,".33, .33, .33","0.3",500,46.8,0.8,16.2,54.4,47.8,0.6,18.5,57.5,1500,637,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,2,".33, .33, .33","0.3",499,8.6,1,3.4,12.8,7.6,0.7,3,11.1,709,630,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,2,".33, .33, .33","0.3",500,26.6,0,3,28.8,24.3,0,2,25.7,886,658,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,2,".33, .33, .33","0.5",500,48,0.4,16.6,57.2,48.6,0.7,17.6,57.7,1628,688,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,2,".33, .33, .33","0.5",500,10.6,0.2,5.4,16.2,10.2,0.3,4.9,15.4,742,628,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,2,".33, .33, .33","0.5",498,25.9,0.4,3.4,29.3,26.9,0.2,2.4,29.1,888,630,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,2,".33, .33, .33","0.7",499,52.1,0.2,18,61.5,50.6,0.4,19.6,59.9,1867,748,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,2,".33, .33, .33","0.7",499,8.8,0.6,4,13,9.8,0.4,3.4,13.4,711,616,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,2,".33, .33, .33","0.7",500,24.6,0.4,3.2,27.4,26.4,0.2,2.9,29,867,616,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,2,".33, .33, .33","0.9",498,50.4,0,20.5,58.2,52.3,0.2,20.9,60.7,1666,654,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,2,".33, .33, .33","0.9",499,15.8,0.2,3.6,19,14.7,0.3,3,17.5,767,633,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,2,".33, .33, .33","0.9",500,33.4,0.2,1.8,34.4,31.5,0.1,2.1,32.7,971,653,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,2,".33, .33, .33","A",500,47.4,1.2,34.2,64.6,48.9,1.1,36,66.8,1670,554,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,2,".33, .33, .33","A",500,8.8,0.2,2.4,11.2,8.5,0.3,3.3,11.7,767,677,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,2,".33, .33, .33","A",500,25.2,0.4,2.6,27.2,25.6,0.4,2.8,27.7,970,701,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,2,".33, .33, .33","B",500,50,0.4,19.4,59.8,49.5,0.8,21.4,59.6,1672,676,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,2,".33, .33, .33","B",499,9.4,0.4,3.4,13.2,10.2,0.5,3.4,13.6,766,662,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,2,".33, .33, .33","B",500,22.6,0,3.2,25,22.5,0.2,3.4,25.5,970,723,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,2,".33, .33, .33","C",500,48,0.8,26.8,60,49.8,0.8,26.9,62.3,1672,630,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,2,".33, .33, .33","C",499,12.4,0.2,3.2,15.8,11.9,0.3,2.9,14.9,765,651,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,2,".33, .33, .33","C",500,18.6,1,2.6,21.4,19.3,0.7,4.1,22.7,971,751,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,2,".33, .33, .33","D",500,50.4,1.2,28.8,64.2,51.5,0.8,26.7,63.9,1672,603,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,2,".33, .33, .33","D",500,10.6,0.4,3.8,14.6,10.6,0.3,3.1,13.7,767,662,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,2,".33, .33, .33","D",500,20.6,0,9.2,27,20.6,0,9.3,26.6,971,713,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,3,".60, .30, .10","0.3",499,44.5,0.8,27.1,58.3,43.9,0.8,28.3,59.1,1675,685,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,3,".60, .30, .10","0.3",497,15.7,0.8,4,20.1,14.5,0.6,3.4,18.2,771,631,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,3,".60, .30, .10","0.3",499,24.6,0,2,25.5,23.7,0,1.3,24.3,839,635,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,3,".60, .30, .10","0.5",497,43.3,0.6,28.8,59.6,45.4,0.3,27.4,60,1733,693,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,3,".60, .30, .10","0.5",494,15.4,0.4,3.2,18.4,15,0.4,2.7,17.6,745,614,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,3,".60, .30, .10","0.5",499,21.8,0.2,2,23.6,20.9,0.5,1.7,22.9,814,628,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,3,".60, .30, .10","0.7",496,48.4,0.4,27.6,62.5,45.8,0.5,29.6,61.4,1913,739,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,3,".60, .30, .10","0.7",498,14.3,0.6,3.2,17.1,14.5,0.7,2.7,17.2,745,617,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,3,".60, .30, .10","0.7",498,26.5,0,2.6,28.3,25,0,2.1,26.3,872,643,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,3,".60, .30, .10","0.9",491,50.3,0,27.3,62.5,49.2,0.4,28.4,62.3,1875,707,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,3,".60, .30, .10","0.9",496,15.9,0.6,2.2,18.5,16.6,0.5,2.3,18.8,754,612,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,3,".60, .30, .10","0.9",498,25.9,0,3,26.9,24.8,0,3.3,26.4,855,629,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,3,".60, .30, .10","A",498,53.8,0.2,48.4,74.5,53.2,0.9,47.7,73.4,1905,506,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,3,".60, .30, .10","A",497,12.7,0.6,3.2,16.1,13.1,0.7,3.3,16.6,755,630,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,3,".60, .30, .10","A",497,20.3,0.2,1.2,21.5,22.9,0.1,1.3,23.9,852,648,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,3,".60, .30, .10","B",498,44.2,1,33.3,61.2,43.3,0.4,33.1,61.4,1897,732,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,3,".60, .30, .10","B",498,14.7,0,1.6,15.9,14,0.3,1.9,15.9,755,635,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,3,".60, .30, .10","B",496,23.6,0,1.4,24.6,22.9,0.2,1.8,24.5,850,642,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,3,".60, .30, .10","C",497,49.1,0.6,36,66.8,42.7,0.6,34,61.5,1896,730,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,3,".60, .30, .10","C",500,15,0.4,3.2,18.4,13.9,0.7,2.5,16.9,758,630,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,3,".60, .30, .10","C",497,16.5,0.2,2.2,18.7,17.7,0.1,1.8,19.2,854,690,"✅ Fixed"
"500","N = 500",".200","Model 1",0.407,3,".60, .30, .10","D",497,42.9,0.6,35,62,40.6,0.7,33.8,60.5,1900,751,"✅ Fixed"
"500","N = 500",".200","Model 2",0.407,3,".60, .30, .10","D",500,14.6,0.4,4.4,19,13.8,0.4,3.3,17,759,630,"✅ Fixed"
"500","N = 500",".200","Model 3",0.407,3,".60, .30, .10","D",499,20.6,0,3.6,22.8,18.6,0.4,3.7,21.5,854,670,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,1,".10, .30, .60","0.3",499,45.5,0.4,38.9,69.5,48.4,0.7,39.4,69.5,2609,795,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,1,".10, .30, .60","0.3",494,7.7,0.8,11.3,19.6,8.3,0.5,11.4,19.6,757,609,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,1,".10, .30, .60","0.3",500,20.2,0.2,18.8,35.4,21.2,0.2,16.9,34.5,987,646,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,1,".10, .30, .60","0.5",500,52,0.6,38.2,69.6,51.7,0.6,37.8,70,2630,790,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,1,".10, .30, .60","0.5",496,7.9,0.4,9.7,17.3,9.4,0.3,9.7,18.4,743,606,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,1,".10, .30, .60","0.5",500,19.4,0.2,17,31.6,20.8,0.2,15.8,32.9,926,621,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,1,".10, .30, .60","0.7",499,50.9,0.8,43.5,69.3,53.9,0.7,42.5,74.1,2581,668,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,1,".10, .30, .60","0.7",498,11.8,0.4,12.4,23.1,11.7,0.4,11.4,22,806,629,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,1,".10, .30, .60","0.7",500,23.8,0,11,32.8,24.6,0.2,10,32.6,944,636,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,1,".10, .30, .60","0.9",498,56.4,0.2,45.8,77.3,57.2,0.3,46.8,77.2,4300,979,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,1,".10, .30, .60","0.9",499,16.4,0.6,13.4,29.1,15.9,0.6,13,27.9,886,639,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,1,".10, .30, .60","0.9",499,31.9,0.2,8.4,36.9,35,0.1,7.5,39.7,1012,610,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,1,".10, .30, .60","A",499,45.3,0.6,45.7,70.5,44.5,1.2,46.9,71.6,4308,1224,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,1,".10, .30, .60","A",496,7.7,1,13.7,20.6,7.4,0.9,13.5,20.5,884,703,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,1,".10, .30, .60","A",499,22.6,0,16.6,35.7,22.4,0.2,16.4,34.8,1011,659,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,1,".10, .30, .60","B",500,43.2,0.4,36.4,62.6,47.2,0.7,36.9,66.8,4310,1429,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,1,".10, .30, .60","B",499,8,0.2,13.2,20.4,8.1,0.7,14.1,21.7,886,694,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,1,".10, .30, .60","B",499,21.6,0.2,22.4,39.5,21.9,0.3,20.5,38.4,1012,623,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,1,".10, .30, .60","C",500,49.4,1,39.2,69.6,48.6,0.8,37.9,69.2,4310,1329,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,1,".10, .30, .60","C",498,7.4,0.8,11.8,18.3,8.7,0.5,12,19.7,883,709,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,1,".10, .30, .60","C",500,19.6,0.6,23.6,39.6,19.5,0.4,22.1,38.2,1013,626,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,1,".10, .30, .60","D",500,48,1.2,40.2,69.2,48.2,0.9,39.7,68.3,4312,1368,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,1,".10, .30, .60","D",500,7.6,0.4,14.4,21,7.7,0.3,15.3,22,887,692,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,1,".10, .30, .60","D",499,18.8,0,25.3,39.3,18.5,0.1,23.4,38.3,1011,624,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,2,".33, .33, .33","0.3",500,56.2,0.6,27.2,68,57,0.6,25.6,67.9,2436,781,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,2,".33, .33, .33","0.3",500,19.4,0.2,1.4,20.4,19,0.4,1.9,20.8,783,620,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,2,".33, .33, .33","0.3",500,33.8,0.4,1.4,34.8,32.9,0.3,1.9,34.5,977,640,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,2,".33, .33, .33","0.5",499,55.3,1,25.3,68.5,53.7,0.8,26.7,66.6,2487,831,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,2,".33, .33, .33","0.5",497,24.5,1,1,25.8,24.4,1,1,25.6,837,623,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,2,".33, .33, .33","0.5",498,30.7,0,3,33.1,30.8,0,3,33.2,944,631,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,2,".33, .33, .33","0.7",500,57.6,0.4,28.8,70.8,56.9,0.4,30.8,69.1,2799,865,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,2,".33, .33, .33","0.7",498,23.5,0.6,0.6,24.3,23,0.7,0.7,24.1,823,625,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,2,".33, .33, .33","0.7",500,32.2,0.2,2.8,34.6,33.1,0.1,2.5,34.9,975,635,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,2,".33, .33, .33","0.9",496,61.9,0.4,33.1,74.2,60.7,0.2,34.3,73.5,3392,899,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,2,".33, .33, .33","0.9",499,28.3,0,0.8,29.1,29.1,0.1,0.8,29.9,886,621,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,2,".33, .33, .33","0.9",500,34.8,0,3,36.6,36.3,0,2.9,37.9,1010,627,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,2,".33, .33, .33","A",500,53.2,0.8,38.4,71,54,0.9,38.8,70.7,3405,996,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,2,".33, .33, .33","A",499,21,0.2,2.4,23.4,19.6,0.3,2.1,21.8,887,694,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,2,".33, .33, .33","A",500,32.2,0,2.8,33.4,30.2,0.1,2.6,31.6,1009,690,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,2,".33, .33, .33","B",500,53.2,1,30.2,67.6,53.7,0.7,27.3,66.7,3407,1133,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,2,".33, .33, .33","B",497,22.3,0.4,1,23.3,22.3,0.7,1.6,24.2,883,669,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,2,".33, .33, .33","B",499,28.9,0,3.8,32.5,30.6,0.1,4,33.9,1009,667,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,2,".33, .33, .33","C",500,53.2,0.6,25.6,66.8,54.9,0.9,27.8,68.1,3406,1088,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,2,".33, .33, .33","C",499,22,0,0.4,22.4,21.8,0,0.6,22.2,887,690,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,2,".33, .33, .33","C",500,33.8,0,5.6,37.8,31,0,6.2,35.3,1008,652,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,2,".33, .33, .33","D",500,53.2,0.6,28,65.8,54.9,0.8,28.5,68.2,3405,1082,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,2,".33, .33, .33","D",499,20.4,0,0.6,20.6,19.5,0.3,1,20.4,887,706,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,2,".33, .33, .33","D",498,29.5,0.4,10.6,37.3,28.4,0.3,12.6,37.8,1007,626,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,3,".60, .30, .10","0.3",498,43.6,1.4,42.2,66.5,46.4,1.1,38.8,67,2264,746,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,3,".60, .30, .10","0.3",500,12,0.2,6.2,17.6,13.1,0.1,5.7,18.3,756,618,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,3,".60, .30, .10","0.3",500,21.4,0.4,3.6,23.6,20.5,0.2,2.6,22.2,820,638,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,3,".60, .30, .10","0.5",499,51.1,0.4,37.5,67.3,47.5,0.6,41.1,67.6,2344,759,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,3,".60, .30, .10","0.5",498,16.9,0.4,4,20.5,16.7,0.3,4,20.4,779,620,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,3,".60, .30, .10","0.5",500,21.4,0,3.2,23.8,22.3,0,2.9,24.5,821,620,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,3,".60, .30, .10","0.7",497,48.5,0.8,42.5,68.4,52.2,0.7,40.6,69.9,2456,740,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,3,".60, .30, .10","0.7",497,18.5,0.6,1.6,20.5,18.8,0.6,2.2,21.4,777,611,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,3,".60, .30, .10","0.7",500,24.2,0.2,4,26.6,25.5,0.1,3.4,27.6,856,620,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,3,".60, .30, .10","0.9",498,54.6,0.4,41,71.3,55.1,0.5,41.3,72.2,2848,793,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,3,".60, .30, .10","0.9",497,23.9,0.2,1,25.2,24.8,0.1,1.3,26,830,614,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,3,".60, .30, .10","0.9",499,25.9,0,6,30.5,25,0,4.6,28.6,907,648,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,3,".60, .30, .10","A",497,66,1.8,53.3,82.3,61.4,1.1,51.2,80.5,2865,559,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,3,".60, .30, .10","A",499,12.4,0.2,6,18,13.1,0.5,5.6,18.4,832,679,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,3,".60, .30, .10","A",500,20.8,0.4,3,23.8,21.8,0.3,2.6,24.4,907,686,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,3,".60, .30, .10","B",499,48.3,0.8,43.1,68.7,46.3,0.8,42.8,68.4,2862,905,"✅ Fixed"
"500","N = 500",".800","Model 2",3.179,3,".60, .30, .10","B",500,13.2,0.4,2.8,16.2,14.2,0.7,3.5,17.8,832,684,"✅ Fixed"
"500","N = 500",".800","Model 3",3.179,3,".60, .30, .10","B",498,21.7,0.2,2,23.1,20.9,0.2,2,22.6,904,700,"✅ Fixed"
"500","N = 500",".800","Model 1",3.179,3,".60, .30, .10","C",496,48.8,1,42.1,70.2,47.1,0.9,42.2,67.9,2856,916,"✅ Fixed"
