"N_numeric","N","Population","Model","TPs","Mix","Mixing_proportion","Lambda","Total_Rows","Violation_Rate","LL_Failure_Rate","Error_Rate","True_Violation_Rate","Final_Violation_Rate","Final_LL_Failure_Rate","Final_Error_Rate","Final_True_Violation_Rate","Reps_Needed_for_Success","Successful_Replications","Status"
"1000","N = 1000",".800","Model 2",3.179,3,".60, .30, .10","B",498,17.5,0.2,0.4,17.9,15.6,0.4,0.4,16.3,812,680,"✅ Fixed"
"1000","N = 1000",".800","Model 3",3.179,3,".60, .30, .10","B",500,20.2,0,0.4,20.4,21.5,0,0.2,21.6,841,659,"✅ Fixed"
"1000","N = 1000",".800","Model 1",3.179,3,".60, .30, .10","C",498,46.4,0.4,25.1,58.8,44,0.7,23.1,56.8,2512,1086,"✅ Fixed"
"1000","N = 1000",".800","Model 2",3.179,3,".60, .30, .10","C",500,17.6,0.4,0,18,17.6,0.4,0,17.8,813,668,"✅ Fixed"
"1000","N = 1000",".800","Model 3",3.179,3,".60, .30, .10","C",500,19.2,0.2,1,20.4,19.1,0.1,0.6,19.9,841,674,"✅ Fixed"
"1000","N = 1000",".800","Model 1",3.179,3,".60, .30, .10","D",498,43.2,0.4,25.7,58.4,46.6,0.4,24.3,59.4,2513,1020,"✅ Fixed"
"1000","N = 1000",".800","Model 2",3.179,3,".60, .30, .10","D",500,14.6,0,0.4,14.8,15.1,0,0.4,15.3,815,690,"✅ Fixed"
"1000","N = 1000",".800","Model 3",3.179,3,".60, .30, .10","D",500,21.4,0,4,24.6,21.8,0,3.6,24.6,841,634,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,1,".10, .30, .60","0.3",500,46,0,0.4,46.4,46.2,0,0.3,46.5,1229,658,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,1,".10, .30, .60","0.3",500,3.8,0,0,3.8,4.2,0,0,4.2,641,614,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,1,".10, .30, .60","0.3",500,13.8,0,0,13.8,13.9,0,0,13.9,720,620,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,1,".10, .30, .60","0.5",500,46.2,0.4,0.2,46.6,47.4,0.2,0.2,47.7,1235,646,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,1,".10, .30, .60","0.5",499,4.8,0.2,0,5,4,0.3,0,4.3,649,621,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,1,".10, .30, .60","0.5",500,18.2,0,0,18.2,17.3,0,0,17.3,762,630,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,1,".10, .30, .60","0.7",500,51.6,0.2,1.4,52.2,51,0.1,1.1,51.5,1414,686,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,1,".10, .30, .60","0.7",500,6.4,0,0,6.4,7.3,0,0,7.3,660,612,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,1,".10, .30, .60","0.7",500,23.6,0,0,23.6,25.9,0,0,25.9,820,608,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,1,".10, .30, .60","0.9",500,55.8,0,8,58.8,53.2,0.2,8.3,56.9,1708,736,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,1,".10, .30, .60","0.9",500,7,0.6,0,7.6,6.7,0.4,0.1,7.3,670,621,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,1,".10, .30, .60","0.9",500,39.4,0.2,0,39.6,39.6,0.3,0,39.8,1068,643,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,1,".10, .30, .60","A",500,45.2,3.8,13.8,55.4,43.1,2.9,12.3,52.3,1711,817,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,1,".10, .30, .60","A",500,3.8,0.2,0,4,3.7,0.1,0,3.9,670,644,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,1,".10, .30, .60","A",500,22,0,0,22,22,0,0,22,1068,833,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,1,".10, .30, .60","B",500,50.2,0.4,0,50.6,48.3,0.1,0.2,48.6,1711,879,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,1,".10, .30, .60","B",499,6,0,0,6,5.7,0,0,5.7,669,631,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,1,".10, .30, .60","B",500,22.4,0,0,22.4,22.7,0,0,22.7,1068,826,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,1,".10, .30, .60","C",500,47.6,0,0.6,48,49.7,0.2,0.5,50.1,1711,853,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,1,".10, .30, .60","C",500,7.6,0,0,7.6,7.6,0,0,7.6,670,619,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,1,".10, .30, .60","C",499,22,0,0,22,22.2,0,0,22.2,1067,830,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,1,".10, .30, .60","D",500,51,0,2.2,52.2,48.9,0.1,1.3,49.6,1711,862,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,1,".10, .30, .60","D",499,4.6,0,0,4.6,5.1,0,0,5.1,669,635,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,1,".10, .30, .60","D",500,21.4,0,0,21.4,22.2,0,0,22.2,1068,831,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,2,".33, .33, .33","0.3",500,54,0,0,54,52.6,0.1,0.1,52.8,1484,701,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,2,".33, .33, .33","0.3",500,9.2,0,0,9.2,9.1,0,0,9.1,682,620,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,2,".33, .33, .33","0.3",500,26.2,0,0,26.2,27,0,0,27,852,622,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,2,".33, .33, .33","0.5",500,56.4,0,0,56.4,55.8,0,0,55.8,1589,703,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,2,".33, .33, .33","0.5",500,9,0,0,9,9.4,0,0,9.4,680,616,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,2,".33, .33, .33","0.5",500,28,0,0,28,28.7,0,0,28.7,875,624,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,2,".33, .33, .33","0.7",500,58.8,0,0.2,59,56.3,0.1,0.1,56.4,1722,751,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,2,".33, .33, .33","0.7",499,12.6,0,0,12.6,13.7,0,0,13.7,708,611,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,2,".33, .33, .33","0.7",500,29.2,0.2,0,29.4,29.8,0.1,0,29.9,894,627,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,2,".33, .33, .33","0.9",500,48.6,0.4,0.6,48.8,49.5,0.2,0.8,49.8,1298,651,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,2,".33, .33, .33","0.9",500,15.6,0,0,15.6,15.5,0,0,15.5,737,623,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,2,".33, .33, .33","0.9",500,37.2,0,0,37.2,37.6,0,0,37.6,1021,637,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,2,".33, .33, .33","A",500,47.8,4.8,17.8,59.4,48.9,3.4,18.6,60.4,1299,515,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,2,".33, .33, .33","A",497,10.1,0.2,0,10.3,9,0.3,0,9.3,732,664,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,2,".33, .33, .33","A",500,33,0,0,33,29.8,0,0,29.8,1021,717,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,2,".33, .33, .33","B",500,52.4,0.4,0.8,53,54.1,0.3,0.9,54.9,1299,586,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,2,".33, .33, .33","B",500,8.2,0,0,8.2,8.7,0,0,8.7,737,673,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,2,".33, .33, .33","B",500,26.8,0,0,26.8,27.2,0,0,27.2,1021,743,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,2,".33, .33, .33","C",500,59.6,0.2,0,59.8,57.4,0.2,0.3,57.6,1299,551,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,2,".33, .33, .33","C",500,11,0,0,11,9.9,0,0,9.9,737,664,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,2,".33, .33, .33","C",500,27.8,0.2,0,28,26.5,0.1,0,26.6,1021,749,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,2,".33, .33, .33","D",500,58,0.2,0.6,58.4,58.3,0.4,0.5,58.7,1299,537,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,2,".33, .33, .33","D",500,7,0.2,0,7.2,7.3,0.1,0,7.5,737,682,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,2,".33, .33, .33","D",500,21.6,0,0,21.6,21.4,0,0,21.4,1021,802,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,3,".60, .30, .10","0.3",500,47.4,0,1.8,48.2,48.9,0.1,1.8,49.6,1281,645,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,3,".60, .30, .10","0.3",499,11,0,0,11,9.8,0,0,9.8,692,624,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,3,".60, .30, .10","0.3",499,20.2,0,0,20.2,22.3,0,0,22.3,780,606,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,3,".60, .30, .10","0.5",499,48.7,0,1.6,49.3,49.4,0,2.3,50.6,1311,647,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,3,".60, .30, .10","0.5",500,9.6,0,0,9.6,9.8,0,0,9.8,685,618,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,3,".60, .30, .10","0.5",500,27,0,0,27,26.1,0,0,26.1,862,637,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,3,".60, .30, .10","0.7",500,50.6,0.2,4,52.6,50,0.1,3.4,51.7,1428,690,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,3,".60, .30, .10","0.7",500,9.2,0,0,9.2,8.8,0,0,8.8,682,622,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,3,".60, .30, .10","0.7",500,27.6,0,0,27.6,26.4,0,0,26.4,870,640,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,3,".60, .30, .10","0.9",492,53.9,0,9.8,58.5,53.4,0.1,8.8,56.9,1649,711,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,3,".60, .30, .10","0.9",500,9.6,0,0,9.6,10.7,0,0,10.7,685,612,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,3,".60, .30, .10","0.9",500,28.2,0,0,28.2,28.6,0,0,28.6,878,627,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,3,".60, .30, .10","A",500,47.6,2.6,29,62.2,43.6,2.2,27.8,59.5,1669,676,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,3,".60, .30, .10","A",499,9.8,0,0,9.8,10.1,0,0,10.1,684,615,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,3,".60, .30, .10","A",500,23,0,0,23,23,0,0,23,878,676,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,3,".60, .30, .10","B",500,44.6,0,1.6,45.2,46.5,0.2,1.6,47.6,1669,875,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,3,".60, .30, .10","B",499,9,0,0,9,10.1,0,0,10.1,684,615,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,3,".60, .30, .10","B",500,24.8,0,0,24.8,23.6,0,0,23.6,878,671,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,3,".60, .30, .10","C",500,42.2,0,3.2,43.6,45.8,0.1,2.4,46.8,1668,887,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,3,".60, .30, .10","C",498,9,0.2,0,9,9.4,0.1,0,9.4,683,619,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,3,".60, .30, .10","C",500,20.4,0,0,20.4,20.2,0,0,20.2,878,701,"✅ Fixed"
"2500","N = 2500",".200","Model 1",0.407,3,".60, .30, .10","D",499,46.1,0.4,4,48.5,47,0.3,3.5,49,1667,850,"✅ Fixed"
"2500","N = 2500",".200","Model 2",0.407,3,".60, .30, .10","D",499,11.8,0,0,11.8,11,0,0,11,684,609,"✅ Fixed"
"2500","N = 2500",".200","Model 3",0.407,3,".60, .30, .10","D",499,18.8,0.2,0,19,20.4,0.1,0,20.5,876,696,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,1,".10, .30, .60","0.3",499,53.5,0,5,55.9,52.6,0.1,6.8,56.6,1561,677,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,1,".10, .30, .60","0.3",499,9.6,0,0,9.6,9.4,0,0,9.4,683,619,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,1,".10, .30, .60","0.3",500,24.2,0,2.4,26,22.5,0,2,24.1,849,644,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,1,".10, .30, .60","0.5",500,58.4,0.2,6.6,61.4,53.2,0.1,6.7,56.5,1867,813,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,1,".10, .30, .60","0.5",499,7.2,0,0,7.2,8,0,0,8,664,611,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,1,".10, .30, .60","0.5",500,20.8,0,2,22.6,23.5,0,1.9,25.1,809,606,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,1,".10, .30, .60","0.7",499,52.7,0,14.6,61.9,54,0.2,12.6,60.8,1893,742,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,1,".10, .30, .60","0.7",500,11.4,0,0.4,11.8,11.1,0,0.4,11.5,703,622,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,1,".10, .30, .60","0.7",500,25.2,0,0.8,25.8,25.4,0,0.6,25.9,847,628,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,1,".10, .30, .60","0.9",500,66,0.8,21.2,74.8,67,0.3,22.1,74.8,3568,898,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,1,".10, .30, .60","0.9",500,9.6,0,0.2,9.8,9.9,0,0.3,10.2,687,617,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,1,".10, .30, .60","0.9",500,33.6,0,0,33.6,33.3,0,0,33.3,958,639,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,1,".10, .30, .60","A",500,38.6,4.2,25,58,37.7,3.5,25.2,56.3,3576,1563,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,1,".10, .30, .60","A",498,8,0,0,8,8.2,0,0,8.2,684,628,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,1,".10, .30, .60","A",500,25,0,1,25.8,24.8,0,1,25.5,957,713,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,1,".10, .30, .60","B",500,51.6,0,3,53.2,50.6,0,3,52.1,3576,1712,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,1,".10, .30, .60","B",499,7.2,0,0,7.2,7.3,0,0,7.3,686,636,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,1,".10, .30, .60","B",499,18.4,0,2.8,21,20,0,3.6,22.9,955,736,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,1,".10, .30, .60","C",500,50,0,3.6,52.2,50.7,0,3.4,52.2,3577,1710,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,1,".10, .30, .60","C",500,8.8,0,0.4,8.8,8.9,0,0.4,8.9,687,626,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,1,".10, .30, .60","C",499,18,0,7.2,24.2,19.1,0,6.8,24.9,957,719,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,1,".10, .30, .60","D",500,53.2,0,3,54.8,52.3,0.1,3.2,54.2,3576,1639,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,1,".10, .30, .60","D",500,12.2,0,0.6,12.8,11.2,0,0.7,11.9,687,605,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,1,".10, .30, .60","D",500,20,0,10.2,27.6,20.9,0,10.2,28.7,957,682,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,2,".33, .33, .33","0.3",500,61.6,0.2,0.6,61.8,59.1,0.1,0.4,59.3,1894,771,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,2,".33, .33, .33","0.3",500,19.6,0,0,19.6,19.1,0,0,19.1,776,628,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,2,".33, .33, .33","0.3",500,31.8,0,0,31.8,32.2,0,0,32.2,930,631,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,2,".33, .33, .33","0.5",500,60.2,0,1,61.2,59.8,0,0.5,60.2,1854,738,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,2,".33, .33, .33","0.5",500,22.4,0,0,22.4,21.2,0,0,21.2,805,634,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,2,".33, .33, .33","0.5",500,35.4,0,0,35.4,34.9,0,0,34.9,987,643,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,2,".33, .33, .33","0.7",500,61.6,0.4,2.2,62.2,59.3,0.1,2.1,59.9,1921,771,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,2,".33, .33, .33","0.7",500,23.4,0,0,23.4,23.1,0,0,23.1,817,628,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,2,".33, .33, .33","0.7",500,35.8,0,0,35.8,37.8,0,0,37.8,994,618,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,2,".33, .33, .33","0.9",498,65.3,0.4,11,68.9,64.6,0.2,11.1,68.1,2522,805,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,2,".33, .33, .33","0.9",499,30.1,0,0,30.1,26.8,0,0,26.8,902,660,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,2,".33, .33, .33","0.9",500,38,0,0,38,38.8,0,0,38.8,1036,634,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,2,".33, .33, .33","A",500,49.6,2.8,19.6,60,49.2,3,22.1,63.2,2533,932,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,2,".33, .33, .33","A",499,17.8,0,0,17.8,18.2,0,0,18.2,901,737,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,2,".33, .33, .33","A",500,32.4,0,0,32.4,32.7,0,0,32.7,1036,697,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,2,".33, .33, .33","B",500,61.4,0,0.2,61.6,61.4,0.1,0.5,61.5,2533,975,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,2,".33, .33, .33","B",500,20.2,0,0,20.2,19.6,0,0,19.6,902,725,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,2,".33, .33, .33","B",500,29.8,0,0,29.8,29.8,0,0,29.8,1036,727,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,2,".33, .33, .33","C",500,58.4,0,0.6,58.4,59.2,0.1,0.5,59.4,2533,1028,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,2,".33, .33, .33","C",500,21.6,0,0,21.6,22.3,0,0,22.3,903,702,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,2,".33, .33, .33","C",500,25,0,0.2,25.2,26,0,0.2,26.2,1036,765,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,2,".33, .33, .33","D",500,59.2,0.4,0.6,59.8,58.3,0.2,0.4,58.7,2533,1046,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,2,".33, .33, .33","D",499,22,0,0,22,23.7,0,0,23.7,902,688,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,2,".33, .33, .33","D",500,30,0.2,2.4,31.6,30.8,0.1,2.5,32.7,1036,697,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,3,".60, .30, .10","0.3",500,48.6,0,2.4,49.6,47.3,0,2.3,48.4,1325,684,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,3,".60, .30, .10","0.3",499,14.2,0,0,14.2,15.1,0,0,15.1,722,613,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,3,".60, .30, .10","0.3",500,27,0,0,27,26.5,0,0,26.5,860,632,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,3,".60, .30, .10","0.5",500,53.8,0,2.8,55.6,50.5,0.1,3.7,52.3,1551,740,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,3,".60, .30, .10","0.5",500,15.4,0,0,15.4,14.7,0,0,14.7,735,627,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,3,".60, .30, .10","0.5",500,28.2,0,0,28.2,27,0,0,27,877,640,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,3,".60, .30, .10","0.7",497,48.9,0.2,7.2,52.9,49.3,0.2,7.1,52.8,1425,672,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,3,".60, .30, .10","0.7",500,17.8,0,0,17.8,19,0,0,19,758,614,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,3,".60, .30, .10","0.7",500,31,0,0,31,31.2,0,0,31.2,918,632,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,3,".60, .30, .10","0.9",488,62.1,0.6,17.2,66.8,61.4,0.2,17.5,66.8,2210,734,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,3,".60, .30, .10","0.9",498,22.1,0,0,22.1,21.1,0,0,21.1,798,630,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,3,".60, .30, .10","0.9",500,30.4,0,0,30.4,28.6,0,0,28.6,909,649,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,3,".60, .30, .10","A",500,58.2,0.8,39.6,74.4,57.5,1.7,38,72.9,2251,611,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,3,".60, .30, .10","A",499,15.6,0,0,15.6,15.5,0,0,15.5,799,675,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,3,".60, .30, .10","A",499,23,0,0,23,23.2,0,0,23.2,908,697,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,3,".60, .30, .10","B",500,46.8,0.2,3,48.2,46.4,0,2.9,48.1,2253,1170,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,3,".60, .30, .10","B",500,14.2,0,0.2,14.4,16.2,0,0.1,16.4,800,669,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,3,".60, .30, .10","B",500,20.6,0,0,20.6,20.9,0,0,20.9,909,719,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,3,".60, .30, .10","C",500,44.4,0.4,4,47.8,44.1,0.1,3.9,46.8,2254,1200,"✅ Fixed"
