"N_numeric","N","Population","Model","TPs","Mix","Mixing_proportion","Lambda","Total_Rows","Violation_Rate","LL_Failure_Rate","Error_Rate","True_Violation_Rate","Final_Violation_Rate","Final_LL_Failure_Rate","Final_Error_Rate","Final_True_Violation_Rate","Reps_Needed_for_Success","Successful_Replications","Status"
"2500","N = 2500",".800","Model 2",3.179,3,".60, .30, .10","C",500,14.8,0,0,14.8,13.6,0,0,13.6,799,690,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,3,".60, .30, .10","C",499,20.2,0,0,20.2,20.2,0,0,20.2,908,725,"✅ Fixed"
"2500","N = 2500",".800","Model 1",3.179,3,".60, .30, .10","D",500,43.2,0.4,4,46,43.5,0.1,3.8,45.6,2253,1225,"✅ Fixed"
"2500","N = 2500",".800","Model 2",3.179,3,".60, .30, .10","D",498,12.2,0,0,12.2,13.2,0,0,13.2,798,693,"✅ Fixed"
"2500","N = 2500",".800","Model 3",3.179,3,".60, .30, .10","D",500,20.2,0.2,0.6,20.8,20.8,0.1,0.6,21.3,909,715,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,1,".10, .30, .60","0.3",500,47.8,0,0,47.8,47.7,0,0,47.7,1269,664,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,1,".10, .30, .60","0.3",500,7.2,0,0,7.2,6,0,0,6,666,626,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,1,".10, .30, .60","0.3",500,19,0,0,19,17.7,0,0,17.7,770,634,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,1,".10, .30, .60","0.5",500,46.4,0,0,46.4,47.1,0,0,47.1,1229,650,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,1,".10, .30, .60","0.5",499,6.6,0,0,6.6,5.6,0,0,5.6,660,623,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,1,".10, .30, .60","0.5",500,14.6,0,0,14.6,16.3,0,0,16.3,728,609,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,1,".10, .30, .60","0.7",500,51.8,0,0.4,52,48.1,0.1,0.1,48.3,1407,728,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,1,".10, .30, .60","0.7",500,4.2,0,0,4.2,4.2,0,0,4.2,645,618,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,1,".10, .30, .60","0.7",500,25,0.2,0,25.2,24.7,0.1,0,24.8,839,631,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,1,".10, .30, .60","0.9",499,54.3,0.4,4,56.3,53.2,0.3,4.8,55.1,1577,708,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,1,".10, .30, .60","0.9",500,6.6,0,0,6.6,6,0.3,0,6.3,662,620,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,1,".10, .30, .60","0.9",500,35.8,0.4,0,35.8,35.8,0.2,0,35.8,995,639,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,1,".10, .30, .60","A",500,39.2,3.4,10,48,39.5,3.9,11.2,49.7,1581,796,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,1,".10, .30, .60","A",499,6.4,0,0,6.4,6.7,0,0,6.7,661,617,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,1,".10, .30, .60","A",500,17.4,0,0,17.4,17.7,0,0,17.7,995,819,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,1,".10, .30, .60","B",500,49.4,0,0,49.4,48.7,0,0,48.7,1581,811,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,1,".10, .30, .60","B",500,5.6,0,0,5.6,6,0,0,6,662,622,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,1,".10, .30, .60","B",500,21.2,0,0,21.2,22.3,0,0,22.3,995,773,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,1,".10, .30, .60","C",500,53,0,0,53,50.2,0.1,0,50.2,1581,787,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,1,".10, .30, .60","C",499,7,0,0,7,6.2,0,0,6.2,661,620,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,1,".10, .30, .60","C",500,25.6,0,0,25.6,25.1,0,0,25.1,995,745,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,1,".10, .30, .60","D",500,47.4,0.2,0,47.4,49.7,0.1,0.1,49.7,1581,795,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,1,".10, .30, .60","D",500,8,0,0,8,8,0,0,8,662,609,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,1,".10, .30, .60","D",500,22.8,0,0,22.8,22,0,0,22,995,776,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,2,".33, .33, .33","0.3",500,49.8,0,0,49.8,52.1,0,0,52.1,1331,637,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,2,".33, .33, .33","0.3",500,10,0,0,10,10.5,0,0,10.5,688,616,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,2,".33, .33, .33","0.3",500,25,0,0,25,25,0,0,25,837,628,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,2,".33, .33, .33","0.5",500,52,0,0,52,52.6,0,0,52.6,1407,667,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,2,".33, .33, .33","0.5",500,12.6,0,0,12.6,12.1,0,0,12.1,710,624,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,2,".33, .33, .33","0.5",500,27.4,0,0,27.4,29,0,0,29,867,616,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,2,".33, .33, .33","0.7",500,55.4,0,0,55.4,55.4,0,0,55.4,1544,688,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,2,".33, .33, .33","0.7",500,14,0,0,14,13.2,0,0,13.2,722,627,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,2,".33, .33, .33","0.7",500,28.8,0,0,28.8,30.2,0,0,30.2,886,618,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,2,".33, .33, .33","0.9",500,48.6,0,0,48.6,50.3,0,0,50.3,1293,642,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,2,".33, .33, .33","0.9",500,16.6,0.2,0,16.8,15.1,0.1,0,15.2,748,634,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,2,".33, .33, .33","0.9",500,39,0.2,0,39.2,38.7,0.1,0,38.8,1060,649,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,2,".33, .33, .33","A",500,49.2,5.2,13.8,59.2,48.6,6,14.8,59.9,1293,519,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,2,".33, .33, .33","A",500,9.2,0,0,9.2,10.2,0,0,10.2,748,672,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,2,".33, .33, .33","A",500,26,0,0,26,26.6,0,0,26.6,1060,778,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,2,".33, .33, .33","B",500,51,0,0,51,54.8,0,0,54.8,1293,585,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,2,".33, .33, .33","B",500,8,0,0,8,8.7,0,0,8.7,748,683,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,2,".33, .33, .33","B",500,26.2,0,0,26.2,26,0,0,26,1060,784,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,2,".33, .33, .33","C",500,55,0,0,55,52.5,0,0,52.5,1293,614,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,2,".33, .33, .33","C",500,8.6,0,0,8.6,9.2,0,0,9.2,748,679,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,2,".33, .33, .33","C",500,26.8,0.2,0,26.8,26.7,0.1,0,26.7,1060,777,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,2,".33, .33, .33","D",500,56,0,0,56,55.3,0,0,55.3,1293,578,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,2,".33, .33, .33","D",500,10,0,0,10,9.1,0,0,9.1,747,679,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,2,".33, .33, .33","D",500,24.8,0.2,0,25,23.9,0.1,0,24,1060,806,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,3,".60, .30, .10","0.3",500,47.6,0,0,47.6,47,0,0.2,47,1263,669,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,3,".60, .30, .10","0.3",500,11.6,0,0,11.6,11.4,0,0,11.4,701,621,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,3,".60, .30, .10","0.3",500,26.6,0,0,26.6,24.7,0,0,24.7,857,645,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,3,".60, .30, .10","0.5",500,51.8,0,0.8,52.2,50,0,0.4,50.1,1414,705,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,3,".60, .30, .10","0.5",500,10.4,0,0,10.4,9.5,0,0,9.5,692,626,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,3,".60, .30, .10","0.5",500,29,0,0,29,27.8,0,0,27.8,889,642,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,3,".60, .30, .10","0.7",499,49.9,0,1,50.5,50.4,0,0.8,50.9,1351,664,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,3,".60, .30, .10","0.7",500,8.6,0,0,8.6,8.3,0,0,8.3,677,621,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,3,".60, .30, .10","0.7",500,26.6,0,0,26.6,27,0,0,27,857,626,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,3,".60, .30, .10","0.9",493,49.7,0.4,4.1,52.1,50,0.4,4.9,51.9,1378,663,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,3,".60, .30, .10","0.9",500,9.2,0.2,0,9.4,9.5,0.1,0,9.6,684,618,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,3,".60, .30, .10","0.9",500,28.8,0,0,28.8,28.7,0,0,28.7,886,632,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,3,".60, .30, .10","A",500,41.2,2.4,19.6,52.4,40.9,2.2,19.4,52.2,1392,666,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,3,".60, .30, .10","A",499,8,0,0.2,8.2,8.3,0,0.1,8.5,683,625,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,3,".60, .30, .10","A",500,23.6,0,0,23.6,23.8,0,0,23.8,886,675,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,3,".60, .30, .10","B",500,48.4,0,0.2,48.4,47.6,0,0.2,47.7,1392,728,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,3,".60, .30, .10","B",500,13.2,0,0,13.2,13.3,0,0,13.3,684,593,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,3,".60, .30, .10","B",500,22.8,0,0,22.8,22.2,0,0,22.2,886,689,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,3,".60, .30, .10","C",500,48.2,0,0.4,48.2,46.6,0,0.4,46.7,1392,742,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,3,".60, .30, .10","C",500,11,0,0,11,10.2,0,0,10.2,684,614,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,3,".60, .30, .10","C",500,21.8,0,0,21.8,22.6,0.1,0,22.7,886,685,"✅ Fixed"
"5000","N = 5000",".200","Model 1",0.407,3,".60, .30, .10","D",499,43.7,0,0,43.7,43.8,0,0.2,43.9,1391,780,"✅ Fixed"
"5000","N = 5000",".200","Model 2",0.407,3,".60, .30, .10","D",500,10,0,0,10,9.9,0,0,9.9,684,616,"✅ Fixed"
"5000","N = 5000",".200","Model 3",0.407,3,".60, .30, .10","D",500,20,0,0,20,20.9,0,0,20.9,886,701,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,1,".10, .30, .60","0.3",500,48.2,0.2,1.8,49.2,50.2,0.1,1.8,51.1,1312,641,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,1,".10, .30, .60","0.3",500,9.4,0,0,9.4,9.4,0,0,9.4,684,620,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,1,".10, .30, .60","0.3",500,26,0,0.2,26.2,25.6,0,0.2,25.9,851,631,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,1,".10, .30, .60","0.5",499,45.5,0,2.6,47.1,48.2,0,3.1,49.8,1244,624,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,1,".10, .30, .60","0.5",499,10.6,0,0,10.6,9.6,0,0,9.6,691,625,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,1,".10, .30, .60","0.5",500,26.8,0,0.2,26.8,25.7,0,0.3,26,859,636,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,1,".10, .30, .60","0.7",500,53,0,7.4,54.8,51.3,0.1,8,54.5,1513,688,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,1,".10, .30, .60","0.7",499,13.2,0,0,13.2,14,0,0,14,713,613,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,1,".10, .30, .60","0.7",500,21.8,0,0,21.8,21.1,0,0,21.1,800,631,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,1,".10, .30, .60","0.9",499,74.3,0,15.2,79.2,73.2,0,0,73.2,5022,1346,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,1,".10, .30, .60","0.9",500,12,0,0,12,12.3,0,0,12.3,705,618,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,1,".10, .30, .60","0.9",500,32.6,0,0,32.6,32.8,0,0,32.8,942,633,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,1,".10, .30, .60","A",395,34.2,0,0,34.2,34.8,4.2,16.6,48.5,5144,2650,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,1,".10, .30, .60","A",500,7.4,0,0,7.4,7.8,0,0,7.8,705,650,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,1,".10, .30, .60","A",500,24,0,0.4,24.2,23.9,0,0.4,24.1,942,715,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,1,".10, .30, .60","B",500,55.8,0,0.4,56,55.2,0,0.4,55.4,5147,2294,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,1,".10, .30, .60","B",500,8.6,0,0,8.6,8.5,0,0,8.5,705,645,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,1,".10, .30, .60","B",500,24,0,1.8,25.2,22.5,0,2.2,24.1,941,714,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,1,".10, .30, .60","C",500,54,0,0.4,54.4,53,0,0.5,53.3,5147,2403,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,1,".10, .30, .60","C",500,7.2,0,0,7.2,7,0,0,7,705,656,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,1,".10, .30, .60","C",500,19.4,0,3.2,22.4,19.3,0,3.9,22.8,942,727,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,1,".10, .30, .60","D",500,53.8,0,0.6,54,54,0,0.4,54.2,5147,2358,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,1,".10, .30, .60","D",500,7,0,0,7,7.5,0,0,7.5,705,652,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,1,".10, .30, .60","D",500,21.6,0,6.6,26.4,21.4,0,7.3,27.2,942,686,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,2,".33, .33, .33","0.3",500,64,0,0,64,61.6,0,0,61.6,2055,789,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,2,".33, .33, .33","0.3",500,20,0,0,20,20.6,0,0,20.6,780,619,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,2,".33, .33, .33","0.3",500,33,0,0,33,35.3,0,0,35.3,948,613,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,2,".33, .33, .33","0.5",500,61.4,0,0,61.4,60.5,0,0,60.5,1867,738,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,2,".33, .33, .33","0.5",500,21.2,0,0,21.2,19.9,0,0,19.9,793,635,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,2,".33, .33, .33","0.5",500,39,0,0,39,36.6,0,0,36.6,1055,669,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,2,".33, .33, .33","0.7",500,52.6,0,0.2,52.6,55.1,0.1,0.3,55.2,1429,640,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,2,".33, .33, .33","0.7",500,21.6,0,0,21.6,22,0,0,22,797,622,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,2,".33, .33, .33","0.7",500,37.2,0,0,37.2,38.5,0.1,0,38.6,1021,627,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,2,".33, .33, .33","0.9",500,65.4,0.4,7.6,68.2,65.1,0.2,9,68.3,2452,777,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,2,".33, .33, .33","0.9",500,26.4,0,0,26.4,29.7,0,0,29.7,854,600,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,2,".33, .33, .33","0.9",500,42,0,0,42,43.8,0,0,43.8,1119,629,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,2,".33, .33, .33","A",500,46.4,5.4,16.4,59.2,48.1,4.5,16.8,60.3,2459,977,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,2,".33, .33, .33","A",500,18.4,0,0,18.4,19,0,0,19,854,692,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,2,".33, .33, .33","A",500,34.8,0,0,34.8,35.1,0,0,35.1,1119,726,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,2,".33, .33, .33","B",500,59.8,0,0,59.8,60.1,0,0,60.1,2459,980,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,2,".33, .33, .33","B",500,21.6,0,0,21.6,22.2,0,0,22.2,854,664,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,2,".33, .33, .33","B",500,25.4,0,0,25.4,25.6,0,0,25.6,1119,832,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,2,".33, .33, .33","C",500,63.2,0,0,63.2,61.9,0,0,61.9,1846,704,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,2,".33, .33, .33","C",500,25.8,0,0,25.8,23.5,0,0,23.5,854,653,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,2,".33, .33, .33","C",499,22.6,0,0,22.6,23.8,0,0,23.8,1118,852,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,2,".33, .33, .33","D",500,58.4,0,0,58.4,59.6,0,0,59.6,2459,994,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,2,".33, .33, .33","D",500,26.8,0,0,26.8,27.4,0,0,27.4,854,620,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,2,".33, .33, .33","D",500,34.6,0,0.4,34.8,34.4,0,0.4,34.6,1118,731,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,3,".60, .30, .10","0.3",500,48.2,0,0,48.2,48.9,0,0.2,48.9,1281,654,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,3,".60, .30, .10","0.3",500,11.4,0,0,11.4,12.6,0,0,12.6,700,612,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,3,".60, .30, .10","0.3",500,25.4,0,0,25.4,26.2,0,0,26.2,842,621,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,3,".60, .30, .10","0.5",500,49.4,0,0.4,49.6,52.2,0,0.5,52.4,1325,631,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,3,".60, .30, .10","0.5",499,13.6,0,0,13.6,14.7,0,0,14.7,716,611,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,3,".60, .30, .10","0.5",500,33.2,0,0,33.2,30.5,0,0,30.5,952,662,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,3,".60, .30, .10","0.7",499,52.1,0.2,2.2,53.3,52.8,0.1,2.5,53.9,1452,670,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,3,".60, .30, .10","0.7",500,20,0,0,20,18.8,0,0,18.8,780,633,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,3,".60, .30, .10","0.7",500,35.4,0,0,35.4,32.3,0,0,32.3,988,669,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,3,".60, .30, .10","0.9",495,61.2,0.2,12.9,65.1,64,0.2,12.6,67.8,2104,678,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,3,".60, .30, .10","0.9",500,19.2,0,0,19.2,20.3,0,0,20.3,772,615,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,3,".60, .30, .10","0.9",500,33.2,0,0,33.2,33.4,0,0,33.4,952,634,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,3,".60, .30, .10","A",499,55.7,1.6,34.9,72.5,56.5,2,37.4,73.3,2124,568,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,3,".60, .30, .10","A",499,14,0,0,14,14.7,0,0,14.7,771,658,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,3,".60, .30, .10","A",500,27.6,0,0,27.6,27.8,0,0,27.8,952,687,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,3,".60, .30, .10","B",500,44.8,0,0,44.8,47.2,0,0.3,47.3,2127,1120,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,3,".60, .30, .10","B",500,15.6,0,0,15.6,15.2,0,0,15.2,772,655,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,3,".60, .30, .10","B",500,19.4,0,0,19.4,22.3,0,0,22.3,952,740,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,3,".60, .30, .10","C",500,41.2,0,0.2,41.4,42.4,0,0.4,42.6,2127,1220,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,3,".60, .30, .10","C",498,14.7,0,0,14.7,15.8,0,0,15.8,770,648,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,3,".60, .30, .10","C",500,17.6,0,0,17.6,17.5,0,0,17.5,952,785,"✅ Fixed"
"5000","N = 5000",".800","Model 1",3.179,3,".60, .30, .10","D",500,45.4,0,0.4,45.4,45.2,0,0.4,45.2,2126,1164,"✅ Fixed"
"5000","N = 5000",".800","Model 2",3.179,3,".60, .30, .10","D",500,10.6,0,0,10.6,10.1,0,0,10.1,772,694,"✅ Fixed"
"5000","N = 5000",".800","Model 3",3.179,3,".60, .30, .10","D",499,25.9,0,0.2,26.1,23.3,0,0.1,23.4,951,728,"✅ Fixed"
