"Model","N","N_numeric","Population","TPs","Mix","Mixing_proportion","Lambda","Total_Rows","Total_Violations","Percentage_Violations","Total_Errors","ErrorRate","Total_LL_Failures","LL_Failure_Perc","Total_True_Violations","True_Violation_Perc","Adjusted_Replications_Needed"
"Model 3","N = 2500","2500",".200",0.407,3,".60, .30, .10","0.3",500,123,24.6,0,0,0,0,123,24.6,832
"Model 3","N = 2500","2500",".200",0.407,3,".60, .30, .10","0.5",500,137,27.4,0,0,1,0.2,138,27.6,870
"Model 3","N = 2500","2500",".200",0.407,3,".60, .30, .10","A",500,133,26.6,0,0,0,0,133,26.6,857
"Model 3","N = 2500","2500",".200",0.407,3,".60, .30, .10","B",500,111,22.2,0,0,0,0,111,22.2,804
"Model 3","N = 2500","2500",".200",0.407,3,".60, .30, .10","C",500,121,24.2,0,0,0,0,121,24.2,827
"Model 3","N = 2500","2500",".200",0.407,3,".60, .30, .10","D",500,221,44.2,25,5,8,1.6,241,48.2,1281
"Model 1","N = 2500","2500",".800",3.179,1,".10, .30, .60","0.3",499,266,53.3,43,8.6,0,0,285,57.1,1620
"Model 1","N = 2500","2500",".800",3.179,1,".10, .30, .60","0.5",500,257,51.4,35,7,0,0,271,54.2,1492
"Model 1","N = 2500","2500",".800",3.179,1,".10, .30, .60","A",499,274,54.9,84,16.8,1,0.2,315,63.1,1982
"Model 1","N = 2500","2500",".800",3.179,1,".10, .30, .60","B",498,288,57.8,257,51.6,6,1.2,396,79.5,5298
"Model 1","N = 2500","2500",".800",3.179,1,".10, .30, .60","C",499,286,57.3,341,68.3,3,0.6,435,87.2,27778
"Model 1","N = 2500","2500",".800",3.179,1,".10, .30, .60","D",498,302,60.6,355,71.3,0,0,442,88.8,249055
"Model 1","N = 2500","2500",".800",3.179,2,".33, .33, .33","0.3",500,323,64.6,5,1,0,0,324,64.8,2122
"Model 1","N = 2500","2500",".800",3.179,2,".33, .33, .33","0.5",500,305,61,4,0.8,0,0,307,61.4,1867
"Model 1","N = 2500","2500",".800",3.179,2,".33, .33, .33","0.7",500,293,58.6,13,2.6,1,0.2,300,60,1780
"Model 1","N = 2500","2500",".800",3.179,2,".33, .33, .33","0.9",500,293,58.6,52,10.4,1,0.2,318,63.6,2024
"Model 1","N = 2500","2500",".800",3.179,2,".33, .33, .33","A",500,298,59.6,9,1.8,0,0,303,60.6,1816
"Model 1","N = 2500","2500",".800",3.179,2,".33, .33, .33","B",499,280,56.1,212,42.5,7,1.4,371,74.3,3450
"Model 1","N = 2500","2500",".800",3.179,2,".33, .33, .33","C",499,359,71.9,354,70.9,2,0.4,447,89.6,499
"Model 1","N = 2500","2500",".800",3.179,2,".33, .33, .33","D",499,393,78.8,358,71.7,4,0.8,465,93.2,499
"Model 1","N = 2500","2500",".800",3.179,3,".60, .30, .10","0.3",500,235,47,12,2.4,2,0.4,242,48.4,1287
"Model 1","N = 2500","2500",".800",3.179,3,".60, .30, .10","0.5",500,255,51,17,3.4,1,0.2,265,53,1444
"Model 1","N = 2500","2500",".800",3.179,3,".60, .30, .10","0.7",499,235,47.1,39,7.8,2,0.4,258,51.7,1393
"Model 1","N = 2500","2500",".800",3.179,3,".60, .30, .10","0.9",496,282,56.9,93,18.8,1,0.2,317,63.9,2032
"Model 1","N = 2500","2500",".800",3.179,3,".60, .30, .10","A",499,220,44.1,32,6.4,1,0.2,239,47.9,1270
"Model 1","N = 2500","2500",".800",3.179,3,".60, .30, .10","B",499,254,50.9,304,60.9,3,0.6,391,78.4,4763
"Model 1","N = 2500","2500",".800",3.179,3,".60, .30, .10","C",497,294,59.2,355,71.4,3,0.6,438,88.1,55278
"Model 1","N = 2500","2500",".800",3.179,3,".60, .30, .10","D",499,329,65.9,390,78.2,4,0.8,461,92.4,499
"Model 2","N = 2500","2500",".800",3.179,1,".10, .30, .60","0.3",499,36,7.2,1,0.2,0,0,37,7.4,667
"Model 2","N = 2500","2500",".800",3.179,1,".10, .30, .60","0.5",500,27,5.4,0,0,0,0,27,5.4,654
"Model 2","N = 2500","2500",".800",3.179,1,".10, .30, .60","A",499,35,7,0,0,0,0,35,7,664
"Model 2","N = 2500","2500",".800",3.179,1,".10, .30, .60","B",499,35,7,0,0,0,0,35,7,664
"Model 2","N = 2500","2500",".800",3.179,1,".10, .30, .60","C",499,55,11,1,0.2,0,0,55,11,695
"Model 2","N = 2500","2500",".800",3.179,1,".10, .30, .60","D",499,37,7.4,1,0.2,0,0,38,7.6,669
"Model 2","N = 2500","2500",".800",3.179,2,".33, .33, .33","0.3",499,73,14.6,0,0,0,0,73,14.6,726
"Model 2","N = 2500","2500",".800",3.179,2,".33, .33, .33","0.5",500,60,12,0,0,0,0,60,12,705
"Model 2","N = 2500","2500",".800",3.179,2,".33, .33, .33","0.7",500,97,19.4,0,0,0,0,97,19.4,774
"Model 2","N = 2500","2500",".800",3.179,2,".33, .33, .33","0.9",500,112,22.4,0,0,0,0,112,22.4,806
"Model 2","N = 2500","2500",".800",3.179,2,".33, .33, .33","A",500,70,14,0,0,0,0,70,14,722
"Model 2","N = 2500","2500",".800",3.179,2,".33, .33, .33","B",499,73,14.6,0,0,0,0,73,14.6,726
"Model 2","N = 2500","2500",".800",3.179,2,".33, .33, .33","C",500,89,17.8,0,0,0,0,89,17.8,758
"Model 2","N = 2500","2500",".800",3.179,2,".33, .33, .33","D",500,86,17.2,0,0,0,0,86,17.2,752
"Model 2","N = 2500","2500",".800",3.179,3,".60, .30, .10","0.3",499,52,10.4,0,0,0,0,52,10.4,690
"Model 2","N = 2500","2500",".800",3.179,3,".60, .30, .10","0.5",500,76,15.2,0,0,0,0,76,15.2,733
"Model 2","N = 2500","2500",".800",3.179,3,".60, .30, .10","0.7",500,88,17.6,0,0,0,0,88,17.6,756
"Model 2","N = 2500","2500",".800",3.179,3,".60, .30, .10","0.9",499,70,14,0,0,0,0,70,14,721
"Model 2","N = 2500","2500",".800",3.179,3,".60, .30, .10","A",500,62,12.4,0,0,0,0,62,12.4,708
"Model 2","N = 2500","2500",".800",3.179,3,".60, .30, .10","B",499,68,13.6,0,0,0,0,68,13.6,717
"Model 2","N = 2500","2500",".800",3.179,3,".60, .30, .10","C",500,74,14.8,0,0,0,0,74,14.8,729
"Model 2","N = 2500","2500",".800",3.179,3,".60, .30, .10","D",500,73,14.6,0,0,0,0,73,14.6,728
"Model 3","N = 2500","2500",".800",3.179,1,".10, .30, .60","0.3",500,125,25,9,1.8,0,0,132,26.4,854
"Model 3","N = 2500","2500",".800",3.179,1,".10, .30, .60","0.5",500,132,26.4,5,1,1,0.2,137,27.4,867
"Model 3","N = 2500","2500",".800",3.179,1,".10, .30, .60","A",500,120,24,11,2.2,0,0,129,25.8,847
"Model 3","N = 2500","2500",".800",3.179,1,".10, .30, .60","B",499,83,16.6,24,4.8,3,0.6,101,20.2,781
"Model 3","N = 2500","2500",".800",3.179,1,".10, .30, .60","C",499,292,58.5,251,50.3,11,2.2,392,78.6,4854
"Model 3","N = 2500","2500",".800",3.179,1,".10, .30, .60","D",500,312,62.4,296,59.2,4,0.8,423,84.6,11419
"Model 3","N = 2500","2500",".800",3.179,2,".33, .33, .33","0.3",500,178,35.6,0,0,1,0.2,179,35.8,995
"Model 3","N = 2500","2500",".800",3.179,2,".33, .33, .33","0.5",500,176,35.2,0,0,0,0,176,35.2,985
"Model 3","N = 2500","2500",".800",3.179,2,".33, .33, .33","0.7",500,187,37.4,0,0,0,0,187,37.4,1024
"Model 3","N = 2500","2500",".800",3.179,2,".33, .33, .33","0.9",500,205,41,0,0,0,0,205,41,1097
"Model 3","N = 2500","2500",".800",3.179,2,".33, .33, .33","A",500,163,32.6,0,0,0,0,163,32.6,942
"Model 3","N = 2500","2500",".800",3.179,2,".33, .33, .33","B",500,141,28.2,0,0,0,0,141,28.2,878
"Model 3","N = 2500","2500",".800",3.179,2,".33, .33, .33","C",498,133,26.7,32,6.4,1,0.2,157,31.5,922
"Model 3","N = 2500","2500",".800",3.179,2,".33, .33, .33","D",500,227,45.4,51,10.2,1,0.2,259,51.8,1400
"Model 3","N = 2500","2500",".800",3.179,3,".60, .30, .10","0.3",500,122,24.4,0,0,0,0,122,24.4,829
"Model 3","N = 2500","2500",".800",3.179,3,".60, .30, .10","0.5",499,136,27.3,0,0,0,0,136,27.3,864
"Model 3","N = 2500","2500",".800",3.179,3,".60, .30, .10","0.7",500,146,29.2,0,0,0,0,146,29.2,892
"Model 3","N = 2500","2500",".800",3.179,3,".60, .30, .10","0.9",500,156,31.2,0,0,0,0,156,31.2,921
"Model 3","N = 2500","2500",".800",3.179,3,".60, .30, .10","A",500,141,28.2,0,0,0,0,141,28.2,878
"Model 3","N = 2500","2500",".800",3.179,3,".60, .30, .10","B",500,130,26,0,0,0,0,130,26,849
"Model 3","N = 2500","2500",".800",3.179,3,".60, .30, .10","C",500,118,23.6,20,4,0,0,133,26.6,857
"Model 3","N = 2500","2500",".800",3.179,3,".60, .30, .10","D",500,222,44.4,51,10.2,5,1,256,51.2,1378
"Model 1","N = 5000","5000",".200",0.407,1,".10, .30, .60","0.3",500,252,50.4,0,0,0,0,252,50.4,1351
"Model 1","N = 5000","5000",".200",0.407,1,".10, .30, .60","0.5",500,254,50.8,0,0,0,0,254,50.8,1364
"Model 1","N = 5000","5000",".200",0.407,1,".10, .30, .60","0.7",500,264,52.8,2,0.4,1,0.2,266,53.2,1452
"Model 1","N = 5000","5000",".200",0.407,1,".10, .30, .60","0.9",499,247,49.5,16,3.2,0,0,252,50.5,1352
"Model 1","N = 5000","5000",".200",0.407,1,".10, .30, .60","A",500,260,52,0,0,0,0,260,52,1407
"Model 1","N = 5000","5000",".200",0.407,1,".10, .30, .60","B",498,309,62,196,39.4,5,1,383,76.9,4171
"Model 1","N = 5000","5000",".200",0.407,1,".10, .30, .60","C",500,323,64.6,339,67.8,4,0.8,438,87.6,35770
"Model 1","N = 5000","5000",".200",0.407,1,".10, .30, .60","D",500,355,71,351,70.2,2,0.4,448,89.6,500
"Model 1","N = 5000","5000",".200",0.407,2,".33, .33, .33","0.3",500,254,50.8,0,0,0,0,254,50.8,1364
"Model 1","N = 5000","5000",".200",0.407,2,".33, .33, .33","0.5",500,260,52,0,0,0,0,260,52,1407
"Model 1","N = 5000","5000",".200",0.407,2,".33, .33, .33","0.7",500,274,54.8,0,0,0,0,274,54.8,1517
"Model 1","N = 5000","5000",".200",0.407,2,".33, .33, .33","0.9",500,242,48.4,1,0.2,0,0,243,48.6,1293
"Model 1","N = 5000","5000",".200",0.407,2,".33, .33, .33","A",500,260,52,0,0,0,0,260,52,1407
"Model 1","N = 5000","5000",".200",0.407,2,".33, .33, .33","B",500,288,57.6,200,40,4,0.8,364,72.8,3142
"Model 1","N = 5000","5000",".200",0.407,2,".33, .33, .33","C",499,331,66.3,393,78.8,4,0.8,457,91.6,499
"Model 1","N = 5000","5000",".200",0.407,2,".33, .33, .33","D",499,356,71.3,390,78.2,3,0.6,464,93,499
"Model 1","N = 5000","5000",".200",0.407,3,".60, .30, .10","0.3",500,209,41.8,0,0,0,0,209,41.8,1115
"Model 1","N = 5000","5000",".200",0.407,3,".60, .30, .10","0.5",500,219,43.8,3,0.6,0,0,221,44.2,1172
"Model 1","N = 5000","5000",".200",0.407,3,".60, .30, .10","0.7",498,217,43.6,3,0.6,0,0,219,44,1162
"Model 1","N = 5000","5000",".200",0.407,3,".60, .30, .10","0.9",495,235,47.5,29,5.9,2,0.4,245,49.5,1309
"Model 1","N = 5000","5000",".200",0.407,3,".60, .30, .10","A",500,215,43,3,0.6,0,0,216,43.2,1147
"Model 1","N = 5000","5000",".200",0.407,3,".60, .30, .10","B",488,206,42.2,281,57.6,10,2,359,73.6,3224
"Model 1","N = 5000","5000",".200",0.407,3,".60, .30, .10","C",489,283,57.9,372,76.1,2,0.4,432,88.3,69913
"Model 1","N = 5000","5000",".200",0.407,3,".60, .30, .10","D",492,337,68.5,394,80.1,2,0.4,466,94.7,492
"Model 2","N = 5000","5000",".200",0.407,1,".10, .30, .60","0.3",500,13,2.6,0,0,0,0,13,2.6,634
"Model 2","N = 5000","5000",".200",0.407,1,".10, .30, .60","0.5",497,11,2.2,0,0,0,0,11,2.2,628
"Model 2","N = 5000","5000",".200",0.407,1,".10, .30, .60","0.7",500,18,3.6,0,0,0,0,18,3.6,641
"Model 2","N = 5000","5000",".200",0.407,1,".10, .30, .60","0.9",500,11,2.2,0,0,1,0.2,12,2.4,633
"Model 2","N = 5000","5000",".200",0.407,1,".10, .30, .60","A",499,11,2.2,0,0,1,0.2,12,2.4,632
"Model 2","N = 5000","5000",".200",0.407,1,".10, .30, .60","B",500,11,2.2,0,0,0,0,11,2.2,632
"Model 2","N = 5000","5000",".200",0.407,1,".10, .30, .60","C",500,8,1.6,0,0,0,0,8,1.6,628
"Model 2","N = 5000","5000",".200",0.407,1,".10, .30, .60","D",500,17,3.4,0,0,0,0,17,3.4,640
"Model 2","N = 5000","5000",".200",0.407,2,".33, .33, .33","0.3",500,43,8.6,0,0,0,0,43,8.6,677
"Model 2","N = 5000","5000",".200",0.407,2,".33, .33, .33","0.5",499,33,6.6,0,0,0,0,33,6.6,661
"Model 2","N = 5000","5000",".200",0.407,2,".33, .33, .33","0.7",500,27,5.4,0,0,0,0,27,5.4,654
"Model 2","N = 5000","5000",".200",0.407,2,".33, .33, .33","0.9",500,45,9,0,0,0,0,45,9,680
"Model 2","N = 5000","5000",".200",0.407,2,".33, .33, .33","A",500,34,6.8,0,0,0,0,34,6.8,664
"Model 2","N = 5000","5000",".200",0.407,2,".33, .33, .33","B",499,28,5.6,0,0,0,0,28,5.6,654
"Model 2","N = 5000","5000",".200",0.407,2,".33, .33, .33","C",500,29,5.8,0,0,0,0,29,5.8,656
"Model 2","N = 5000","5000",".200",0.407,2,".33, .33, .33","D",500,28,5.6,0,0,0,0,28,5.6,655
"Model 2","N = 5000","5000",".200",0.407,3,".60, .30, .10","0.3",500,26,5.2,0,0,0,0,26,5.2,652
"Model 2","N = 5000","5000",".200",0.407,3,".60, .30, .10","0.5",500,36,7.2,0,0,0,0,36,7.2,667
"Model 2","N = 5000","5000",".200",0.407,3,".60, .30, .10","0.7",500,33,6.6,0,0,0,0,33,6.6,662
"Model 2","N = 5000","5000",".200",0.407,3,".60, .30, .10","0.9",499,41,8.2,0,0,1,0.2,42,8.4,675
"Model 2","N = 5000","5000",".200",0.407,3,".60, .30, .10","A",500,41,8.2,0,0,0,0,41,8.2,674
"Model 2","N = 5000","5000",".200",0.407,3,".60, .30, .10","B",500,36,7.2,0,0,0,0,36,7.2,667
"Model 2","N = 5000","5000",".200",0.407,3,".60, .30, .10","C",500,40,8,0,0,0,0,40,8,673
"Model 2","N = 5000","5000",".200",0.407,3,".60, .30, .10","D",500,43,8.6,0,0,0,0,43,8.6,677
"Model 3","N = 5000","5000",".200",0.407,1,".10, .30, .60","0.3",499,107,21.4,0,0,0,0,107,21.4,794
"Model 3","N = 5000","5000",".200",0.407,1,".10, .30, .60","0.5",500,96,19.2,0,0,0,0,96,19.2,772
"Model 3","N = 5000","5000",".200",0.407,1,".10, .30, .60","0.7",500,114,22.8,0,0,2,0.4,116,23.2,815
"Model 3","N = 5000","5000",".200",0.407,1,".10, .30, .60","0.9",500,209,41.8,0,0,1,0.2,209,41.8,1115
"Model 3","N = 5000","5000",".200",0.407,1,".10, .30, .60","A",500,109,21.8,0,0,0,0,109,21.8,800
"Model 3","N = 5000","5000",".200",0.407,1,".10, .30, .60","B",500,137,27.4,74,14.8,7,1.4,172,34.4,971
"Model 3","N = 5000","5000",".200",0.407,1,".10, .30, .60","C",500,235,47,259,51.8,8,1.6,362,72.4,3068
"Model 3","N = 5000","5000",".200",0.407,1,".10, .30, .60","D",498,261,52.4,281,56.4,9,1.8,381,76.5,4039
"Model 3","N = 5000","5000",".200",0.407,2,".33, .33, .33","0.3",500,120,24,0,0,0,0,120,24,825
"Model 3","N = 5000","5000",".200",0.407,2,".33, .33, .33","0.5",500,144,28.8,0,0,0,0,144,28.8,886
"Model 3","N = 5000","5000",".200",0.407,2,".33, .33, .33","0.7",500,176,35.2,0,0,1,0.2,177,35.4,988
"Model 3","N = 5000","5000",".200",0.407,2,".33, .33, .33","0.9",500,175,35,0,0,1,0.2,176,35.2,985
"Model 3","N = 5000","5000",".200",0.407,2,".33, .33, .33","A",500,125,25,0,0,0,0,125,25,837
"Model 3","N = 5000","5000",".200",0.407,2,".33, .33, .33","B",500,150,30,0,0,0,0,150,30,903
"Model 3","N = 5000","5000",".200",0.407,2,".33, .33, .33","C",500,225,45,26,5.2,5,1,238,47.6,1263
"Model 3","N = 5000","5000",".200",0.407,2,".33, .33, .33","D",500,204,40.8,35,7,4,0.8,234,46.8,1240
"Model 3","N = 5000","5000",".200",0.407,3,".60, .30, .10","0.3",500,154,30.8,0,0,0,0,154,30.8,915
"Model 3","N = 5000","5000",".200",0.407,3,".60, .30, .10","0.5",500,154,30.8,0,0,0,0,154,30.8,915
"Model 3","N = 5000","5000",".200",0.407,3,".60, .30, .10","0.7",500,176,35.2,0,0,0,0,176,35.2,985
"Model 3","N = 5000","5000",".200",0.407,3,".60, .30, .10","0.9",500,166,33.2,0,0,0,0,166,33.2,952
"Model 3","N = 5000","5000",".200",0.407,3,".60, .30, .10","A",500,124,24.8,0,0,0,0,124,24.8,834
"Model 3","N = 5000","5000",".200",0.407,3,".60, .30, .10","B",500,117,23.4,0,0,0,0,117,23.4,818
"Model 3","N = 5000","5000",".200",0.407,3,".60, .30, .10","C",500,108,21.6,0,0,0,0,108,21.6,797
"Model 3","N = 5000","5000",".200",0.407,3,".60, .30, .10","D",500,234,46.8,9,1.8,2,0.4,243,48.6,1293
"Model 1","N = 5000","5000",".800",3.179,1,".10, .30, .60","0.3",500,246,49.2,9,1.8,0,0,251,50.2,1344
"Model 1","N = 5000","5000",".800",3.179,1,".10, .30, .60","0.5",499,260,52.1,17,3.4,0,0,272,54.5,1502
"Model 1","N = 5000","5000",".800",3.179,1,".10, .30, .60","0.7",500,281,56.2,27,5.4,0,0,289,57.8,1658
"Model 1","N = 5000","5000",".800",3.179,1,".10, .30, .60","0.9",495,323,65.3,72,14.5,0,0,346,69.9,2647
"Model 1","N = 5000","5000",".800",3.179,1,".10, .30, .60","A",500,263,52.6,48,9.6,0,0,285,57,1618
"Model 1","N = 5000","5000",".800",3.179,1,".10, .30, .60","B",499,293,58.7,247,49.5,5,1,398,79.8,5479
"Model 1","N = 5000","5000",".800",3.179,1,".10, .30, .60","C",499,297,59.5,348,69.7,7,1.4,431,86.4,19248
"Model 1","N = 5000","5000",".800",3.179,1,".10, .30, .60","D",499,322,64.5,399,80,2,0.4,462,92.6,499
"Model 1","N = 5000","5000",".800",3.179,2,".33, .33, .33","0.3",500,319,63.8,0,0,0,0,319,63.8,2040
"Model 1","N = 5000","5000",".800",3.179,2,".33, .33, .33","0.5",500,310,62,0,0,0,0,310,62,1907
"Model 1","N = 5000","5000",".800",3.179,2,".33, .33, .33","0.7",500,303,60.6,1,0.2,0,0,303,60.6,1816
"Model 1","N = 5000","5000",".800",3.179,2,".33, .33, .33","0.9",500,291,58.2,43,8.6,2,0.4,313,62.6,1949
"Model 1","N = 5000","5000",".800",3.179,2,".33, .33, .33","A",500,276,55.2,1,0.2,0,0,276,55.2,1535
"Model 1","N = 5000","5000",".800",3.179,2,".33, .33, .33","B",498,298,59.8,184,36.9,8,1.6,362,72.7,3111
"Model 1","N = 5000","5000",".800",3.179,2,".33, .33, .33","C",497,378,76.1,344,69.2,4,0.8,454,91.3,497
"Model 1","N = 5000","5000",".800",3.179,2,".33, .33, .33","D",500,375,75,378,75.6,5,1,478,95.6,500
"Model 1","N = 5000","5000",".800",3.179,3,".60, .30, .10","0.3",500,240,48,0,0,0,0,240,48,1275
"Model 1","N = 5000","5000",".800",3.179,3,".60, .30, .10","0.5",500,258,51.6,2,0.4,0,0,258,51.6,1392
"Model 1","N = 5000","5000",".800",3.179,3,".60, .30, .10","0.7",499,249,49.9,14,2.8,0,0,253,50.7,1358
"Model 1","N = 5000","5000",".800",3.179,3,".60, .30, .10","0.9",496,271,54.6,74,14.9,0,0,299,60.3,1784
"Model 1","N = 5000","5000",".800",3.179,3,".60, .30, .10","A",500,217,43.4,3,0.6,0,0,218,43.6,1157
"Model 1","N = 5000","5000",".800",3.179,3,".60, .30, .10","B",499,236,47.3,275,55.1,8,1.6,376,75.4,3725
"Model 1","N = 5000","5000",".800",3.179,3,".60, .30, .10","C",499,262,52.5,359,71.9,0,0,434,87,25005
"Model 1","N = 5000","5000",".800",3.179,3,".60, .30, .10","D",499,339,67.9,394,79,3,0.6,458,91.8,499
"Model 2","N = 5000","5000",".800",3.179,1,".10, .30, .60","0.3",499,44,8.8,0,0,0,0,44,8.8,678
"Model 2","N = 5000","5000",".800",3.179,1,".10, .30, .60","0.5",500,46,9.2,0,0,0,0,46,9.2,682
"Model 2","N = 5000","5000",".800",3.179,1,".10, .30, .60","0.7",498,28,5.6,0,0,0,0,28,5.6,653
"Model 2","N = 5000","5000",".800",3.179,1,".10, .30, .60","0.9",499,25,5,0,0,0,0,25,5,650
"Model 2","N = 5000","5000",".800",3.179,1,".10, .30, .60","A",500,29,5.8,0,0,0,0,29,5.8,656
"Model 2","N = 5000","5000",".800",3.179,1,".10, .30, .60","B",500,32,6.4,0,0,0,0,32,6.4,661
"Model 2","N = 5000","5000",".800",3.179,1,".10, .30, .60","C",500,33,6.6,0,0,0,0,33,6.6,662
"Model 2","N = 5000","5000",".800",3.179,1,".10, .30, .60","D",500,32,6.4,0,0,0,0,32,6.4,661
"Model 2","N = 5000","5000",".800",3.179,2,".33, .33, .33","0.3",500,59,11.8,0,0,0,0,59,11.8,703
"Model 2","N = 5000","5000",".800",3.179,2,".33, .33, .33","0.5",500,69,13.8,0,0,0,0,69,13.8,720
"Model 2","N = 5000","5000",".800",3.179,2,".33, .33, .33","0.7",500,95,19,0,0,0,0,95,19,770
"Model 2","N = 5000","5000",".800",3.179,2,".33, .33, .33","0.9",500,115,23,0,0,0,0,115,23,813
"Model 2","N = 5000","5000",".800",3.179,2,".33, .33, .33","A",499,76,15.2,0,0,0,0,76,15.2,732
"Model 2","N = 5000","5000",".800",3.179,2,".33, .33, .33","B",500,78,15.6,0,0,0,0,78,15.6,737
"Model 2","N = 5000","5000",".800",3.179,2,".33, .33, .33","C",500,88,17.6,0,0,0,0,88,17.6,756
"Model 2","N = 5000","5000",".800",3.179,2,".33, .33, .33","D",500,101,20.2,0,0,0,0,101,20.2,782
"Model 2","N = 5000","5000",".800",3.179,3,".60, .30, .10","0.3",500,59,11.8,0,0,0,0,59,11.8,703
"Model 2","N = 5000","5000",".800",3.179,3,".60, .30, .10","0.5",500,67,13.4,0,0,0,0,67,13.4,717
"Model 2","N = 5000","5000",".800",3.179,3,".60, .30, .10","0.7",500,90,18,0,0,0,0,90,18,760
"Model 2","N = 5000","5000",".800",3.179,3,".60, .30, .10","0.9",500,70,14,0,0,0,0,70,14,722
"Model 2","N = 5000","5000",".800",3.179,3,".60, .30, .10","A",499,62,12.4,0,0,0,0,62,12.4,707
"Model 2","N = 5000","5000",".800",3.179,3,".60, .30, .10","B",500,67,13.4,0,0,0,0,67,13.4,717
"Model 2","N = 5000","5000",".800",3.179,3,".60, .30, .10","C",499,88,17.6,0,0,0,0,88,17.6,754
"Model 2","N = 5000","5000",".800",3.179,3,".60, .30, .10","D",500,88,17.6,0,0,0,0,88,17.6,756
"Model 3","N = 5000","5000",".800",3.179,1,".10, .30, .60","0.3",500,123,24.6,2,0.4,0,0,125,25,837
"Model 3","N = 5000","5000",".800",3.179,1,".10, .30, .60","0.5",500,132,26.4,0,0,0,0,132,26.4,854
"Model 3","N = 5000","5000",".800",3.179,1,".10, .30, .60","0.7",500,142,28.4,0,0,0,0,142,28.4,881
"Model 3","N = 5000","5000",".800",3.179,1,".10, .30, .60","0.9",500,187,37.4,0,0,0,0,187,37.4,1024
"Model 3","N = 5000","5000",".800",3.179,1,".10, .30, .60","A",500,131,26.2,1,0.2,0,0,132,26.4,854
"Model 3","N = 5000","5000",".800",3.179,1,".10, .30, .60","B",500,81,16.2,11,2.2,0,0,90,18,760
"Model 3","N = 5000","5000",".800",3.179,1,".10, .30, .60","C",499,288,57.7,250,50.1,9,1.8,389,78,4592
"Model 3","N = 5000","5000",".800",3.179,1,".10, .30, .60","D",499,328,65.7,266,53.3,4,0.8,426,85.4,13917
"Model 3","N = 5000","5000",".800",3.179,2,".33, .33, .33","0.3",500,169,33.8,0,0,0,0,169,33.8,961
"Model 3","N = 5000","5000",".800",3.179,2,".33, .33, .33","0.5",500,199,39.8,0,0,0,0,199,39.8,1072
"Model 3","N = 5000","5000",".800",3.179,2,".33, .33, .33","0.7",500,218,43.6,0,0,0,0,218,43.6,1157
"Model 3","N = 5000","5000",".800",3.179,2,".33, .33, .33","0.9",500,201,40.2,0,0,0,0,201,40.2,1080
"Model 3","N = 5000","5000",".800",3.179,2,".33, .33, .33","A",500,177,35.4,0,0,0,0,177,35.4,988
"Model 3","N = 5000","5000",".800",3.179,2,".33, .33, .33","B",500,102,20.4,0,0,0,0,102,20.4,784
"Model 3","N = 5000","5000",".800",3.179,2,".33, .33, .33","C",500,130,26,25,5,0,0,151,30.2,906
"Model 3","N = 5000","5000",".800",3.179,2,".33, .33, .33","D",500,222,44.4,44,8.8,3,0.6,246,49.2,1312
"Model 3","N = 5000","5000",".800",3.179,3,".60, .30, .10","0.3",500,131,26.2,0,0,0,0,131,26.2,852
"Model 3","N = 5000","5000",".800",3.179,3,".60, .30, .10","0.5",500,173,34.6,0,0,0,0,173,34.6,975
"Model 3","N = 5000","5000",".800",3.179,3,".60, .30, .10","0.7",500,166,33.2,0,0,0,0,166,33.2,952
"Model 3","N = 5000","5000",".800",3.179,3,".60, .30, .10","0.9",500,161,32.2,0,0,0,0,161,32.2,936
"Model 3","N = 5000","5000",".800",3.179,3,".60, .30, .10","A",500,129,25.8,0,0,0,0,129,25.8,847
"Model 3","N = 5000","5000",".800",3.179,3,".60, .30, .10","B",500,114,22.8,0,0,0,0,114,22.8,811
"Model 3","N = 5000","5000",".800",3.179,3,".60, .30, .10","C",500,108,21.6,5,1,1,0.2,112,22.4,806
"Model 3","N = 5000","5000",".800",3.179,3,".60, .30, .10","D",500,235,47,17,3.4,3,0.6,246,49.2,1312
